,Date,Open*,High,Low,Close**,Volume,Market Cap,Close Percent Change
3,"Feb 11, 2019",0.008088,0.008866,0.007160,0.007514,"1,745,652","49,156,200",0.03214285714285703
4,"Feb 10, 2019",0.007898,0.009135,0.007180,0.007180,"1,553,391","46,976,478",-0.04445035932925212
5,"Feb 09, 2019",0.008005,0.009072,0.007157,0.008425,"1,839,336","55,121,804",0.17339832869080785
6,"Feb 08, 2019",0.007200,0.008084,0.006949,0.008070,"1,747,671","52,797,831",-0.0421364985163204
7,"Feb 07, 2019",0.007017,0.008375,0.006609,0.007548,"1,899,378","49,380,417",-0.06468401486988862
8,"Feb 06, 2019",0.008108,0.008753,0.006485,0.007884,"1,957,616","51,576,940",0.044515103338632844
9,"Feb 05, 2019",0.006171,0.010417,0.005871,0.008664,"2,230,579","56,679,879",0.09893455098934534
10,"Feb 04, 2019",0.007816,0.009109,0.005832,0.006343,"1,518,527","41,500,348",-0.26789012003693446
11,"Feb 03, 2019",0.008366,0.009037,0.006562,0.006610,"1,780,844","43,246,825",0.042093646539492324
12,"Feb 02, 2019",0.007716,0.009033,0.007571,0.008287,"2,159,336","54,216,794",0.2537065052950078
13,"Feb 01, 2019",0.007637,0.009013,0.007537,0.008015,"1,989,593","52,438,645",-0.03282249306142149
14,"Jan 31, 2019",0.007757,0.007783,0.007551,0.007631,"1,880,364","49,921,953",-0.04791016843418594
15,"Jan 30, 2019",0.006615,0.008302,0.006586,0.007691,"2,025,122","50,314,734",0.007862665443585382
16,"Jan 29, 2019",0.008152,0.008883,0.006646,0.007576,"1,793,981","49,564,513",-0.014952541932128471
17,"Jan 28, 2019",0.007198,0.008913,0.006978,0.007675,"2,209,738","50,213,809",0.013067581837381326
18,"Jan 27, 2019",0.008856,0.009289,0.006994,0.008737,"2,216,880","57,158,850",0.1383713355048859
19,"Jan 26, 2019",0.007857,0.009537,0.006811,0.007283,"1,903,734","47,647,725",-0.1664186791804968
20,"Jan 25, 2019",0.008079,0.010271,0.006688,0.007449,"1,937,772","48,734,890",0.022792805162707763
21,"Jan 24, 2019",0.009141,0.009587,0.006641,0.008070,"1,909,601","52,797,739",0.08336689488521953
22,"Jan 23, 2019",0.009309,0.009634,0.007261,0.008712,"2,039,802","56,995,035",0.07955390334572487
23,"Jan 22, 2019",0.010086,0.010086,0.006970,0.009130,"1,763,586","59,732,823",0.04797979797979779
24,"Jan 21, 2019",0.010347,0.010565,0.009175,0.009903,"1,789,463","64,788,918",0.08466593647316545
25,"Jan 20, 2019",0.011207,0.011301,0.010351,0.010557,"2,256,921","69,065,346",0.06604059375946658
26,"Jan 19, 2019",0.009967,0.011289,0.009279,0.011201,"2,464,426","73,282,708",0.061002178649237626
27,"Jan 18, 2019",0.010729,0.011336,0.009626,0.009825,"2,144,910","64,275,215",-0.12284617444870993
28,"Jan 17, 2019",0.010130,0.011421,0.009643,0.009950,"1,745,678","65,094,965",0.012722646310432628
29,"Jan 16, 2019",0.011024,0.012975,0.009765,0.011003,"2,245,742","71,985,660",0.10582914572864333
30,"Jan 15, 2019",0.010386,0.012969,0.009907,0.010843,"2,587,231","70,941,354",-0.014541488684904125
31,"Jan 14, 2019",0.009728,0.010403,0.009630,0.010289,"2,376,208","67,314,596",-0.05109287097666704
32,"Jan 13, 2019",0.009820,0.010359,0.009615,0.009989,"2,059,777","65,349,723",-0.02915735251239182
33,"Jan 12, 2019",0.009848,0.010375,0.009493,0.009899,"2,059,758","64,763,023",-0.009009910901992213
34,"Jan 11, 2019",0.010818,0.011346,0.009737,0.009921,"2,125,731","64,903,228",0.002222446711789061
35,"Jan 10, 2019",0.009845,0.011837,0.009309,0.011047,"3,109,391","72,270,232",0.1134966233242618
36,"Jan 09, 2019",0.008695,0.011121,0.007611,0.009890,"2,584,148","64,700,415",-0.1047343170091426
37,"Jan 08, 2019",0.010071,0.010334,0.007615,0.009022,"1,914,710","59,025,795",-0.08776541961577355
38,"Jan 07, 2019",0.010520,0.011052,0.009416,0.009813,"1,253,738","64,199,565",0.08767457326535122
39,"Jan 06, 2019",0.010835,0.011040,0.009412,0.010871,"1,862,157","71,121,127",0.10781616223377144
40,"Jan 05, 2019",0.010599,0.010989,0.009055,0.010772,"1,909,745","70,474,950",-0.009106797902676655
41,"Jan 04, 2019",0.011239,0.011239,0.010179,0.010687,"1,639,601","69,917,886",-0.007890828072781297
42,"Jan 03, 2019",0.011333,0.011988,0.011163,0.011176,"1,637,057","73,117,622",0.04575652662112839
43,"Jan 02, 2019",0.010468,0.012453,0.010318,0.011714,"2,281,194","76,636,363",0.048138869005010854
44,"Jan 01, 2019",0.011761,0.012939,0.008819,0.010559,"2,199,986","69,079,794",-0.09859996585282571
45,"Dec 31, 2018",0.010963,0.012950,0.010247,0.011683,"2,362,204","76,433,236",0.10644947438204366
46,"Dec 30, 2018",0.012916,0.013117,0.010444,0.011864,"2,450,467","77,615,279",0.015492596079773824
47,"Dec 29, 2018",0.011368,0.013283,0.009161,0.010832,"2,314,747","70,866,948",-0.08698583951449768
48,"Dec 28, 2018",0.011035,0.013238,0.009029,0.010556,"2,589,237","69,061,644",-0.02548005908419504
49,"Dec 27, 2018",0.010360,0.013103,0.009671,0.010306,"1,700,350","67,422,221",-0.023683213338385634
50,"Dec 26, 2018",0.011819,0.013160,0.009275,0.010304,"1,476,668","67,412,070",-0.00019406171162428265
51,"Dec 25, 2018",0.014126,0.014385,0.010426,0.010565,"1,127,040","69,119,596",0.025329968944099335
52,"Dec 24, 2018",0.012281,0.014199,0.012281,0.013458,"929,858","88,049,126",0.27382867960246116
53,"Dec 23, 2018",0.012851,0.013432,0.011957,0.012260,"359,525","80,209,397",-0.08901768464853621
54,"Dec 22, 2018",0.012308,0.012939,0.012119,0.012923,"368,127","84,545,238",0.0540783034257748
55,"Dec 21, 2018",0.014530,0.014669,0.011973,0.012396,"371,139","81,098,180",-0.04078000464288478
56,"Dec 20, 2018",0.012847,0.014624,0.012775,0.014575,"577,364","95,357,705",0.1757825104872539
57,"Dec 19, 2018",0.013744,0.013925,0.012872,0.012872,"476,816","84,215,056",-0.11684391080617496
58,"Dec 18, 2018",0.012701,0.013704,0.012594,0.013643,"436,626","89,257,058",0.05989745183343698
59,"Dec 17, 2018",0.012760,0.012882,0.012064,0.012782,"505,177","83,623,291",-0.06310928681375072
60,"Dec 16, 2018",0.012986,0.013151,0.012538,0.012622,"296,138","82,575,101",-0.012517602879048684
61,"Dec 15, 2018",0.012761,0.013325,0.012717,0.013142,"426,026","85,979,060",0.04119790841388049
62,"Dec 14, 2018",0.013754,0.014009,0.012775,0.012778,"276,347","83,600,046",-0.02769745852990413
63,"Dec 13, 2018",0.014834,0.015028,0.013603,0.013788,"542,470","90,208,005",0.07904210361558928
64,"Dec 12, 2018",0.014476,0.016048,0.014276,0.014944,"382,960","97,767,241",0.08384102117783576
65,"Dec 11, 2018",0.015212,0.015401,0.014057,0.014408,"384,352","94,259,591",-0.035867237687366105
66,"Dec 10, 2018",0.015797,0.015975,0.014935,0.015230,"529,118","99,639,610",0.05705163797890056
67,"Dec 09, 2018",0.015046,0.016218,0.014966,0.015853,"459,306","103,714,802",0.04090610636900838
68,"Dec 08, 2018",0.014575,0.016498,0.014287,0.015134,"391,584","99,014,257",-0.04535419163565246
69,"Dec 07, 2018",0.015438,0.015438,0.014027,0.014646,"573,180","95,818,735",-0.03224527553852241
70,"Dec 06, 2018",0.016083,0.016854,0.015229,0.015339,"471,160","100,350,360",0.04731667349446922
71,"Dec 05, 2018",0.017124,0.017212,0.016128,0.016200,"606,645","105,982,662",0.05613142968902807
72,"Dec 04, 2018",0.016922,0.018105,0.016646,0.017175,"546,663","112,366,561",0.06018518518518512
73,"Dec 03, 2018",0.017745,0.017803,0.016594,0.017084,"503,783","111,771,246",-0.005298398835516638
74,"Dec 02, 2018",0.018203,0.018827,0.017566,0.017726,"513,237","115,971,431",0.037579021306485494
75,"Dec 01, 2018",0.018011,0.025364,0.017425,0.018345,"659,875","120,020,672",0.03492045582759795
76,"Nov 30, 2018",0.019039,0.019376,0.017639,0.017962,"586,695","117,513,659",-0.02087762333060783
77,"Nov 29, 2018",0.020025,0.020047,0.018534,0.019235,"814,062","125,838,713",0.07087184055227702
78,"Nov 28, 2018",0.017726,0.020101,0.017726,0.019849,"753,630","129,855,440",0.03192097738497557
79,"Nov 27, 2018",0.017743,0.017990,0.017292,0.017934,"563,921","117,329,495",-0.09647841201068064
80,"Nov 26, 2018",0.018952,0.019629,0.017005,0.017712,"706,304","115,875,135",-0.01237872198059553
81,"Nov 25, 2018",0.019243,0.019449,0.017791,0.018997,"1,138,540","124,282,029",0.07254968383017157
82,"Nov 24, 2018",0.021684,0.022004,0.019045,0.019587,"664,183","128,145,929",0.031057535400326408
83,"Nov 23, 2018",0.020872,0.024313,0.019879,0.021609,"782,565","141,371,904",0.10323173533466079
84,"Nov 22, 2018",0.019767,0.024231,0.019182,0.021400,"773,127","140,006,519",-0.009671895969272093
85,"Nov 21, 2018",0.019180,0.020079,0.018239,0.019945,"555,654","130,488,738",-0.06799065420560757
86,"Nov 20, 2018",0.020867,0.021506,0.018242,0.019049,"882,606","124,625,501",-0.0449235397342691
87,"Nov 19, 2018",0.023520,0.023754,0.020628,0.020889,"803,671","136,662,734",0.09659299700771684
88,"Nov 18, 2018",0.023384,0.024136,0.023075,0.023434,"735,591","153,315,582",0.1218344583273494
89,"Nov 17, 2018",0.023573,0.023846,0.022940,0.023265,"733,980","152,205,348",-0.007211743620380573
90,"Nov 16, 2018",0.023706,0.023992,0.022808,0.023199,"755,611","151,773,554",-0.0028368794326241176
91,"Nov 15, 2018",0.024249,0.024477,0.022541,0.023395,"807,178","153,058,468",0.008448640027587384
92,"Nov 14, 2018",0.026755,0.027011,0.023406,0.024222,"933,326","158,470,284",0.035349433639666694
93,"Nov 13, 2018",0.027199,0.027579,0.026370,0.026793,"1,011,700","175,289,960",0.10614317562546449
94,"Nov 12, 2018",0.027382,0.028216,0.026848,0.027061,"731,966","177,042,650",0.010002612622699969
95,"Nov 11, 2018",0.027717,0.028321,0.027136,0.027341,"819,282","178,871,886",0.010346993828757256
96,"Nov 10, 2018",0.027691,0.028424,0.026685,0.027814,"1,065,880","181,971,642",0.017300025602574598
97,"Nov 09, 2018",0.027767,0.028596,0.026578,0.027825,"648,496","182,041,645",0.00039548428848790174
98,"Nov 08, 2018",0.028084,0.028784,0.026505,0.028305,"473,732","185,178,038",0.017250673854447562
99,"Nov 07, 2018",0.027535,0.029295,0.026513,0.028181,"691,819","184,372,023",-0.0043808514396749265
100,"Nov 06, 2018",0.025918,0.028686,0.025603,0.027602,"674,769","174,734,516",-0.020545757780064733
101,"Nov 05, 2018",0.026357,0.027362,0.025499,0.025967,"631,812","169,886,650",-0.059234838055213346
102,"Nov 04, 2018",0.026152,0.027951,0.024684,0.026339,"871,433","172,317,780",0.014325875149227674
103,"Nov 03, 2018",0.026924,0.028101,0.025759,0.025759,"464,510","168,525,191",-0.022020577850336065
104,"Nov 02, 2018",0.027404,0.028238,0.026964,0.027071,"353,432","177,110,036",0.05093365425676466
105,"Nov 01, 2018",0.027228,0.028472,0.026859,0.027404,"868,248","179,285,361",0.012300986295297633
106,"Oct 31, 2018",0.027047,0.027439,0.026430,0.027218,"1,242,410","178,069,142",-0.006787330316742168
107,"Oct 30, 2018",0.026354,0.027927,0.026204,0.027002,"1,371,640","176,657,307",-0.007935924755676393
108,"Oct 29, 2018",0.026938,0.027707,0.026084,0.026377,"1,472,870","172,563,771",-0.02314643359751134
109,"Oct 28, 2018",0.026362,0.028626,0.025933,0.026818,"770,548","175,454,173",0.0167191113470071
110,"Oct 27, 2018",0.025775,0.027196,0.024687,0.026366,"773,054","172,493,807",-0.01685435155492565
111,"Oct 26, 2018",0.024236,0.026225,0.024114,0.025768,"690,732","168,579,633",-0.02268072517636366
112,"Oct 25, 2018",0.024929,0.025203,0.023954,0.024391,"708,719","159,572,882",-0.05343837317603228
113,"Oct 24, 2018",0.025272,0.026069,0.024808,0.025034,"647,222","113,707,547",0.026362182772334153
114,"Oct 23, 2018",0.026052,0.027065,0.024991,0.025311,"1,104,340","114,967,557",0.011064951665734624
115,"Oct 22, 2018",0.026658,0.026679,0.025955,0.026129,"658,090","92,555,568",0.03231796452135449
116,"Oct 21, 2018",0.026045,0.026867,0.025796,0.026659,"630,897","94,431,836",0.020283975659229014
117,"Oct 20, 2018",0.026598,0.027529,0.024987,0.026090,"706,856","92,415,963",-0.021343636295434898
118,"Oct 19, 2018",0.026492,0.027475,0.025874,0.026632,"671,135","94,340,538",0.020774243004982873
119,"Oct 18, 2018",0.026120,0.028690,0.026014,0.026128,"573,508","92,552,020",-0.018924601982577394
120,"Oct 17, 2018",0.026275,0.026864,0.025530,0.025985,"697,521","91,942,394",-0.005473055725658149
121,"Oct 16, 2018",0.025259,0.026869,0.023890,0.026211,"790,542","92,707,646",0.008697325380026877
122,"Oct 15, 2018",0.020356,0.027737,0.020247,0.025942,"780,184","91,757,024",-0.010262866735340048
123,"Oct 14, 2018",0.021133,0.021356,0.019946,0.020347,"580,078","71,964,450",-0.21567342533343625
124,"Oct 13, 2018",0.020933,0.021865,0.020655,0.021105,"430,925","74,640,756",0.03725364918661245
125,"Oct 12, 2018",0.020647,0.021382,0.020589,0.020980,"468,526","72,633,932",-0.0059227671167969564
126,"Oct 11, 2018",0.023833,0.023842,0.020524,0.020693,"669,398","71,639,818",-0.013679694947569265
127,"Oct 10, 2018",0.024507,0.025474,0.023611,0.023897,"683,857","82,722,490",0.154834968346784
128,"Oct 09, 2018",0.025820,0.026171,0.024281,0.024586,"972,024","85,102,929",0.02883207097125151
129,"Oct 08, 2018",0.026460,0.027434,0.025760,0.025767,"573,516","89,189,810",0.048035467339136106
130,"Oct 07, 2018",0.026026,0.027506,0.025757,0.026312,"821,359","91,074,511",0.02115108472076699
131,"Oct 06, 2018",0.026591,0.027654,0.025399,0.025964,"699,029","89,869,963",-0.013225904530252519
132,"Oct 05, 2018",0.026150,0.028130,0.023701,0.026679,"841,417","92,345,939",0.027538129718071236
133,"Oct 04, 2018",0.022350,0.027394,0.020812,0.026205,"838,793","90,704,036",-0.01776678286292588
134,"Oct 03, 2018",0.020685,0.022720,0.018829,0.022466,"697,272","77,761,516",-0.14268269414233936
135,"Oct 02, 2018",0.021085,0.021795,0.020460,0.020647,"705,694","71,467,436",-0.08096679426689224
136,"Oct 01, 2018",0.021143,0.021908,0.020653,0.021160,"516,471","73,241,381",0.024846224633118696
137,"Sep 30, 2018",0.021885,0.022688,0.020638,0.021151,"515,097","73,209,190",-0.00042533081285434093
138,"Sep 29, 2018",0.023232,0.023232,0.021481,0.021923,"532,351","75,861,210",0.03649945629048257
139,"Sep 28, 2018",0.024445,0.024465,0.022987,0.023227,"584,038","80,371,407",0.05948091045933501
140,"Sep 27, 2018",0.024580,0.025052,0.023765,0.024296,"647,778","84,069,756",0.046024023765445454
141,"Sep 26, 2018",0.024963,0.026328,0.023557,0.024724,"770,835","85,553,873",0.017616068488639947
142,"Sep 25, 2018",0.027866,0.027866,0.022166,0.024937,"796,990","86,303,870",0.008615110823491312
143,"Sep 24, 2018",0.022413,0.028605,0.021408,0.027885,"921,759","96,544,398",0.11821790913101027
144,"Sep 23, 2018",0.024279,0.027215,0.022046,0.022295,"731,967","77,202,134",-0.20046620046620056
145,"Sep 22, 2018",0.028144,0.028397,0.024196,0.024222,"717,209","83,872,726",0.08643193541152727
146,"Sep 21, 2018",0.030571,0.033145,0.025148,0.028267,"1,153,020","97,882,217",0.16699694492610018
147,"Sep 20, 2018",0.019971,0.038218,0.019431,0.031326,"1,334,890","108,469,814",0.10821806346623264
148,"Sep 19, 2018",0.022548,0.023178,0.019401,0.019957,"1,327,440","69,105,391",-0.3629253655110771
149,"Sep 18, 2018",0.027070,0.030926,0.021345,0.022553,"630,884","78,093,408",0.13007967129328057
150,"Sep 17, 2018",0.031901,0.044181,0.026413,0.027150,"856,929","94,007,801",0.2038309759233805
151,"Sep 16, 2018",0.024164,0.037777,0.020709,0.031283,"841,682","108,279,031",0.1522283609576427
152,"Sep 15, 2018",0.020415,0.025380,0.017840,0.024335,"764,937","84,227,923",-0.22210146085733462
153,"Sep 14, 2018",0.019125,0.023293,0.017908,0.020855,"695,876","72,180,094",-0.14300390384220252
154,"Sep 13, 2018",0.014078,0.021344,0.013762,0.019080,"696,376","66,036,785",-0.08511148405658131
155,"Sep 12, 2018",0.010763,0.015485,0.008619,0.014020,"410,845","48,515,560",-0.26519916142557654
156,"Sep 11, 2018",0.012743,0.012891,0.010552,0.010780,"292,580","37,300,865",-0.2310984308131241
157,"Sep 10, 2018",0.013646,0.013953,0.012605,0.012776,"269,299","44,207,523",0.18515769944341387
158,"Sep 09, 2018",0.015092,0.015092,0.013391,0.013569,"272,296","46,950,549",0.06206950532247957
159,"Sep 08, 2018",0.016476,0.016989,0.014865,0.015235,"313,066","52,714,093",0.12277986587073486
160,"Sep 07, 2018",0.017143,0.017449,0.015661,0.016494,"426,537","57,072,805",0.08263866097801098
161,"Sep 06, 2018",0.018234,0.018300,0.016455,0.016808,"328,121","58,155,380",0.01903722565781507
162,"Sep 05, 2018",0.021782,0.021955,0.018159,0.018159,"576,289","62,831,438",0.08037839124226576
163,"Sep 04, 2018",0.021848,0.022869,0.021435,0.021875,"665,842","75,692,797",0.20463681920810606
164,"Sep 03, 2018",0.022818,0.022871,0.021133,0.021684,"791,968","75,032,923",-0.00873142857142839
165,"Sep 02, 2018",0.021925,0.022943,0.021719,0.022843,"859,998","79,040,553",0.05344954805386459
166,"Sep 01, 2018",0.022416,0.022749,0.021433,0.021952,"741,804","75,959,064",-0.0390053845817101
167,"Aug 31, 2018",0.020553,0.023039,0.020225,0.022640,"1,106,180","78,338,959",0.031341107871720064
168,"Aug 30, 2018",0.019524,0.021086,0.019102,0.020705,"1,040,550","71,643,558",-0.0854681978798586
169,"Aug 29, 2018",0.020511,0.020762,0.019185,0.019655,"482,878","68,006,665",-0.050712388312001866
170,"Aug 28, 2018",0.019266,0.021090,0.018853,0.020512,"157,655","70,963,530",0.04360213686084946
171,"Aug 27, 2018",0.017828,0.019641,0.017315,0.019277,"160,947","66,690,879",-0.06020865834633371
172,"Aug 26, 2018",0.017472,0.017725,0.016810,0.017675,"134,664","61,143,437",-0.08310421746122332
173,"Aug 25, 2018",0.018014,0.018216,0.017398,0.017487,"155,537","60,492,052",-0.010636492220650662
174,"Aug 24, 2018",0.019027,0.019138,0.017292,0.018041,"162,247","62,409,324",0.031680677074398034
175,"Aug 23, 2018",0.018095,0.019261,0.018095,0.018888,"171,381","65,333,691",0.0469486170389668
176,"Aug 22, 2018",0.018237,0.021831,0.017683,0.018142,"183,906","62,756,332",-0.0394959762812368
177,"Aug 21, 2018",0.018018,0.018701,0.016923,0.018004,"108,739","62,274,086",-0.007606658582295145
178,"Aug 20, 2018",0.020985,0.021509,0.017751,0.018009,"121,186","62,286,644",0.00027771606309712205
179,"Aug 19, 2018",0.021579,0.021579,0.019522,0.020954,"87,956","72,444,276",0.1635293464378922
180,"Aug 18, 2018",0.023211,0.023633,0.020604,0.021407,"106,236","74,010,103",0.02161878400305417
181,"Aug 17, 2018",0.021035,0.023185,0.020916,0.023114,"214,474","79,913,154",0.07974027187368615
182,"Aug 16, 2018",0.021137,0.022386,0.019294,0.020927,"1,154,270","72,351,274",-0.094617980444752
183,"Aug 15, 2018",0.017661,0.026279,0.017588,0.021150,"1,230,410","73,123,296",0.0106560902183781
184,"Aug 14, 2018",0.029460,0.029460,0.015613,0.017617,"1,324,530","60,908,883",-0.16704491725768333
185,"Aug 13, 2018",0.029361,0.035233,0.028764,0.028997,"1,245,860","100,250,573",0.6459669637282175
186,"Aug 12, 2018",0.032210,0.033356,0.028900,0.029155,"687,853","100,798,214",0.005448839535124206
187,"Aug 11, 2018",0.045139,0.045139,0.032899,0.032899,"723,310","113,742,126",0.12841708111816152
188,"Aug 10, 2018",0.043335,0.046216,0.041536,0.045446,"1,222,300","157,122,673",0.3813793732332291
189,"Aug 09, 2018",0.040270,0.046572,0.040270,0.042934,"2,330,730","148,437,505",-0.05527439158561809
190,"Aug 08, 2018",0.043431,0.047810,0.039679,0.040135,"2,178,990","138,759,737",-0.0651930870638654
191,"Aug 07, 2018",0.041248,0.047035,0.041248,0.043058,"2,208,170","111,952,100",0.07282920144512262
192,"Aug 06, 2018",0.039561,0.043038,0.039391,0.041154,"2,055,110","107,000,660",-0.04421942496167952
193,"Aug 05, 2018",0.038576,0.040360,0.038398,0.039527,"2,188,780","102,769,160",-0.03953443164698456
194,"Aug 04, 2018",0.041123,0.041933,0.038341,0.038539,"2,049,180","100,201,920",-0.024995572646545505
195,"Aug 03, 2018",0.040537,0.042576,0.038445,0.040601,"1,877,150","105,563,380",0.053504242455694184
196,"Aug 02, 2018",0.041599,0.042676,0.037227,0.041469,"1,609,960","107,820,180",0.02137878377379865
197,"Aug 01, 2018",0.040286,0.042418,0.037576,0.041616,"1,388,910","108,201,080",0.003544816609997836
198,"Jul 31, 2018",0.040796,0.043418,0.038382,0.042137,"1,708,880",-,0.012519223375624833
199,"Jul 30, 2018",0.044143,0.045913,0.039713,0.041092,"2,197,120",-,-0.02480005695706855
200,"Jul 29, 2018",0.039244,0.047429,0.037742,0.043958,"1,970,530",-,0.06974593594860301
201,"Jul 28, 2018",0.038467,0.046231,0.035890,0.038791,"1,730,220",-,-0.11754401929114155
202,"Jul 27, 2018",0.038237,0.046809,0.037313,0.037749,"1,861,770",-,-0.026861900956407392
203,"Jul 26, 2018",0.033542,0.041093,0.033542,0.038510,"1,781,020",-,0.02015947442316368
204,"Jul 25, 2018",0.034549,0.036972,0.033386,0.033658,"1,840,730",-,-0.12599324850688143
205,"Jul 24, 2018",0.042401,0.048325,0.033663,0.034613,"2,201,440",-,0.028373640739200123
206,"Jul 23, 2018",0.049390,0.051263,0.042520,0.042958,"2,110,520",-,0.2410943865021813
207,"Jul 22, 2018",0.053225,0.053646,0.048824,0.049068,"2,242,470",-,0.1422319474835887
208,"Jul 21, 2018",0.051562,0.054315,0.046860,0.052461,"2,428,440",-,0.06914893617021267
209,"Jul 20, 2018",0.053503,0.059534,0.051615,0.051821,"1,173,200",-,-0.012199538704942614
210,"Jul 19, 2018",0.057814,0.058386,0.052544,0.053487,"1,623,820",-,0.032149128731595145
211,"Jul 18, 2018",0.058653,0.061199,0.054804,0.057944,"372,600",-,0.0833286593003908
212,"Jul 17, 2018",0.054209,0.058974,0.050641,0.058636,"358,138",-,0.011942565235399716
213,"Jul 16, 2018",0.050890,0.058903,0.047288,0.054330,"384,965",-,-0.07343611433249209
214,"Jul 15, 2018",0.045947,0.051799,0.045947,0.050928,"309,181",-,-0.06261733848702378
215,"Jul 14, 2018",0.048458,0.049106,0.045197,0.046337,"307,539",-,-0.09014687401822163
216,"Jul 13, 2018",0.048554,0.053680,0.044746,0.048851,"314,451",-,0.054254699268403206
217,"Jul 12, 2018",0.049890,0.057487,0.044227,0.049259,"394,826",-,0.0083519272891035
218,"Jul 11, 2018",0.040189,0.053402,0.039852,0.049878,"361,862",-,0.012566231551594642
219,"Jul 10, 2018",0.048405,0.048602,0.039702,0.039852,"300,506",-,-0.20101046553590762
220,"Jul 09, 2018",0.040788,0.055957,0.038715,0.048504,"423,447",-,0.2171032821439327
221,"Jul 08, 2018",0.039424,0.045824,0.038277,0.040795,"241,628",-,-0.1589353455385124
222,"Jul 07, 2018",0.037021,0.039914,0.036721,0.039914,"226,678",-,-0.021595783797033974
223,"Jul 06, 2018",0.032764,0.037400,0.031152,0.037400,"237,002",-,-0.06298541865009755
224,"Jul 05, 2018",0.035931,0.036019,0.031879,0.033225,"113,626",-,-0.11163101604278092
225,"Jul 04, 2018",0.037933,0.038020,0.031553,0.035841,"50,141",-,0.07873589164785577
226,"Jul 03, 2018",0.035796,0.039852,0.033265,0.037933,"35,130",-,0.05836890711754683
227,"Jul 02, 2018",0.027001,0.041439,0.024662,0.035914,"54,548",-,-0.05322542377349537
228,"Jul 01, 2018",0.034211,0.037587,0.024787,0.026994,"27,737",-,-0.24837110875981516
229,"Jun 30, 2018",0.036364,0.038767,0.032733,0.034193,"32,793",-,0.2666888938282581
230,"Jun 29, 2018",0.036825,0.039457,0.034166,0.036324,"27,536",-,0.06232269762816944
231,"Jun 28, 2018",0.048019,0.050313,0.036368,0.036953,"7,203,620",-,0.017316374848584948
232,"Jun 27, 2018",0.055264,0.057146,0.044050,0.047746,"2,297,910",-,0.29207371525992465
233,"Jun 26, 2018",0.058166,0.058228,0.051386,0.055370,"829,472",-,0.15967829765844277
