,Date,BTC Closing Price,ETH Closing Price,XRP Closing Price,DOGE Closing Price,VET Closing Price,TUSD Closing Price,XVG Closing Price,AE Closing Price,STRAT Closing Price,LRC Closing Price,AOA Closing Price,QNT Closing Price,WAN Closing Price,ELA Closing Price,KCS Closing Price
0,2019-02-11,3643.486916,121.15920985,0.30429998,0.00197246,0.003909,1.01,0.005994,0.38754299999999997,0.8206620000000001,0.053827,0.007514,3.99,0.293568,2.25,0.360186
1,2019-02-10,3686.97761018,124.95022877,0.30891225,0.00198858,0.004044,1.02,0.006171,0.394485,0.8180069999999999,0.055287,0.00718,4.64,0.291913,2.36,0.370683
2,2019-02-09,3665.16988048,119.77626979999998,0.31064594,0.00200946,0.004006,1.01,0.00613,0.401183,0.803968,0.05455,0.008425,4.24,0.289930,2.28,0.373724
3,2019-02-08,3658.38964874,119.65378821,0.31202863,0.0019691,0.003966,1.01,0.006052,0.392337,0.817695,0.055105999999999995,0.00807,4.14,0.292698,2.3,0.368694
4,2019-02-07,3390.50540402,104.17348494,0.29164441,0.00193144,0.003694,1.01,0.005644,0.362809,0.751636,0.051812000000000004,0.007548,2.95,0.272198,2.11,0.348911
5,2019-02-06,3405.37514383,104.5380112,0.28954575,0.00185799,0.003637,1.01,0.005606,0.360188,0.738042,0.051325,0.007884,2.35,0.282607,2.1,0.350898
6,2019-02-05,3458.86444282,106.99904403,0.29159797,0.00197848,0.003786,1.01,0.005745,0.369694,0.768977,0.053886,0.008664,2.29,0.262837,2.13,0.35403
7,2019-02-04,3455.53312658,107.09979467,0.29912812,0.00201472,0.003827,1.01,0.00588,0.369244,0.7837069999999999,0.05513,0.006343,2.18,0.272426,2.12,0.361609
8,2019-02-03,3452.49982061,107.1319149,0.30188809,0.00201145,0.003864,1.01,0.005829,0.371895,0.788343,0.056396,0.0066099999999999996,2.15,0.271510,2.12,0.359981
9,2019-02-02,3506.52230177,110.10746114,0.31151935,0.00195616,0.003952,1.01,0.0060420000000000005,0.376092,0.831415,0.056983000000000006,0.008287000000000001,2.23,0.275765,2.19,0.372291
10,2019-02-01,3479.09411435,107.32443764,0.3071589,0.00197078,0.003928,1.02,0.005964,0.370899,0.778469,0.057745000000000005,0.008015000000000001,2.33,0.276280,2.14,0.36295700000000003
11,2019-01-31,3451.31987662,106.82052064,0.31010164,0.00201663,0.003909,1.01,0.0059310000000000005,0.367659,0.7631,0.055044,0.007631000000000001,2.29,0.275208,2.13,0.35254
12,2019-01-30,3479.30180006,108.13054715,0.3213001,0.00205558,0.004038,1.01,0.006195,0.37798000000000004,0.838564,0.059410000000000004,0.007691,2.13,0.289559,2.16,0.368598
13,2019-01-29,3440.00601361,104.841018,0.28827669,0.00198649,0.003906,1.01,0.006062,0.37554099999999996,0.812519,0.059766,0.007576,2.06,0.287700,2.14,0.358214
14,2019-01-28,3463.28819308,107.19697922,0.29423212,0.00208414,0.003934,1.01,0.0060880000000000005,0.369587,0.836731,0.059489999999999994,0.007675,1.86,0.294712,2.15,0.37440999999999997
15,2019-01-27,3581.70083233,113.2767771,0.3122598,0.00213546,0.004165,1.01,0.006444,0.391185,0.907591,0.068405,0.008737,1.96,0.315689,2.3,0.404543
16,2019-01-26,3597.67821861,116.21246185,0.31680449,0.00218117,0.004377,1.01,0.006626999999999999,0.41163299999999997,0.964933,0.072996,0.0072829999999999995,1.73,0.339270,2.3,0.408005
17,2019-01-25,3598.33644091,115.99339673,0.31721188,0.00218958,0.004347,1.01,0.006657,0.415994,0.972724,0.07715,0.007449,1.72,0.322996,2.35,0.40735
18,2019-01-24,3602.36668912,117.28262058,0.31596063,0.00218149,0.004410,1.01,0.006735,0.416829,0.986099,0.080563,0.00807,1.79,0.327835,2.23,0.406632
19,2019-01-23,3579.77476259,117.42125168,0.31675758,0.00219915,0.004391,1.01,0.006732999999999999,0.41707,1.01,0.08566900000000001,0.008712000000000001,1.89,0.319276,2.18,0.42856400000000006
20,2019-01-22,3603.05024184,118.67517241,0.31962873,0.00220622,0.004568,1.01,0.0067079999999999996,0.420725,1.0,0.103905,0.00913,1.91,0.334467,2.2,0.436621
21,2019-01-21,3571.11148096,116.68971772,0.32048076,0.00220798,0.004130,1.01,0.006626000000000001,0.42484700000000003,0.974891,0.06915700000000001,0.009903,1.94,0.319311,2.17,0.449035
22,2019-01-20,3602.76867239,119.02533876,0.32177611,0.00217897,0.004012,1.02,0.006608,0.434262,0.99119,0.06801900000000001,0.010556999999999999,1.93,0.313367,2.13,0.447578
23,2019-01-19,3727.52431048,124.41890006,0.33303174,0.00225641,0.004138,1.01,0.006942,0.44460299999999997,1.04,0.069249,0.011201000000000001,1.99,0.344229,2.22,0.46719700000000003
24,2019-01-18,3648.95023008,120.25901312,0.32328355,0.00222259,0.004076,1.01,0.006684999999999999,0.432302,0.992851,0.062944,0.009825,1.89,0.327014,2.21,0.463037
25,2019-01-17,3673.15951893,123.55476798,0.32894033,0.00212943,0.004262,1.01,0.0068319999999999995,0.46846099999999996,1.07,0.058102999999999995,0.00995,1.97,0.335115,2.26,0.47031999999999996
26,2019-01-16,3650.9065022,123.23169205,0.32720877,0.00227633,0.003994,1.01,0.0069,0.525667,1.12,0.049242,0.011003,1.93,0.315723,2.29,0.48190600000000006
27,2019-01-15,3630.25983971,121.58630939,0.32694463,0.00216447,0.003929,1.01,0.006817,0.41416400000000003,1.02,0.041333,0.010843,2.07,0.293815,2.22,0.493771
28,2019-01-14,3699.57009646,129.49220590000002,0.33543045,0.00228669,0.004043,1.01,0.006959,0.371338,0.916257,0.041287,0.010289,2.25,0.305728,2.3,0.507212
29,2019-01-13,3536.79235732,116.7645996,0.31743597,0.00212598,0.003785,1.01,0.0064069999999999995,0.353306,0.823212,0.038527,0.009989,1.8,0.287404,2.21,0.497655
30,2019-01-12,3653.02108745,125.49268715,0.33394875,0.00226821,0.004020,1.01,0.006876,0.37901,0.8917299999999999,0.040268,0.009899,2.06,0.312001,2.24,0.509145
31,2019-01-11,3665.16647753,126.83556223,0.33543372,0.00223229,0.004006,1.01,0.007178,0.371636,0.909027,0.040863,0.009921,2.2,0.315219,2.24,0.506455
32,2019-01-10,3662.93921775,128.32913109,0.33314083,0.00228875,0.004068,1.01,0.007598000000000001,0.371537,0.915966,0.039251,0.011047,2.16,0.312048,2.29,0.510718
33,2019-01-09,4037.57681015,150.76318856,0.37172873,0.00231141,0.004770,1.01,0.007247,0.40963999999999995,1.13,0.04464,0.009890000000000001,2.39,0.370143,2.55,0.585647
34,2019-01-08,4026.21386024,150.39128846,0.36517726,0.0022828,0.004382,1.01,0.007174,0.403801,1.15,0.043762,0.009022,2.34,0.364014,2.53,0.5962430000000001
35,2019-01-07,4028.60921722,151.68337371,0.36647218,0.00228696,0.004176,1.01,0.007203,0.407981,1.12,0.047345,0.009812999999999999,2.56,0.367487,2.73,0.596493
36,2019-01-06,4081.77628047,158.37524309,0.36910833,0.00233228,0.004340,1.01,0.007415000000000001,0.416285,1.1,0.044521,0.010870999999999999,2.29,0.382784,2.74,0.6163390000000001
37,2019-01-05,3848.55075171,156.30350194,0.35562807,0.00242191,0.004074,1.01,0.006987,0.3967,1.08,0.043327,0.010772,2.32,0.363141,2.72,0.6061979999999999
38,2019-01-04,3859.72524329,155.74490445,0.36186493,0.00242349,0.004094,1.01,0.006908,0.391558,1.08,0.041609,0.010687,2.57,0.353142,2.73,0.605391
39,2019-01-03,3851.62901604,149.60998841,0.35917649,0.00248848,0.004051,1.01,0.006981,0.395935,1.11,0.041366,0.011176,2.22,0.352444,2.68,0.614
40,2019-01-02,3950.03743983,156.72615228,0.37663824,0.00251316,0.004231,1.02,0.007183,0.414944,1.16,0.042844,0.011714,2.12,0.357414,2.84,0.653204
41,2019-01-01,3862.87078827,140.94329839,0.36563336,0.00251736,0.004145,1.01,0.007053,0.400219,1.16,0.042122,0.010559,2.06,0.349993,2.79,0.64051
42,2018-12-31,3752.05575164,133.63774463,0.35651185,0.0024584,0.003972,1.01,0.006864,0.388751,1.07,0.039934,0.011683,2.17,0.336620,2.63,0.6175649999999999
43,2018-12-30,3877.26435028,140.82998756,0.37104555,0.00246119,0.004218,1.01,0.00727,0.406613,1.2,0.040687,0.011864,1.83,0.356307,2.72,0.632578
44,2018-12-29,3844.48381381,138.71933846,0.36715379,0.00249589,0.004155,1.02,0.0072310000000000004,0.408279,1.22,0.040776,0.010832,1.85,0.349641,2.74,0.624028
45,2018-12-28,3935.76228988,137.4619981,0.37788979,0.00251462,0.004379,1.01,0.007509,0.41867,1.33,0.043157,0.010556,1.81,0.369692,2.83,0.6489590000000001
46,2018-12-27,3655.68630909,116.37643191,0.33941545,0.00242103,0.003921,1.02,0.0067,0.376048,1.28,0.037301999999999995,0.010306000000000001,1.55,0.331886,2.59,0.5998939999999999
47,2018-12-26,3862.13925499,132.13155341,0.38022889,0.00252071,0.004405,1.01,0.007517,0.425275,1.35,0.042381,0.010304,1.75,0.373582,2.79,0.629303
48,2018-12-25,3819.71721352,130.14043578,0.38253905,0.00251331,0.004378,1.01,0.007478,0.408939,1.43,0.041635000000000005,0.010565,1.6,0.361917,2.71,0.623463
49,2018-12-24,4080.83952978,139.85440152,0.40767683,0.00262836,0.004795,1.01,0.008388,0.48118299999999997,1.66,0.04721,0.013458000000000001,1.9,0.407691,3.06,0.674569
50,2018-12-23,4007.18189341,131.57186005,0.37526763,0.00261217,0.004722,1.01,0.008133,0.470947,1.45,0.045683,0.01226,1.84,0.406276,2.96,0.668723
51,2018-12-22,4028.9715984,117.38354277,0.36400239,0.00260313,0.004638,1.01,0.008020999999999999,0.457742,1.41,0.044451,0.012922999999999999,1.68,0.406875,2.99,0.620625
52,2018-12-21,3902.60087891,110.10776649,0.36038635,0.00265909,0.004476,1.02,0.007662,0.453481,1.25,0.042448,0.012395999999999999,1.59,0.378549,2.87,0.591298
53,2018-12-20,4148.54612705,116.7342222,0.38038025,0.00278437,0.004575,1.02,0.008293,0.424033,1.49,0.043272000000000005,0.014575,1.68,0.397093,3.05,0.648123
54,2018-12-19,3757.9372566,101.53665977,0.35512019,0.00282046,0.004220,1.02,0.006965000000000001,0.39944,1.09,0.040359,0.012872,1.43,0.347653,2.9,0.575543
55,2018-12-18,3702.92221906,101.44330457,0.34979502,0.00264459,0.004137,1.01,0.006606999999999999,0.389707,0.9205190000000001,0.041109,0.013643,1.42,0.344288,2.92,0.559761
56,2018-12-17,3544.93561315,95.3781921,0.32986037,0.00264862,0.004032,1.02,0.006287,0.377751,0.7212970000000001,0.038034,0.012782,1.33,0.322855,2.75,0.53315
57,2018-12-16,3251.99038152,85.48832755,0.28852071,0.00217562,0.003420,1.02,0.005625,0.337337,0.629307,0.033317,0.012622,1.04,0.288954,2.55,0.487753
58,2018-12-15,3241.34911877,84.71173886,0.28547168,0.00215478,0.003360,1.02,0.005643,0.340526,0.618314,0.0326,0.013142,1.23,0.286848,2.5,0.47658199999999995
59,2018-12-14,3237.65748004,84.43482707,0.28891217,0.00217283,0.003379,1.01,0.005703,0.330879,0.56392,0.033554,0.012778,1.16,0.289353,2.52,0.470379
60,2018-12-13,3311.7986786999995,86.4993802,0.30109382,0.0021799,0.003528,1.02,0.005561,0.371319,0.590567,0.035061,0.013788,1.1,0.308552,2.49,0.482088
61,2018-12-12,3485.72627768,90.24545129999998,0.30674415,0.00216951,0.003729,1.02,0.005903,0.395619,0.663067,0.036466000000000005,0.014943999999999999,1.29,0.329585,2.59,0.489795
62,2018-12-11,3419.40673955,88.40683497,0.29592978,0.00216333,0.003730,1.02,0.005717,0.382781,0.640893,0.036543,0.014408,1.22,0.321738,2.52,0.474079
63,2018-12-10,3500.08058076,90.81256458,0.30165394,0.00216987,0.003833,1.02,0.005922,0.39643,0.660458,0.036698,0.01523,1.36,0.327419,2.64,0.486547
64,2018-12-09,3615.7697974,94.48895042,0.31266375,0.00217798,0.004070,1.02,0.0063030000000000004,0.428854,0.6909930000000001,0.037199,0.015853,1.47,0.347521,2.63,0.523782
65,2018-12-08,3480.32048335,91.60722292,0.30985566,0.00225734,0.003907,1.02,0.006055,0.389502,0.645782,0.036168,0.015134,1.48,0.340876,2.58,0.509498
66,2018-12-07,3413.898571,93.13561327,0.30519531,0.00221808,0.003920,1.01,0.006075,0.35720799999999997,0.636158,0.035505,0.014646000000000001,1.5,0.336903,2.58,0.509406
67,2018-12-06,3506.85010251,91.35821866,0.31158716,0.00225788,0.004112,1.02,0.005716,0.354883,0.644433,0.03878,0.015338999999999998,1.49,0.339246,2.65,0.512419
68,2018-12-05,3752.69330547,101.8556025,0.3380464,0.00231463,0.004433,1.01,0.006611,0.441033,0.78676,0.045333,0.0162,1.5,0.389015,2.85,0.5526260000000001
69,2018-12-04,3942.37365098,110.01201387,0.35477985,0.00232132,0.004607,1.02,0.007187000000000001,0.511695,0.8997450000000001,0.043626,0.017175,1.38,0.409428,2.93,0.5933149999999999
70,2018-12-03,3875.30964639,108.41270962,0.35276196,0.00231004,0.004542,1.01,0.007097,0.530658,0.7604310000000001,0.042738,0.017084000000000002,1.21,0.394842,3.01,0.579116
71,2018-12-02,4131.7900403,116.14576963,0.36949322,0.00231824,0.004923,1.02,0.007839,0.556319,0.79975,0.045472000000000005,0.017726,1.3,0.434874,3.11,0.612952
72,2018-12-01,4194.16520798,118.43973973,0.37480442,0.00233305,0.005066,1.02,0.007873,0.5737180000000001,0.7830050000000001,0.046897,0.018345,1.25,0.435591,3.22,0.620501
73,2018-11-30,4012.0923579000014,113.1025036,0.36505524,0.0022706999999999996,0.004767,1.01,0.007484,0.5534439999999999,0.747683,0.043789,0.017962,1.18,0.395123,2.93,0.592118
74,2018-11-29,4273.89434568,117.45674926,0.38126761,0.00232747,0.005316,1.01,0.008128,0.600312,0.793894,0.048789,0.019235,1.2,0.445766,3.1,0.632787
75,2018-11-28,4260.25509769,122.36228771,0.390685,0.00232366,0.005242,1.01,0.008203,0.617843,0.815411,0.049615,0.019849000000000002,1.23,0.435973,3.17,0.651985
76,2018-11-27,3813.48133389,109.82789398,0.36275038,0.00222889,0.004421,1.01,0.006062,0.530749,0.678912,0.043805000000000004,0.017934000000000002,1.09,0.375472,2.86,0.57163
77,2018-11-26,3781.23279638,108.20702222,0.35935633,0.00220333,0.004334,1.01,0.005546,0.544008,0.66174,0.042259,0.017712000000000002,1.23,0.366213,2.75,0.564164
78,2018-11-25,4016.264014,116.50739106,0.37656586,0.00231862,0.004687,1.02,0.005921,0.582393,0.693936,0.042695,0.018997,1.06,0.394251,2.97,0.617532
79,2018-11-24,3860.02238685,113.01721403,0.37096303,0.00234936,0.004524,1.02,0.005686,0.574118,0.674405,0.041609,0.019587,0.982032,0.386161,2.88,0.587639
80,2018-11-23,4342.7235057,122.90707515,0.40515369,0.00243434,0.005164,1.01,0.0064,0.598712,0.809133,0.046762,0.021609,1.29,0.449396,3.23,0.6554260000000001
81,2018-11-22,4349.62801673,125.46304816,0.42135972,0.00248158,0.005262,1.02,0.006634,0.599417,0.7754489999999999,0.047229,0.0214,1.3,0.441106,3.3,0.677292
82,2018-11-21,4602.15536416,136.57962482,0.44469748,0.00255136,0.005799,1.01,0.007240000000000001,0.66286,0.8390799999999999,0.047955000000000005,0.019944999999999997,1.41,0.494745,3.51,0.744599
83,2018-11-20,4441.81124819,130.85229869,0.43105847,0.00244912,0.005296,1.02,0.006736,0.600378,0.7592300000000001,0.045071,0.019049,1.28,0.458469,3.2,0.692707
84,2018-11-19,4837.79524059,148.36030317,0.47348841,0.00259136,0.006034,1.01,0.00763,0.738096,0.8529459999999999,0.051971,0.020888999999999998,1.77,0.532387,5.04,0.832082
85,2018-11-18,5612.15535796,175.9534286,0.50820995,0.0027763,0.007662,1.01,0.00965,0.8837649999999999,1.08,0.069643,0.023434,2.19,0.685668,5.8,0.991231
86,2018-11-17,5557.54050919,173.19866243,0.48868322,0.00278617,0.007700,1.01,0.00958,0.8864,1.11,0.068699,0.023265,2.14,0.674497,5.77,0.9752629999999999
87,2018-11-16,5573.4164832,174.30843336,0.46809353,0.00295928,0.007722,1.01,0.009746,0.888302,1.05,0.071301,0.023199,2.15,0.676332,5.71,0.9870620000000001
88,2018-11-15,5646.65170714,180.62831306,0.48270962,0.0030636,0.007974,1.02,0.009976,0.9326909999999999,1.08,0.074287,0.023395,2.2,0.724315,5.67,0.989519
89,2018-11-14,5711.90602463,180.52623739,0.46329309,0.00300439,0.008370,1.01,0.010559,0.941166,1.13,0.077726,0.024222,2.22,0.750252,5.62,1.0
90,2018-11-13,6362.43585823,205.05463866,0.50547834,0.00308081,0.009241,1.01,0.012358,1.12,1.34,0.093355,0.026793,2.85,0.879717,6.31,1.1
91,2018-11-12,6375.86047086,209.78021536,0.5152308,0.00315356,0.009885,1.01,0.012808000000000002,1.15,1.4,0.09790700000000001,0.027061,2.56,0.935386,6.42,1.11
92,2018-11-11,6404.82204992,210.5162103,0.50278356,0.00325568,0.010142,1.0,0.01293,1.16,1.43,0.099313,0.027341000000000004,2.49,0.929266,6.65,1.12
93,2018-11-10,6399.37621037,210.97936845,0.50273499,0.00341684,0.010275,1.01,0.01319,1.17,1.49,0.103121,0.027814,2.51,0.967668,6.79,1.14
94,2018-11-09,6409.77066369,209.66450312,0.49686548,0.00323416,0.010189,1.01,0.013153999999999999,1.16,1.46,0.10360699999999999,0.027825,2.22,0.964701,6.5,1.14
