,Date,BTC Closing Price,ETH Closing Price,XRP Closing Price,DOGE Closing Price,VET Closing Price,TUSD Closing Price,XVG Closing Price,AE Closing Price,STRAT Closing Price,LRC Closing Price,AOA Closing Price,QNT Closing Price,WAN Closing Price,ELA Closing Price,KCS Closing Price
95,2018-11-08,6448.56888202,212.29251527,0.49030653,0.00350155,0.010494,1.0,0.013503999999999999,1.16,1.53,0.10698800000000001,0.028305,2.47,1.01,6.64,1.08
96,2018-11-07,6522.47832878,217.54208814,0.53413104,0.00366651,0.010816,1.0,0.013848,1.3,1.59,0.113303,0.028181,2.73,1.05,7.05,1.11
97,2018-11-06,6471.10864054,219.18532918,0.54973305,0.00375848,0.011204,0.999308,0.013886,1.2,1.55,0.108079,0.027601999999999998,2.75,1.03,6.89,1.14
98,2018-11-05,6442.32938958,208.87173017,0.49642831,0.003691900000000001,0.010663,0.999527,0.013491,1.19,1.55,0.107557,0.025967,2.89,1.01,6.17,1.12
99,2018-11-04,6456.19377989,210.86710174,0.46680118,0.00380818,0.010656,0.984655,0.013993,1.17,1.57,0.110525,0.026338999999999998,3.12,1.04,5.59,1.13
100,2018-11-03,6377.50569597,199.04146231,0.45366249,0.00383086,0.010339,1.0,0.014006000000000001,1.19,1.59,0.11685899999999999,0.025758999999999997,3.11,1.08,5.92,1.12
101,2018-11-02,6395.39242935,200.25303684,0.45667308,0.00391375,0.010413,1.0,0.013817,1.19,1.64,0.11683199999999999,0.027070999999999998,2.86,1.07,5.94,1.1
102,2018-11-01,6379.22152992,198.00439206,0.45528102,0.00390505,0.010470,1.01,0.01375,1.18,1.56,0.11858199999999999,0.027404,2.81,1.09,5.88,1.09
103,2018-10-31,6337.46209336,197.32912889,0.4510476,0.00392852,0.010365,0.9986450000000001,0.013699000000000001,1.14,1.51,0.113455,0.027218,2.93,1.12,5.91,1.08
104,2018-10-30,6308.63047507,196.11534102,0.44386859,0.00392414,0.010191,1.01,0.013602000000000001,1.14,1.51,0.10805999999999999,0.027001999999999998,2.87,1.08,6.0,1.08
105,2018-10-29,6312.25999418,195.11008508,0.43998462,0.00388836,0.010496,1.01,0.013788,1.18,1.51,0.104644,0.026376999999999998,2.9,1.02,5.93,1.05
106,2018-10-28,6445.25955128,203.07719991,0.45952023,0.00406781,0.010965,1.01,0.014719,1.28,1.66,0.11443900000000001,0.026818,3.21,1.07,6.21,1.12
107,2018-10-27,6444.30309146,201.53762396,0.45415135,0.00417399,0.010888,1.01,0.014524,1.25,1.63,0.113478,0.026366000000000004,3.24,1.00,6.28,1.12
108,2018-10-26,6446.82714927,201.61005734,0.45811493,0.00389816,0.011099,1.01,0.014606000000000001,1.28,1.66,0.120252,0.025768,3.17,1.06,6.19,1.1
109,2018-10-25,6458.69866081,200.8266102,0.45612696,0.00373721,0.011308,1.01,0.014490000000000001,1.26,1.69,0.118823,0.024391,2.49,1.06,6.49,1.1
110,2018-10-24,6494.28941705,201.92430648,0.45489887,0.00393406,0.011389,1.01,0.014668,1.29,1.71,0.12070299999999999,0.025034,2.03,1.02,7.13,1.08
111,2018-10-23,6482.88005037,202.48134117,0.46051604,0.00420181,0.011750,1.01,0.014527000000000002,1.3,1.52,0.113626,0.025311,1.19,0.978622,8.72,1.08
112,2018-10-22,6467.1973033999975,202.3149165,0.45041156,0.00436983,0.011068,1.01,0.014135,1.29,1.52,0.11271300000000001,0.026129000000000003,2.24,0.986198,8.83,1.09
113,2018-10-21,6500.72715805,204.61491712,0.45403083,0.00451024,0.011353,1.02,0.014436000000000001,1.38,1.42,0.111079,0.026659,1.81,0.986458,8.9,1.11
114,2018-10-20,6489.16968154,204.90286844,0.45594242,0.00453479,0.011494,1.01,0.014294,1.42,1.43,0.112437,0.02609,1.67,1.01,9.19,1.11
115,2018-10-19,6443.59821772,203.24009489,0.45058303,0.00451772,0.011454,1.01,0.0142,1.36,1.38,0.10872799999999999,0.026632,1.35,0.993162,9.35,1.08
116,2018-10-18,6498.37267454,202.45224744,0.45473894,0.00435486,0.011396,1.01,0.013972,1.24,1.37,0.10640899999999999,0.026128,1.24,0.993179,9.67,1.08
117,2018-10-17,6540.98905599,205.43356318,0.46715315,0.00453279,0.011744,1.02,0.014437,1.26,1.44,0.112436,0.025985,1.27,1.05,10.01,1.14
118,2018-10-16,6615.21872304,208.3500415,0.46774566,0.00497649,0.011847,1.03,0.014313,1.19,1.42,0.112828,0.026211,1.3,0.993127,9.32,1.14
119,2018-10-15,6613.71080922,209.61027608,0.44852064,0.00513562,0.011783,1.03,0.014574,1.18,1.46,0.110321,0.025942000000000003,1.28,0.988434,8.92,1.14
120,2018-10-14,6282.56544136,193.68626518,0.39684513,0.00514252,0.011360,1.03,0.013946,1.14,1.34,0.10403699999999999,0.020347,1.19,0.948959,8.1,1.02
121,2018-10-13,6245.56502557,198.72700608,0.4147563,0.00515573,0.011481,1.02,0.014084000000000001,1.11,1.36,0.10488800000000001,0.021105000000000002,1.09,0.961561,8.29,1.03
122,2018-10-12,6246.0161118,196.00446127,0.41645262,0.00522374,0.011562,1.01,0.014124000000000001,1.12,1.33,0.0977,0.020980000000000002,1.03,0.937225,8.1,1.03
123,2018-10-11,6228.87043888,190.81143508,0.37942815,0.00494936,0.011229,1.02,0.014129,1.08,1.3,0.095164,0.020693,1.09,0.921626,7.93,1.01
124,2018-10-10,6577.59820344,224.80032064,0.45973481,0.00559905,0.013281,1.01,0.016603,1.32,1.51,0.11810899999999999,0.023897,1.22,1.12,8.95,1.14
125,2018-10-09,6617.30268565,227.16665192,0.47826031,0.00560747,0.013595,1.01,0.016015,1.08,1.5,0.116325,0.024586,1.34,1.08,9.23,1.12
126,2018-10-08,6656.37508543,228.1624063,0.48705012,0.00560758,0.013666,1.0,0.016101,1.07,1.53,0.110855,0.025767,1.34,1.09,7.99,1.15
127,2018-10-07,6591.5776855,225.09257759,0.47908733,0.00554684,0.013076,1.0,0.015581999999999999,1.06,1.5,0.10941300000000001,0.026312000000000002,1.13,1.05,7.94,1.18
128,2018-10-06,6589.33176365,223.63356873,0.4843859,0.00553274,0.012996,1.0,0.01544,1.06,1.49,0.109248,0.025963999999999997,1.1,1.04,7.77,1.19
129,2018-10-05,6626.9359544,225.99708051,0.51709832,0.00565268,0.013110,1.0,0.015588,1.06,1.55,0.117833,0.026679,0.8858450000000001,1.09,7.93,1.21
130,2018-10-04,6557.96350838,221.46424756,0.5262859999999999,0.00568671,0.012826,1.0,0.015631,1.06,1.52,0.10836199999999999,0.026205000000000003,0.8567540000000001,1.03,8.06,1.2
131,2018-10-03,6490.56723447,219.63558668,0.52604476,0.00572653,0.012764,1.01,0.014849000000000001,1.06,1.48,0.102533,0.022466,0.8438549999999999,0.963969,7.88,1.2
132,2018-10-02,6542.04345297,224.92884491,0.51648048,0.00584076,0.012994,1.01,0.015093,1.05,1.54,0.109073,0.020647,1.09,1.01,7.47,1.24
133,2018-10-01,6581.95220852,230.56756512,0.57877122,0.00596572,0.012804,1.0,0.01633,1.08,1.58,0.098764,0.021159999999999998,1.11,1.02,7.15,1.29
134,2018-09-30,6630.37019087,232.31870219,0.57893809,0.00589865,0.012891,1.0,0.015184,1.07,1.59,0.104823,0.021151,1.15,0.974530,7.13,1.32
135,2018-09-29,6604.28257681,231.44125046,0.56830928,0.00586636,0.013052,1.0,0.014766,1.09,1.62,0.10408599999999998,0.021922999999999998,1.22,0.929787,7.04,1.3
136,2018-09-28,6635.187250600001,221.56146907,0.53763111,0.00591339,0.013047,1.0,0.014279,0.999351,1.57,0.09791,0.023227,1.28,0.925826,7.08,1.26
137,2018-09-27,6684.70938949,228.47393588,0.54241815,0.0058893,0.013078,0.9994200000000001,0.014797999999999999,1.01,1.6,0.099744,0.024296,1.3,0.943549,7.23,1.32
138,2018-09-26,6474.58160941,215.17981715,0.51432169,0.00574769,0.012554,1.0,0.013887,0.9688959999999999,1.55,0.094343,0.024724,1.21,0.899952,6.8,1.18
139,2018-09-25,6439.56257032,218.06851169,0.5283114999999999,0.00570029,0.012803,0.999358,0.013909999999999999,0.9631559999999999,1.56,0.093962,0.024937,1.35,0.907555,6.83,1.15
140,2018-09-24,6601.14291014,228.55022721,0.4929423,0.00573773,0.013123,1.0,0.014471000000000001,0.975978,1.59,0.097626,0.027885000000000004,1.38,0.950194,7.06,1.17
141,2018-09-23,6702.90464229,243.97607375,0.57154709,0.00584898,0.013945,0.999492,0.015285,1.02,1.58,0.10718,0.022295,1.51,1.02,7.36,1.18
142,2018-09-22,6721.98452917,240.32307403,0.57360824,0.00579237,0.013666,0.99774,0.01486,1.01,1.51,0.10417699999999999,0.024222,1.53,1.00,7.05,1.15
143,2018-09-21,6754.67772598,247.79083646,0.56708349,0.00567946,0.014389,0.994986,0.015974000000000002,1.05,1.58,0.106735,0.028267,1.61,1.09,7.46,1.19
144,2018-09-20,6512.75494432,224.26049004,0.44878155,0.00570552,0.013630,1.0,0.014594,0.984592,1.38,0.097318,0.031326,1.43,0.977502,6.99,1.11
145,2018-09-19,6400.64083224,209.57635594,0.32615487,0.00563469,0.013005,1.0,0.013507,0.937182,1.32,0.095635,0.019957,1.39,0.919883,7.17,1.09
146,2018-09-18,6353.99526239,209.78669269,0.32092241,0.00604959,0.012956,1.0,0.013332,0.946182,1.32,0.089567,0.022553,1.25,0.892505,7.44,1.04
147,2018-09-17,6273.4174209,196.96322149,0.27051889,0.00622726,0.012725,1.02,0.012813,0.9101600000000001,1.27,0.08392000000000001,0.02715,0.984448,0.868136,7.47,1.04
148,2018-09-16,6501.49901345,219.95062213,0.28027072,0.006437999999999999,0.014170,1.0,0.013734,0.9884059999999999,1.4,0.102941,0.031283,0.801238,0.971413,8.21,1.13
149,2018-09-15,6524.67067555,223.04911419,0.28200590000000003,0.0061726,0.014275,1.0,0.013527,1.01,1.42,0.10088,0.024335,0.583318,0.916548,8.07,1.15
150,2018-09-14,6492.36704562,211.56396334,0.27678182,0.00617414,0.013978,1.0,0.013296,0.978467,1.43,0.098109,0.020855000000000002,0.654229,0.902700,8.26,1.07
151,2018-09-13,6498.65153172,211.50865356,0.27870936,0.00651832,0.014060,1.0,0.013497,0.915175,1.39,0.101242,0.01908,0.8297370000000001,0.907556,8.14,1.12
152,2018-09-12,6339.01032166,182.66479857,0.26961891,0.00645531,0.013835,1.0,0.012901,0.860509,1.33,0.083732,0.01402,0.6951649999999999,0.854877,7.51,1.06
153,2018-09-11,6289.96127905,183.94635167,0.26300372,0.00639668,0.013121,1.0,0.012277,0.874707,1.33,0.091563,0.01078,0.7046100000000001,0.807065,7.25,1.07
154,2018-09-10,6317.64690575,196.29230113,0.26800726,0.00675572,0.014124,1.0,0.01273,0.902874,1.4,0.094445,0.012776000000000001,0.82125,0.897069,7.51,1.12
155,2018-09-09,6260.21630907,195.87284205,0.2753534,0.00580376,0.014490,1.01,0.012948,0.9288549999999999,1.38,0.090625,0.013569,0.7248859999999999,0.900272,7.45,1.18
156,2018-09-08,6203.58845719,196.62987171,0.27653314,0.00566772,0.014644,1.0,0.012974000000000001,0.912286,1.39,0.08910900000000001,0.015235,0.928261,0.886077,7.62,1.18
157,2018-09-07,6446.21011185,215.51981874,0.28744173,0.00532129,0.015675,1.01,0.013878999999999999,0.9675729999999999,1.5,0.097978,0.016493999999999998,0.704911,0.993833,7.93,1.23
158,2018-09-06,6503.56429735,228.58672956,0.29927655,0.0049798,0.016142,1.0,0.014618,0.995309,1.61,0.101629,0.016808,0.697056,1.07,8.13,1.28
159,2018-09-05,6704.71475914,227.68609151,0.27802628,0.00500819,0.016192,1.01,0.014491999999999998,0.9921709999999999,1.57,0.103027,0.018159,0.525293,1.03,8.06,1.3
160,2018-09-04,7364.44304581,285.20098588,0.33057221,0.00524075,0.019471,1.0,0.018127,1.18,1.97,0.124301,0.021875,0.611745,1.34,9.99,1.51
161,2018-09-03,7255.24079169,288.60435901,0.33509326,0.005203899999999999,0.018753,1.0,0.018058,1.18,1.8,0.119144,0.021684000000000002,0.49167299999999997,1.34,9.91,1.48
162,2018-09-02,7277.19919306,294.93440842,0.34191886,0.00489282,0.017815,0.997898,0.018664,1.17,1.71,0.12164000000000001,0.022843000000000002,0.437812,1.38,10.08,1.47
163,2018-09-01,7193.12246679,295.5652363,0.34702388,0.00609017,0.018176,0.9993040000000001,0.017637,1.2,1.71,0.128861,0.021952,0.39691,1.43,10.29,1.45
164,2018-08-31,7046.78303475,282.11957191,0.33527248,0.00430616,0.017143,1.0,0.01456,1.15,1.57,0.12050699999999999,0.02264,0.395515,1.33,10.04,1.41
165,2018-08-30,6985.97553485,283.76988357,0.33458057,0.00306731,0.017341,1.0,0.014184,1.1,1.53,0.11932899999999999,0.020705,0.39414699999999997,1.20,9.81,1.41
166,2018-08-29,7040.04581263,288.3435350000001,0.34472383,0.00259473,0.016924,1.0,0.014735,1.14,1.6,0.128638,0.019655000000000002,0.319075,1.22,9.97,1.46
167,2018-08-28,7084.51901362,295.56198804,0.35058328,0.00254486,0.017979,1.0,0.0157,1.22,1.7,0.132984,0.020512,0.362693,1.35,10.93,1.58
168,2018-08-27,6902.47153692,285.59614482,0.33761854,0.00249279,0.017823,1.0,0.014476,1.11,1.69,0.130097,0.019277000000000002,0.273935,1.34,10.59,1.4
169,2018-08-26,6729.41221601,274.37157762,0.32331687,0.00243256,0.015233,1.0,0.013682,1.03,1.54,0.11482,0.017675,0.247299,1.31,10.85,1.35
170,2018-08-25,6748.21414819,277.21216094,0.32727728,0.00245048,0.015413,1.0,0.013824000000000001,1.04,1.53,0.109359,0.017487,0.25038299999999997,1.10,10.99,1.38
171,2018-08-24,6693.30788869,283.13956222,0.32658489,0.00244819,0.014535,1.0,0.013681,1.04,1.53,0.106608,0.018040999999999998,0.220081,0.972040,10.57,1.38
172,2018-08-23,6530.66522891,277.52945541,0.32555022,0.00239038,0.014674,1.0,0.012819,0.990381,1.39,0.105573,0.018888,0.21764899999999998,0.891654,9.72,1.39
173,2018-08-22,6369.81019672,272.49608078,0.31804569,0.00248925,0.013787,1.0,0.012554000000000001,0.966823,1.32,0.100773,0.018142,0.216914,0.803651,8.72,1.34
174,2018-08-21,6473.85384868,281.62097557,0.33308414,0.00247892,0.015389,1.0,0.013165000000000001,1.01,1.44,0.10450899999999999,0.018004,0.233094,0.862780,9.32,1.4
175,2018-08-20,6310.51821252,273.877221,0.31722722,0.00250133,0.013057,1.01,0.013111000000000001,0.995482,1.39,0.101288,0.018009,0.258114,0.810223,9.25,1.42
176,2018-08-19,6488.41202577,300.32193018,0.34197182,0.00247744,0.014374,1.0,0.014311,1.11,1.5,0.11650999999999999,0.020954,0.285837,0.931933,9.89,1.53
177,2018-08-18,6418.43716667,294.38766789999994,0.32409266,0.00247095,0.012732,1.0,0.0138,1.07,1.43,0.115495,0.021407,0.266181,0.835146,9.48,1.5
178,2018-08-17,6578.94705862,315.2539257,0.36279115,0.00247584,0.015031,1.0,0.015363,1.17,1.56,0.13183699999999998,0.023114,0.299858,0.971191,10.66,1.57
179,2018-08-16,6322.61420485,286.53549182,0.29092031,0.00233125,0.011221,1.0,0.011844,0.9162520000000001,1.33,0.100785,0.020927,0.238513,0.778348,7.24,1.26
180,2018-08-15,6288.04626781,281.71906191,0.28038602,0.00241738,0.007891,1.0,0.011414,0.9112969999999999,1.29,0.097215,0.02115,0.24409499999999998,0.681913,6.79,1.34
181,2018-08-14,6202.19991566,276.09436169,0.27067446,0.00223586,0.007736,1.0,0.011412,0.908546,1.26,0.095169,0.017616999999999997,0.23573899999999998,0.689304,6.28,1.36
182,2018-08-13,6274.7676068,284.51321164,0.27556971,0.00245512,0.007168,1.0,0.011774,1.04,1.41,0.11111700000000001,0.028997000000000002,0.23236700000000002,0.702442,6.59,1.4
183,2018-08-12,6330.03454277,317.5986186,0.29831839,0.00248467,0.009080,0.999114,0.013321000000000001,1.13,1.6,0.114461,0.029155,0.247569,0.888981,7.15,1.65
184,2018-08-11,6275.25287495,319.87403329,0.29993171,0.00261065,0.009192,1.01,0.013334,1.15,1.58,0.11604300000000001,0.032899,0.270309,0.932410,7.06,1.75
185,2018-08-10,6165.02886932,332.82438279,0.32026567,0.00259432,0.009747,1.0,0.013991,1.22,1.63,0.12317,0.045446,0.252197,0.992805,8.1,1.86
186,2018-08-09,6548.04055443,363.60120154,0.34602608,0.00264179,0.011683,1.0,0.015691999999999998,1.3,1.77,0.137891,0.042934,,1.13,9.25,2.06
187,2018-08-08,6271.18103145,354.05203994,0.32948787,0.00254835,0.010776,1.0,0.015037,1.28,1.64,0.128827,0.040135000000000004,,1.01,8.83,2.0
188,2018-08-07,6730.3463784999985,378.66845197,0.37966024,0.0028069,0.012899,1.01,0.017368,1.62,1.89,0.154961,0.043058,,1.17,10.03,2.12
189,2018-08-06,6944.98718708,404.00640625,0.41373725,0.00284684,0.013424,1.0,0.018084,1.67,1.97,0.16766199999999998,0.041154,,1.16,9.99,2.24
190,2018-08-05,7044.08904097,408.39652177,0.43346486,0.00295291,0.014081,1.0,0.018952,1.69,2.05,0.17439200000000002,0.039527,,1.15,10.97,2.26
191,2018-08-04,7013.11355544,406.47906825,0.43024505,0.00292667,0.013333,0.998554,0.018491999999999998,1.67,1.99,0.166614,0.038539,,1.14,10.86,2.27
192,2018-08-03,7421.93900489,417.19696627,0.44050272,0.0029784000000000004,0.015307,0.99931,0.019618,1.75,2.09,0.174044,0.040601,,1.26,12.11,2.44
193,2018-08-02,7553.60622647,411.05533468,0.4314514,0.00306678,"$3,182,996 USD",1.0,0.021002,1.73,2.2,0.199292,0.041469,,1.22,12.4,2.38
194,2018-08-01,7610.51252298,419.76544251,0.4460486,0.00303629,,1.0,0.02279,1.82,2.43,0.22182600000000002,0.041616,,1.39,12.79,2.57
195,2018-07-31,7752.968664499997,433.40697273,0.43485221,0.00315678,,1.0,0.023892,1.87,2.52,0.238758,0.042137,,1.50,14.9,2.51
196,2018-07-30,8180.93000635,456.8561094,0.4463549,0.00325604,,0.997611,0.024374,2.01,2.84,0.256206,0.041092000000000004,,1.74,16.08,2.65
197,2018-07-29,8211.75844822,465.44664445,0.45249248,0.00327651,,0.9967940000000001,0.023591,2.04,2.95,0.272264,0.043958,,1.88,16.21,2.8
198,2018-07-28,8190.11748672,466.55022523,0.45562715,0.00338024,,0.9974379999999999,0.0235,2.0,2.95,0.274133,0.038791,,1.94,16.29,2.81
