,Date,BTC Pct Change,ETH Pct Change,XRP Pct Change,DOGE Pct Change,VET Pct Change,TUSD Pct Change,XVG Pct Change,AE Pct Change,STRAT Pct Change,LRC Pct Change,AOA Pct Change,QNT Pct Change,WAN Pct Change,ELA Pct Change,KCS Pct Change
0,2019-02-11,-0.011795757603712877,-0.030340231925291224,-0.014930680152697053,0.023803591819786085,-0.0038226299694190673,-0.009803921568627416,-0.008928571428571286,-0.006203168513855162,-0.01842555680346181,0.0010042214494263568,0.03214285714285703,-0.08064516129032251,-0.005855122131277922,0.05633802816901424,0.033864541832669286
1,2019-02-10,0.005949991517758546,0.04319686177102855,-0.0055809195510490035,0.008172535818216975,0.03453568687643882,0.00990099009900991,0.029529529529529475,0.01791285096105466,-0.0032351930514635807,0.02712393408512459,-0.04445035932925212,0.162907268170426,-0.0056375354262043756,0.04888888888888876,0.02914327597407995
2,2019-02-09,0.0018533377772744766,0.0010236331990176595,-0.004431292090087857,0.01049995474157428,-0.009396636993076135,-0.009803921568627416,-0.006643979906012065,0.01697909933204067,-0.017162444820154273,-0.013330439343787859,0.17339832869080785,-0.08620689655172398,-0.0067931198679058715,-0.03389830508474578,0.008203775193359242
3,2019-02-08,0.0790101217365351,0.14860118463845273,0.06989408780370576,-0.02008499795965069,-0.009985022466300621,0.0,-0.012724306688417621,-0.022049787752721373,0.01707406264925959,0.010192483959669874,-0.0421364985163204,-0.02358490566037752,0.00954713206636093,0.008771929824561429,-0.01345913026725598
4,2019-02-07,-0.0043665496992135715,-0.00348702118794475,0.007248111913229716,-0.01912548880199083,-0.06858295511850733,0.0,-0.0674157303370787,-0.07526182847908812,-0.08078684595111862,-0.059775705004899475,-0.06468401486988863,-0.28743961352657,-0.07003805970659183,-0.08260869565217388,-0.053656962142047286
5,2019-02-06,-0.015464410321437859,-0.02300051231588552,-0.007037840489767411,-0.03802862113241934,-0.015430427720628082,0.0,-0.006732813607370658,-0.007224186831087388,-0.018085881996072528,-0.009399366942021148,0.04451510333863285,-0.2033898305084746,0.03824054548527167,-0.004739336492890933,0.005694862013521984
6,2019-02-05,0.0009640527576990633,-0.0009407173964286477,-0.02517366137292609,0.06484964935225701,0.040967830629639934,0.0,0.024794862647163685,0.02639177318511443,0.041914958769284194,0.04989771066731618,0.09893455098934534,-0.025531914893617055,-0.06995580435021076,0.014285714285714237,0.008925670707727207
7,2019-02-04,0.0008785825134276504,-0.00029981943317247683,-0.009142361329988248,0.018317091908940156,0.010829371368198615,0.0,0.02349869451697129,-0.0012172228924461905,0.019155319339850152,0.02308577367034093,-0.2678901200369345,-0.048034934497816484,0.036482686988513764,-0.004694835680751018,0.021407790300256968
8,2019-02-03,-0.01540628477757888,-0.027024020072687338,-0.030917052183114687,-0.0016230543202031544,0.009668147373922187,0.0,-0.008673469387755041,0.0071795344000171735,0.005915476064396685,0.02296390350081623,0.04209364653949232,-0.013761467889908395,-0.003362380976852486,0.0,-0.004502100334892178
9,2019-02-02,0.007883715277166248,0.02593093950638848,0.014196072456308384,-0.027487633299361103,0.02277432712215321,0.0,0.036541430777148776,0.01128544347194782,0.054636116512736255,0.010408539612738466,0.2537065052950078,0.03720930232558151,0.01567161430518227,0.03301886792452824,0.034196249246488016
10,2019-02-01,0.008047424962881244,0.004717417561540094,-0.009489598313636828,0.007473826271879647,-0.006072874493927238,0.00990099009900991,-0.012909632571996177,-0.013807791710538921,-0.0636817954932255,0.013372409315058896,-0.03282249306142149,0.04484304932735439,0.001867532137871164,-0.022831050228310446,-0.02507178524326392
11,2019-01-31,-0.008042396161068166,-0.012115230566462576,-0.03485358392356541,0.023264900191802163,-0.004837067209775947,-0.009803921568627416,-0.0055331991951709245,-0.008735531775496684,-0.019742597328859524,-0.046774612520564585,-0.04791016843418594,-0.01716738197424894,-0.0038801216157522407,-0.004672897196261738,-0.02870036946525345
12,2019-01-30,0.011423173766130112,0.0313763564371341,0.11455456214652647,0.019314400757699742,0.03300076745970837,0.0,0.044511886697015564,0.028072208214677152,0.09889136417245448,0.0793183634910255,0.007862665443585382,-0.06986899563318782,0.052146013197290834,0.014084507042253724,0.04554944119816184
13,2019-01-29,-0.00672256484935907,-0.021977869499147595,-0.020240584202703586,-0.03361095165354788,-0.0326894502228825,0.0,-0.021468926553672385,-0.006452722366262932,-0.031059048563973683,0.005992257195758244,-0.014952541932128471,-0.03286384976525813,-0.006420107819131826,-0.0092592592592593,-0.028171612434142342
14,2019-01-28,-0.03306044943261477,-0.053672059142650164,-0.05773295185611471,0.04915705591269015,0.007168458781361853,0.0,0.0042890135268889296,-0.01585446063146223,0.029798687784531763,-0.004618010239935799,0.013067581837381326,-0.09708737864077666,0.024372610358011748,0.0046728971962615145,0.045213196580814685
15,2019-01-27,-0.0044410270483202785,-0.025261359266179232,-0.014345409056544687,0.024624065561814627,0.05871886120996427,0.0,0.05847568988173446,0.058438202642409065,0.08468671532427985,0.14985711884350314,0.1383713355048859,0.053763440860215006,0.07117796357121531,0.06976744186046502,0.08048129056382057
16,2019-01-26,-0.00018292405693820515,0.001888599921855194,-0.0012842835520536775,0.021405224167158288,0.050900360144057855,0.0,0.028398510242085617,0.052271942942597516,0.06318044141028277,0.06711497697536739,-0.1664186791804968,-0.11734693877551015,0.07469693274076694,0.0,0.00855780473274792
17,2019-01-25,-0.0011187778918154698,-0.010992454326347543,0.003960145287721373,0.0038557288060994117,-0.006854009595613553,0.0,0.0045269352648258385,0.010594388690897016,0.008074135717194952,0.0569072277933036,0.022792805162707763,-0.005780346820809301,-0.047967695345889634,0.021739130434782702,-0.0016053724831803786
18,2019-01-24,0.0063109910618104345,-0.001180630405625327,-0.002515961891109143,-0.0036947725134500726,0.014492753623188246,0.0,0.011716989634970698,0.0020072404890456585,0.013750046261837843,0.04423849643551514,0.08336689488521952,0.040697674418604717,0.014981609679376671,-0.051063829787234116,-0.0017626120044188511
19,2019-01-23,-0.006459937466237964,-0.010565990379756474,-0.0089827657232191,0.008095384347395651,-0.00430839002267569,0.0,-0.00029695619896064063,0.0005781747431201634,0.024237931485581177,0.06337897049514063,0.07955390334572487,0.055865921787709334,-0.02610764561440959,-0.022421524663677084,0.053935745342226005
20,2019-01-22,0.008943647111070874,0.017014821260979973,-0.002658599536521145,0.0032148784757748405,0.04030972443634706,0.0,-0.0037130551017376954,0.008763516915625713,-0.00990099009900991,0.21286579742964173,0.04797979797979779,0.010582010582010692,0.047579523672308666,0.00917431192660545,0.01879999253320364
21,2019-01-21,-0.008786906490168667,-0.019622889246377118,-0.004025625146627632,0.0007977445585662933,-0.09588441330998254,0.0,-0.012224209898628269,0.009797373581317936,-0.025109000000000048,-0.334420865213416,0.08466593647316545,0.015706806282722585,-0.045313887468718894,-0.01363636363636378,0.028431981054507283
22,2019-01-20,-0.03346876578088232,-0.0433500159332626,-0.03379746927424998,-0.013138705966539543,-0.02857142857142858,0.00990099009900991,-0.00271657108361012,0.022160919107349075,0.016718792152148332,-0.016455311826713115,0.06604059375946658,-0.005154639175257714,-0.018615080595406952,-0.01843317972350233,-0.0032447359337246517
23,2019-01-19,0.0215333384797296,0.03459106167659187,0.030153683971857026,0.035539727485922164,0.03140578265204397,-0.009803921568627416,0.05054479418886193,0.023812813462840362,0.049243838214671376,0.01808318264014464,0.061002178649237626,0.031088082901554518,0.09848516276442633,0.04225352112676073,0.043833700494662516
24,2019-01-18,-0.006590862369367567,-0.026674444975959832,-0.01719697916032381,-0.014988410794137597,-0.014983083615273231,0.0,-0.03702103140305402,-0.02766737966230537,-0.04533557692307688,-0.09104824618406047,-0.12284617444870992,-0.05025125628140703,-0.05001031290216695,-0.00450450450450457,-0.008904166764769572
25,2019-01-17,0.006095203127385096,0.0026216951550814827,0.005291911949670602,-0.04191506305706416,0.04563297350343487,0.0,0.02198952879581162,0.08364291629462728,0.07770450953869212,-0.07690963396034578,0.012722646310432628,0.042328042328042326,0.02477263970349908,0.02262443438914019,0.015728764655956295
26,2019-01-16,0.005687378700597101,0.01353263100307034,0.0008079043842987853,0.06898559708466599,-0.06288127639605823,0.0,0.00995316159250592,0.12211475448329745,0.04672897196261694,-0.15250503416346828,0.10582914572864333,-0.020304568527918843,-0.0578667024752697,0.013274336283185972,0.024634291546181464
27,2019-01-15,-0.018734678609366173,-0.06105306844572045,-0.025298299543168985,-0.04914050247547597,-0.016274411617426154,0.0,-0.012028985507246293,-0.21211717684389544,-0.0892857142857143,-0.16061492222086834,-0.014541488684904125,0.07253886010362698,-0.06938993991568554,-0.03056768558951961,0.02462098417533709
28,2019-01-14,0.046024115270183685,0.10900226904045353,0.05668695957802127,0.056466479091879414,0.029015016543649574,0.0,0.0208302772480562,-0.10340348267835943,-0.1017088235294118,-0.0011129122009049253,-0.05109287097666704,0.0869565217391306,0.04054592175348426,0.03603603603603589,0.02722112072195415
29,2019-01-13,-0.03181715280245856,-0.06955056703477402,-0.04944704838691572,-0.07028062395864765,-0.06381399950531774,0.0,-0.07932174162954453,-0.048559533363135454,-0.10154901954364326,-0.06684912926587061,-0.029157352512391817,-0.2,-0.059935629055892885,-0.039130434782608685,-0.018842219821297523
30,2019-01-12,-0.003313734902482545,-0.010587528106390742,-0.004427014672227836,0.0669009115796011,0.06208718626155885,0.0,0.07320118620259097,0.07275279785794743,0.08323250875837562,0.045189088171931464,-0.009009910901992213,0.14444444444444438,0.08558336000890754,0.013574660633484337,0.023088284052204644
31,2019-01-11,0.0006080526177467682,-0.011638580011521626,0.006882644796196269,-0.015836276182540462,-0.0034825870646766344,0.0,0.043920884235020496,-0.019455951030315832,0.01939712693304041,0.014776000794675559,0.0022224467117890607,0.06796116504854366,0.010314069506187408,0.0,-0.005283367213662071
32,2019-01-10,-0.09278773135862196,-0.14880328337624538,-0.10380661188065833,0.025292412724153168,0.01547678482276571,0.0,0.05851212036779053,-0.000266389693140634,0.007633436630595014,-0.03944889019406295,0.1134966233242618,-0.018181818181818188,-0.01005967279891129,0.02232142857142838,0.00841733224077168
33,2019-01-09,0.002822242013076348,0.0024728832621108143,0.0179405201736822,0.009900600764609413,0.1725663716814161,0.0,-0.046196367465122457,0.10255506181080197,0.23367024540212175,0.13729586507350122,-0.1047343170091426,0.1064814814814814,0.1861732810336872,0.11353711790392995,0.14671305887006136
34,2019-01-08,-0.0005945865808382187,-0.008518305061372966,-0.0035334742189706563,-0.01237772614983912,-0.08134171907756815,0.0,-0.010073133710500892,-0.014253979103603045,0.017699115044247815,-0.01966845878136192,-0.08776541961577355,-0.02092050209205032,-0.016558465241811926,-0.007843137254901933,0.018092810174046958
35,2019-01-07,-0.013025472146620977,-0.042253254040451216,-0.007141941229015347,0.0018223234624146207,-0.04701049748973063,0.0,0.004042375243936469,0.010351633601699772,-0.02608695652173898,0.08187468580046597,0.08767457326535122,0.09401709401709413,0.009540841835753657,0.07905138339920947,0.0004192921342471845
36,2019-01-06,0.060600871290672924,0.013254604818740969,0.03790550054161912,0.019816699898555168,0.039272030651340994,0.0,0.02943218103567968,0.020353889029146144,-0.017857142857142905,-0.05964727003907488,0.10781616223377144,-0.10546875,0.04162596227893767,0.00366300366300365,0.033271136459271045
37,2019-01-05,-0.0028951520835391875,0.00358661807891969,-0.01723532589908605,0.03843020563568711,-0.06129032258064515,0.0,-0.057720836142953535,-0.04704709513914751,-0.018181818181818188,-0.026818804609060942,-0.009106797902676655,0.013100436681222629,-0.051316146965390434,-0.007299270072992692,-0.016453607511450974
38,2019-01-04,0.002102026757063946,0.04100605918895961,0.007485011059604529,0.0006523776688645012,0.004909180166911886,0.0,-0.011306712466008341,-0.01296193597176698,0.0,-0.03965194913102677,-0.007890828072781297,0.10775862068965524,-0.02753475922575521,0.003676470588235281,-0.0013312482060314768
39,2019-01-03,-0.02491328887106325,-0.0454050824733232,-0.046362127223194334,0.02681669823271404,-0.010503175378602791,0.0,0.01056745801968728,0.011178420566046343,0.0277777777777779,-0.005840082674421375,0.04575652662112839,-0.1361867704280154,-0.0019765420142606733,-0.01831501831501825,0.014220561587469982
40,2019-01-02,0.022565251683978268,0.1119801655721704,0.03009812890158603,0.009917700765125659,0.04443347321648994,0.00990099009900991,0.02893568256696755,0.04801040574841831,0.045045045045044814,0.035729826427500784,0.04813886900501085,-0.04504504504504503,0.01410153102336831,0.059701492537313376,0.06385016286644962
41,2019-01-01,0.029534485616735218,0.05466684416312728,0.02558543285447601,0.0016712027885212866,-0.020326164027416715,-0.009803921568627416,-0.018098287623555587,-0.03548671627978717,0.0,-0.0168518345625992,-0.09859996585282572,-0.028301886792452824,-0.02076303670253543,-0.017605633802816878,-0.01943343886442828
42,2018-12-31,-0.032293026043209605,-0.051070393845883084,-0.03916958443511853,-0.023421362061842643,-0.04173703256936079,0.0,-0.0267971076137814,-0.028654311764308993,-0.0775862068965516,-0.05194435212003234,0.10644947438204366,0.05339805825242716,-0.038209335615283835,-0.05734767025089616,-0.03582301603409799
43,2018-12-30,0.008526641821783087,0.015215247732807137,0.010599808870283002,0.0011348844777090414,0.06193353474320262,0.0,0.059149184149184235,0.045947148689006616,0.12149532710280365,0.01885611258576669,0.015492596079773826,-0.15668202764976955,0.05848434436456551,0.034220532319391817,0.024309991660796948
44,2018-12-29,-0.02319207039121851,0.009146821502516778,-0.028410399762322288,0.014098870871407819,-0.01493598862019929,0.00990099009900991,-0.005364511691884455,0.004097262015725135,0.01666666666666661,0.002187430874726504,-0.08698583951449768,0.010928961748633892,-0.018708585573676828,0.007352941176470562,-0.01351611975124012
45,2018-12-28,0.07661378934335272,0.18118416112212965,0.11335471028204512,0.007504337130242122,0.05391095066185314,-0.009803921568627416,0.03844558152399391,0.025450733444531748,0.0901639344262295,0.05839219148518748,-0.02548005908419504,-0.021621621621621626,0.0573473934693014,0.032846715328467065,0.03995173293506071
46,2018-12-27,-0.053455593459830975,-0.1192381463276404,-0.10733913459337607,-0.03721834710612349,-0.10459008906142953,0.00990099009900991,-0.10773738180849646,-0.10180332959132488,-0.03759398496240607,-0.13566744676414033,-0.023683213338385637,-0.14364640883977894,-0.1022635058372916,-0.0848056537102474,-0.07560570082239426
47,2018-12-26,0.011106068616767216,0.015299761508144716,-0.0060390174545579284,0.04117255878696247,0.12343789849528175,-0.009803921568627416,0.12194029850746267,0.1309061609156279,0.0546875,0.1361589190928103,-0.00019406171162428265,0.129032258064516,0.12563350065986525,0.07722007722007729,0.049023660846749584
48,2018-12-25,-0.0639874012086129,-0.06945770483034007,-0.06166104656965665,-0.0029356808200863282,-0.006129398410896769,0.0,-0.005188239989357468,-0.038412791723002826,0.05925925925925912,-0.01760222741322759,0.02532996894409933,-0.08571428571428563,-0.031224737808566938,-0.02867383512544808,-0.009280108310305124
49,2018-12-24,0.018381405768261416,0.06295070592490283,0.08636289786038831,0.045776287047757824,0.09524897213339444,0.0,0.12169029152179722,0.17666204495046922,0.16083916083916086,0.13390176534165965,0.2738286796024612,0.18749999999999975,0.1264765125705618,0.12915129151291516,0.08197118353454824
50,2018-12-23,-0.005408254800965295,0.12087143517043453,0.030948258334237973,-0.006159734587347311,-0.01522419186652779,0.0,-0.03040057224606585,-0.02127257197365651,-0.12650602409638556,-0.03234484219445033,-0.08901768464853621,-0.03157894736842093,-0.003470765849626134,-0.0326797385620915,-0.008666274317378986
51,2018-12-22,0.03238115385381035,0.06607868374717052,0.01003378735071392,-0.003460724225452405,-0.017789072426937502,0.0,-0.013771056190827635,-0.02803924857786555,-0.027586206896551783,-0.026968456537442956,0.0540783034257748,-0.08695652173913049,0.0014743671789618773,0.01013513513513531,-0.07192514688443498
52,2018-12-21,-0.0592846844672521,-0.05676532198627182,-0.05256292880610902,0.021497197604422258,-0.03492884864165602,0.00990099009900991,-0.04475751153222773,-0.00930873723625969,-0.11347517730496448,-0.04506085352410516,-0.04078000464288478,-0.053571428571428485,-0.0696184331797235,-0.04013377926421413,-0.04725397784491436
53,2018-12-20,0.10394236086937858,0.14967561927313144,0.07113101623425,0.04711386226114955,0.02211796246648801,0.0,0.08235447663795359,-0.06493767103803694,0.19199999999999995,0.019411986430456274,0.1757825104872539,0.05660377358490565,0.048987053195227004,0.06271777003484312,0.09610213462585704
54,2018-12-19,0.014857195016633629,0.0009202697052872467,0.015223687289773304,0.012961639437287342,-0.07759562841530042,0.0,-0.16013505365971292,-0.05799784450738499,-0.2684563758389261,-0.06731835829173616,-0.11684391080617496,-0.14880952380952386,-0.12450483891682786,-0.0491803278688524,-0.11198491644332942
55,2018-12-18,0.044566847793778175,0.06359013875667685,0.06043360104155584,-0.062355076831438816,-0.01966824644549781,-0.009803921568627416,-0.05139985642498224,-0.02436661325856193,-0.15548715596330276,0.018583215639634387,0.05989745183343698,-0.006993006993006978,-0.009679191607723792,0.006896551724137946,-0.027421061501920918
56,2018-12-17,0.0900818259779339,0.11568672394737955,0.14328143030009866,0.0015238657031901859,-0.025380710659898442,0.00990099009900991,-0.04843347964280298,-0.030679459183437837,-0.2164235610563171,-0.07480113843683868,-0.06310928681375072,-0.06338028169014076,-0.062253113672274485,-0.058219178082191785,-0.04753993222107278
57,2018-12-16,0.003282973342296991,0.009167427093940805,0.010680674174054605,-0.17858356427120534,-0.1517857142857142,0.0,-0.10529664386829972,-0.10698581870067847,-0.12753415028760706,-0.12402061313561552,-0.012517602879048684,-0.21804511278195493,-0.10500379427297092,-0.07272727272727275,-0.08514864484666608
58,2018-12-15,0.001140219048110902,0.003279592078401894,-0.011908428779583868,-0.009578878664472823,-0.017543859649122858,0.0,0.0031999999999998696,0.009453454557312169,-0.017468421612980456,-0.021520545067082897,0.04119790841388049,0.1826923076923077,-0.007288357316389438,-0.019607843137254832,-0.022902985732532688
59,2018-12-14,-0.02238698841715303,-0.02386783726341668,-0.04045798748044704,0.008376725234130689,0.0056547619047617745,-0.009803921568627416,0.01063264221158966,-0.02832970169678684,-0.08797148374450525,0.029263803680981807,-0.027697458529904132,-0.05691056910569114,0.008732848058902398,0.008000000000000007,-0.013015598574851685
60,2018-12-13,-0.04989709034059942,-0.04150980515956471,-0.0184203349925336,0.0032538210536487977,0.044095886356910315,0.00990099009900991,-0.0248991758723478,0.12221990516170568,0.04725315647609585,0.04491267807116883,0.07904210361558928,-0.05172413793103437,0.06635148071732444,-0.011904761904761862,0.02489269291358687
61,2018-12-12,0.019395042234351845,0.02079721924921185,0.0365437030365785,-0.0047662736822789995,0.056972789115646176,0.0,0.061499730264340975,0.06544238242589251,0.12276337824497485,0.040073015601380664,0.08384102117783576,0.17272727272727262,0.06816679198319897,0.04016064257028097,0.015986707820978774
62,2018-12-11,-0.02304913825512056,-0.026491153742065118,-0.01897591657513253,-0.0028485694926503324,0.0002681684097611825,0.0,-0.03150940199898366,-0.032450413150025725,-0.033441567745039265,0.0021115559699445012,-0.035867237687366105,-0.05426356589147297,-0.02380872915939736,-0.027027027027026973,-0.032086893496258706
63,2018-12-10,-0.031995736211743564,-0.03890810326137173,-0.035212940419220407,0.0030231171388552802,0.0276139410187668,0.0,0.035857967465454006,0.03565746471219833,0.0305277167951592,0.004241578414470704,0.05705163797890056,0.11475409836065588,0.017657224201057975,0.04761904761904767,0.026299414232649143
64,2018-12-09,0.03891863255065009,0.03145742669785534,0.009062574490328993,0.0037375510975312665,0.06183146360553105,0.0,0.06433637284701121,0.08178997553161982,0.04623306856756981,0.013651970134612279,0.040906106369008384,0.0808823529411764,0.06139533747277959,-0.003787878787878896,0.0765290917424215
65,2018-12-08,0.01945632272564657,-0.016410375111496792,0.015270057721398,0.036437432850623175,-0.040049140049140286,0.0,-0.039346343011264606,-0.09176083235786536,-0.06542902750100232,-0.027715798811796092,-0.04535419163565246,0.006802721088435382,-0.019121146635742936,-0.019011406844106404,-0.027270887506634426
66,2018-12-07,-0.02650570420545506,0.0194552240189223,-0.020513842739861232,-0.017392151824714097,0.003327361146659769,-0.009803921568627416,0.003303055326176807,-0.08291099917330348,-0.014902861956511582,-0.018331121433311167,-0.03224527553852241,0.0135135135135136,-0.011655264671024068,0.0,-0.0001805698942880518
67,2018-12-06,-0.06551113638880479,-0.10306142796612484,-0.07827103024910209,0.017943446584433476,0.04897959183673462,0.00990099009900991,-0.05909465020576132,-0.00650881279254656,0.013007774798084792,0.09224052950288696,0.04731667349446922,-0.0066666666666667105,0.006954524002457553,0.027131782945736482,0.005914732060478212
68,2018-12-05,-0.04811323387950539,-0.0741410968045576,-0.047165728267825724,0.025134196680071552,0.0780642023346303,-0.009803921568627416,0.15657802659202247,0.24275606326592136,0.22085616348014447,0.16897885507993804,0.05613142968902807,0.0067114093959732566,0.14670475112455272,0.07547169811320753,0.07846508423770415
69,2018-12-04,0.017305457036826066,0.014751999609692978,0.005720259633436697,0.0028903107624114193,0.039251071509136086,0.00990099009900991,0.08712751474814717,0.16021930331743886,0.1436079617672481,-0.0376546886374165,0.060185185185185126,-0.08000000000000007,0.05247355500430584,0.028070175438596585,0.0736284575825239
70,2018-12-03,-0.0620748855601041,-0.06658064288208554,-0.04528164278630077,-0.004859304188995828,-0.014108964619057971,-0.009803921568627416,-0.012522610268540513,0.037059185647700284,-0.15483720387443112,-0.020354834273139888,-0.005298398835516639,-0.12318840579710146,-0.03562531141006475,0.02730375426621157,-0.02393163833713952
71,2018-12-02,-0.014871890969225919,-0.019368246715413484,-0.014170590624304813,0.003549722082734519,0.08388375165125472,0.00990099009900991,0.10455121882485564,0.04835694552800485,0.051706203455671666,0.06397117319481516,0.03757902130648549,0.07438016528925617,0.10138739039919753,0.033222591362126234,0.0584269818136609
72,2018-12-01,0.04538102163114166,0.04718937211925689,0.02670604043377112,0.006388467112982354,0.029047328864513444,0.0,0.004337287919377486,0.031275221590490336,-0.02093779306033128,0.031337966220970966,0.03492045582759795,-0.03846153846153855,0.001648753432028638,0.03536977491961424,0.012315809394536359
73,2018-11-30,-0.061256073876656436,-0.037071055409183096,-0.04252228506900957,-0.026724673710379118,-0.059020923805763736,-0.009803921568627416,-0.04940937380922139,-0.03533791862901303,-0.04511082304710712,-0.06627289592084784,-0.02087762333060783,-0.05600000000000005,-0.09290366421712117,-0.09006211180124224,-0.04574206971463368
74,2018-11-29,0.003201509693021798,-0.04009028060693165,-0.0241048159002778,0.025001100982075863,0.11516677155443665,0.0,0.08605024051309451,0.08468426796568408,0.061805604781705714,0.11418392747036933,0.07087184055227702,0.016949152542372836,0.12817021535066295,0.05802047781569964,0.06868394475425488
