,Date,BTC Pct Change,ETH Pct Change,XRP Pct Change,DOGE Pct Change,VET Pct Change,TUSD Pct Change,XVG Pct Change,AE Pct Change,STRAT Pct Change,LRC Pct Change,AOA Pct Change,QNT Pct Change,WAN Pct Change,ELA Pct Change,KCS Pct Change
75,2018-11-28,0.1171564050489955,0.1141275979696248,0.07700783111515985,-0.0016369706161626365,-0.01392024078254317,0.0,0.009227362204724532,0.029203147696531317,0.02710311452158609,0.016930045707024055,0.03192097738497557,0.02500000000000013,-0.021968925400322248,0.022580645161290214,0.030338802788300038
76,2018-11-27,0.008528577648240443,0.014979358333182313,0.009444803713350323,-0.04078479639878474,-0.15661961083555884,0.0,-0.26100207241253204,-0.14096461398769589,-0.16739901718274594,-0.11710168295878255,-0.09647841201068064,-0.11382113821138208,-0.1387723551687834,-0.09779179810725558,-0.12324670046090025
77,2018-11-26,-0.058519862439501476,-0.0712432813444892,-0.045701248647447734,-0.011467591491729046,-0.01967880570006797,0.0,-0.08512042230287031,0.02498167683782726,-0.025293410633484115,-0.035292774797397675,-0.012378721980595529,0.12844036697247696,-0.024659628414368973,-0.038461538461538436,-0.01306089603414795
78,2018-11-25,0.04047687072548345,0.03088181795981582,0.015103472709935506,0.05232534391126165,0.0814490078449468,0.00990099009900991,0.06761630003606213,0.07055962412317474,0.04865354973252334,0.010317328853025387,0.07254968383017157,-0.1382113821138211,0.07656200080281139,0.08000000000000007,0.09459660666047463
79,2018-11-24,-0.11115170427415766,-0.08046616606838998,-0.08438935851725793,0.013257886156420541,-0.03477704288457417,0.0,-0.03968924168214827,-0.014208618578863463,-0.028145246823914505,-0.025436233751024658,0.031057535400326405,-0.07355471698113214,-0.02051992258738721,-0.030303030303030387,-0.04840720804751808
80,2018-11-23,-0.001587379657166932,-0.02037231716816279,-0.0384612700995719,0.03617155310382403,0.14146772767462412,-0.009803921568627416,0.1255715793176222,0.04283788350130125,0.19977313335458646,0.1238433992645822,0.1032317353346608,0.3136028153868713,0.1637529424255686,0.1215277777777779,0.11535483519643865
81,2018-11-22,-0.05487153897423713,-0.08139264311679484,-0.0524800815151909,0.019405670530821432,0.01897753679318348,0.00990099009900991,0.03656250000000005,0.0011775277595904574,-0.04162974443014933,0.009986741371198926,-0.009671895969272093,0.007751937984496138,-0.01844698217162588,0.021671826625387025,0.03336150839301455
82,2018-11-21,0.03609881352687805,0.04376939639072375,0.03164074238003023,0.028119182133963028,0.10205245153933884,-0.009803921568627416,0.09134760325595437,0.10584117567569827,0.0820569760229235,0.015371911325668732,-0.06799065420560757,0.08461538461538454,0.12160115709149255,0.06363636363636371,0.0993766351883678
83,2018-11-20,-0.0818521604795549,-0.11801003439537527,-0.08961135923052478,-0.04007274551611684,-0.08673909294705984,0.00990099009900991,-0.0696132596685084,-0.09426123163262234,-0.09516375077465776,-0.06013971431550425,-0.0449235397342691,-0.0921985815602836,-0.07332262074401974,-0.08831908831908819,-0.069691202915932
84,2018-11-19,-0.1379790950141263,-0.1568206181007602,-0.0683212518763161,0.05807800352779768,0.1393504531722054,-0.009803921568627416,0.13271971496437066,0.2293854871430998,0.1234355860542915,0.15309178851145974,0.09659299700771684,0.3828125,0.16122791290141758,0.575,0.2012033947975118
85,2018-11-18,0.009827161615770352,0.01590523928620602,0.03995784835828831,0.07136793035317379,0.26980444149817706,0.0,0.2647444298820447,0.19735779627582306,0.2661997359739072,0.3400357891901251,0.1218344583273494,0.2372881355932204,0.28791274016833635,0.1507936507936507,0.19126600503315785
86,2018-11-17,-0.002848517432324393,-0.006366708188513036,0.043986273427022216,0.0035550913085762303,0.004959540589924315,0.0,-0.00725388601036281,0.0029815618405346638,0.0277777777777779,-0.01355484399006357,-0.007211743620380574,-0.022831050228310446,-0.016292141386210268,-0.005172413793103514,-0.016109262119526242
87,2018-11-16,-0.012969672602154205,-0.03498831159376825,-0.03027925981669899,0.0621318871425649,0.0028571428571428914,0.0,0.017327766179540568,0.002145758122743757,-0.054054054054054064,0.03787536936491076,-0.0028368794326241176,0.004672897196261515,0.002720545828965859,-0.010398613518197486,0.012098275029402528
88,2018-11-15,-0.011424263145895508,0.0005654339860829972,0.04190981998026344,0.035251818009786266,0.03263403263403264,0.00990099009900991,0.02359942540529469,0.04997061810060077,0.02857142857142869,0.04187879552881446,0.008448640027587384,0.023255813953488413,0.0709459259653542,-0.007005253940455368,0.002489205338671585
89,2018-11-14,-0.10224540539116334,-0.1196188558829454,-0.0834560982375625,-0.019326935631283515,0.04966139954853288,-0.009803921568627416,0.05844025661587815,0.009086610678134656,0.046296296296296065,0.046293429536796486,0.035349433639666694,0.009090909090909037,0.03580900575026068,-0.008818342151675429,0.010592014908253457
90,2018-11-13,-0.002105537392380952,-0.022526322093294304,-0.01892833270060712,0.02543611182303218,0.1040621266427717,0.0,0.17037598257410735,0.19001323889728286,0.1858407079646021,0.20107814630882825,0.10614317562546448,0.28378378378378377,0.17256201916156155,0.12277580071174365,0.10000000000000007
91,2018-11-12,-0.004521839769203506,-0.003496143783660033,0.02475665672123406,0.023613919715919085,0.06968942755113082,0.0,0.03641365916815032,0.02678571428571419,0.04477611940298498,0.04876010926035046,0.010002612622699969,-0.10175438596491226,0.06328057773124772,0.017432646592709933,0.009090909090909037
92,2018-11-11,0.0008509953737638742,-0.002195276976145521,9.661153682594126e-05,0.032382450310125536,0.025998988366211503,-0.00990099009900991,0.009525296689568918,0.008695652173912993,0.021428571428571352,0.014360566660197803,0.010346993828757256,-0.02734374999999989,-0.006542753472897789,0.035825545171339616,0.009009009009008915
93,2018-11-10,-0.0016216576013994286,0.0062712825033974795,0.011813076650042165,0.04950117947709853,0.013113784263458772,0.010000000000000007,0.020108275328692967,0.008620689655172377,0.041958041958042085,0.03834341929052587,0.017300025602574598,0.008032128514056103,0.04132508883355257,0.02105263157894721,0.017857142857142568
94,2018-11-09,-0.006016562595489661,-0.012379203038117459,0.013377243823369023,-0.05346460472249215,-0.00836982968369826,0.0,-0.0027293404094012037,-0.008547008547008517,-0.020134228187919437,0.004712910076511978,0.00039548428848790174,-0.1155378486055776,-0.003066134252657005,-0.04270986745213545,0.0
95,2018-11-08,-0.011331497482157893,-0.02413129760261213,-0.08204823670236427,0.08267680015831003,0.029934242810874426,-0.00990099009900991,0.02660787593127556,0.0,0.04794520547945202,0.032632930207418635,0.017250673854447562,0.11261261261261254,0.0469565181335978,0.021538461538461503,-0.05263157894736825
96,2018-11-07,0.007938313370012162,-0.007497039360013558,-0.028381066046511024,0.04711056532107216,0.03068420049552123,0.0,0.025473933649289068,0.12068965517241392,0.03921568627450989,0.059025311249859776,-0.004380851439674927,0.10526315789473673,0.03960396039603964,0.061746987951807324,0.0277777777777779
97,2018-11-06,0.004467211969408025,0.04937766830200418,0.10737651122273828,0.025083799035049648,0.035872781065088954,-0.0006920000000000259,0.0027440785673023,-0.07692307692307697,-0.02515723270440251,-0.046106457904909866,-0.020545757780064733,0.0073260073260073,-0.01904761904761909,-0.02269503546099294,0.02702702702702675
98,2018-11-05,-0.0021474557274264727,-0.009462697374483351,0.06346841282620573,-0.017714608033034263,-0.048286326312031565,0.00021915165294394967,-0.0284459167506842,-0.008333333333333305,0.0,-0.004829800423764019,-0.05923483805521335,0.05090909090909102,-0.01941747572815533,-0.10449927431059504,-0.01754385964912264
99,2018-11-04,0.012338379245936835,0.05941294488472959,0.02896137611024452,0.03149597768086854,-0.0006564756635091262,-0.01487903778487232,0.037209991846416164,-0.01680672268907568,0.012903225806451646,0.0275946707327277,0.014325875149227675,0.07958477508650508,0.029702970297029733,-0.09400324149108596,0.008928571428571175
100,2018-11-03,-0.00279681561023748,-0.006050218009767572,-0.006592440263831656,0.005955600838195796,-0.029748498498498588,0.015584138606923316,0.0009290359465448096,0.01709401709401703,0.012738853503184709,0.05730830128930098,-0.02202057785033606,-0.003205128205128305,0.03846153846153855,0.05903398926654746,-0.008849557522123686
101,2018-11-02,0.002534933040678311,0.011356539906037131,0.003057584082903464,0.0216374391128884,0.007157365315794585,0.0,-0.013494216764244005,0.0,0.03144654088050314,-0.00023104767283643746,0.05093365425676466,-0.08038585209003213,-0.0092592592592593,0.0033783783783785104,-0.017857142857142905
102,2018-11-01,0.006589299619441214,0.003422014650337868,0.009385749974060387,-0.002222931970616293,0.005473926822241459,0.010000000000000007,-0.004849098936093199,-0.008403361344537784,-0.04878048780487798,0.014978772938920804,0.012300986295297632,-0.01748251748251739,0.01869158878504673,-0.010101010101010166,-0.00909090909090915
103,2018-10-31,0.0045701865728122746,0.00618915309576029,0.01617372835505204,0.006010166323094257,-0.010028653295128807,-0.011242574257425586,-0.0037090909090908846,-0.03389830508474578,-0.03205128205128205,-0.043235904268775986,-0.006787330316742168,0.042704626334519664,0.027522935779816567,0.005102040816326482,-0.009174311926605559
104,2018-10-30,-0.0005749951860896108,0.0051522500212524145,0.008827513107162677,-0.00111492368627375,-0.016787264833574622,0.01137040690135116,-0.007080808818161866,0.0,0.0,-0.0475518928209423,-0.007935924755676393,-0.020477815699658675,-0.0357142857142857,0.01522842639593902,0.0
105,2018-10-29,-0.020635252318673025,-0.03923195136396829,-0.04251305758616975,-0.00911792137895173,0.02992836816799138,0.0,0.013674459638288285,0.035087719298245716,0.0,-0.03161206736997957,-0.02314643359751134,0.010452961672473782,-0.05555555555555558,-0.011666666666666714,-0.02777777777777779
106,2018-10-28,0.00014841943440968564,0.007639149056880566,0.011821785842979438,0.04615056219074365,0.04468368902439024,0.0,0.06752248331882793,0.0847457627118644,0.0993377483443707,0.09360307327701543,0.0167191113470071,0.10689655172413803,0.0490196078431373,0.04721753794266448,0.06666666666666665
107,2018-10-27,-0.000391519386444994,-0.00035927463617480004,-0.00865193369707462,0.026102497412612724,-0.007022343821249444,0.0,-0.013248182621101943,-0.0234375,-0.01807228915662651,-0.008397486870734827,-0.01685435155492565,0.009345794392523477,-0.06542056074766356,0.011272141706924366,0.0
108,2018-10-26,-0.001838065555223034,0.0039011122043028923,0.0043583698714058094,-0.06608305242705415,0.019379132990448245,0.0,0.005645827595703645,0.024000000000000018,0.018404907975460242,0.059694390102046135,-0.02268072517636366,-0.021604938271605038,0.06000000000000005,-0.014331210191082744,-0.017857142857142905
109,2018-10-25,-0.005480315698059513,-0.005436177046415858,0.002699698946273532,-0.04128871057114125,0.018830525272547142,0.0,-0.007941941667807706,-0.015625,0.01807228915662651,-0.011883378239031406,-0.05343837317603228,-0.2145110410094636,0.0,0.04846526655896599,0.0
110,2018-10-24,0.0017599225330953148,-0.002751042080130772,-0.012197555594371969,0.05267298332178272,0.007163070392642412,0.0,0.012284334023464405,0.023809523809523725,0.01183431952662728,0.015821852671620732,0.026362182772334156,-0.18473895582329336,-0.03773584905660377,0.09861325115562393,-0.018181818181818188
111,2018-10-23,0.0024249680710617394,0.0008226020744248608,0.02243388246962397,0.06805946020142062,0.031697251734129406,0.0,-0.009612762476138405,0.007751937984496138,-0.11111111111111104,-0.05863151702940261,0.011064951665734624,-0.4137931034482758,-0.04056666666666675,0.2230014025245444,0.0
112,2018-10-22,-0.00515786216446279,-0.011240630215885505,-0.00797141903337273,0.039987529183851615,-0.05804255319148921,0.0,-0.026984236249742,-0.007692307692307666,0.0,-0.008035132804111722,0.032317964521354485,0.8823529411764708,0.007741497738656955,0.01261467889908241,0.0092592592592593
113,2018-10-21,0.0017810408846108405,-0.0014053064371049027,-0.004192612742635382,0.03213168475661532,0.0257499096494398,0.00990099009900991,0.021294658648744358,0.06976744186046502,-0.06578947368421062,-0.0144969967971752,0.02028397565922901,-0.1919642857142858,0.00026363874191592807,0.007927519818799578,0.018348623853211118
114,2018-10-20,0.007072362720362824,0.008181326380997556,0.011894344977883442,0.00544316932136657,0.012419624768783557,-0.009803921568627416,-0.009836519811582291,0.028985507246376937,0.007042253521126751,0.01222553317908881,-0.021343636295434898,-0.07734806629834258,0.02386518229868884,0.032584269662921266,0.0
115,2018-10-19,-0.008428949763777172,0.003891522371138212,-0.009139111772569986,-0.0037642316402743963,-0.0034800765616842533,0.0,-0.006576185812228853,-0.0422535211267604,-0.034965034965035,-0.03298736181150341,0.020774243004982876,-0.19161676646706585,-0.016671287128712797,0.017410228509249226,-0.027027027027027084
116,2018-10-18,-0.0065152809590736105,-0.014512310908942228,-0.026574175942086768,-0.036049157539643883,-0.005063733193644171,0.0,-0.01605633802816908,-0.08823529411764708,-0.007246376811594012,-0.02132845265249061,-0.018924601982577397,-0.0814814814814816,1.711704636297995e-05,0.034224598930481236,0.0
117,2018-10-17,-0.011221045011175046,-0.013997973309738957,-0.0012667354305329062,0.04085780025075425,0.030537030537030493,0.00990099009900991,0.033280847409103975,0.016129032258064502,0.05109489051094873,0.05663994586924038,-0.005473055725658149,0.024193548387096756,0.05721123785339799,0.0351602895553258,0.05555555555555537
118,2018-10-16,0.00022799814861862447,-0.006012274796675654,0.04286317793535655,0.0978867320127339,0.008770435967302427,0.009803921568627416,-0.008589042044746198,-0.05555555555555558,-0.01388888888888895,0.003486427834501482,0.008697325380026877,0.023622047244094446,-0.05416476190476184,-0.06893106893106893,0.0
119,2018-10-15,0.052708622130693834,0.08221548846120408,0.1302158098802928,0.03197635281091693,-0.005402211530345258,0.0,0.018235170823726717,-0.008403361344537784,0.028169014084507005,-0.022219661786081483,-0.010262866735340048,-0.015384615384615441,-0.004725478211749401,-0.04291845493562242,0.0
120,2018-10-14,0.00592427036441312,-0.025365152927281483,-0.04318480514943357,0.001343557350427238,-0.03589917678010701,0.0,-0.043090435021270745,-0.03389830508474578,-0.08219178082191769,-0.056961050026740234,-0.21567342533343625,-0.07031250000000011,-0.0399369103045828,-0.09192825112107628,-0.10526315789473673
121,2018-10-13,-7.221983131733277e-05,0.013890218581553706,-0.0040732604827891095,0.0025687795088789045,0.010651408450704336,-0.009708737864077666,0.00989531048329284,-0.02631578947368407,0.0149253731343284,0.008179782192873963,0.03725364918661245,-0.08403361344537807,0.013279815039427543,0.0234567901234568,0.009803921568627416
122,2018-10-12,0.0027526135096627162,0.027215487309881548,0.09757966033885457,0.0131911484891567,0.007055134570159494,-0.009803921568627416,0.0028401022436808088,0.009009009009008915,-0.0220588235294118,-0.06853024178171019,-0.005922767116796957,-0.05504587155963303,-0.025308846760632053,-0.022919179734619988,0.0
123,2018-10-11,-0.05301749267348388,-0.15119589448642526,-0.17468039890214093,-0.052525585117176636,-0.028801245459263106,0.00990099009900991,0.00035400736335300387,-0.0357142857142857,-0.022556390977443663,-0.025957011258956,-0.013679694947569264,0.058252427184466,-0.016643815519218896,-0.020987654320987592,-0.01941747572815533
124,2018-10-10,-0.006000100659759977,-0.01041671944363265,-0.03873518168379897,0.13126747700712826,0.18274111675126886,-0.009803921568627416,0.17510085639464945,0.2222222222222221,0.1615384615384614,0.2411100836450757,0.154834968346784,0.11926605504587152,0.2152434935646348,0.12862547288776782,0.1287128712871286
125,2018-10-09,-0.0058699215832239676,-0.004364235090905888,-0.01804703384530515,0.0015038265420026509,0.023642797982079692,0.0,-0.035415286394025025,-0.18181818181818174,-0.006622516556291425,-0.015104691429103534,0.02883207097125151,0.09836065573770504,-0.0357142857142857,0.03128491620111752,-0.01754385964912264
126,2018-10-08,0.009830332436578715,0.013638071689736408,0.016620748455193013,1.9616689879820015e-05,0.005222508275101179,-0.00990099009900991,0.005369965657196385,-0.0092592592592593,0.020000000000000014,-0.04702342574683005,0.048035467339136106,0.0,0.0092592592592593,-0.13434452871072589,0.02678571428571419
127,2018-10-07,0.0003408421264186057,0.00652410489304267,-0.010938737068936107,-0.010831767001095005,-0.043172837699399946,0.0,-0.03223402273150744,-0.009345794392523366,-0.019607843137254943,-0.01300798340174092,0.021151084720766992,-0.15671641791044788,-0.03669724770642202,-0.006257822277847325,0.0260869565217392
128,2018-10-06,-0.005674446080172646,-0.010458151825086914,-0.06326150895249483,-0.0025419878705712487,-0.006118078923218029,0.0,-0.009113079193941552,0.0,-0.0066666666666667105,-0.0015080474897865015,-0.01322590453025252,-0.0265486725663715,-0.00952380952380949,-0.02141057934508828,0.008474576271186418
129,2018-10-05,0.010517357397897165,0.02046756079114731,-0.017457580099033417,0.021678228147355542,0.008771929824561429,0.0,0.00958549222797922,0.0,0.04026845637583887,0.07858267428236676,0.02753812971807124,-0.1946863636363636,0.04807692307692313,0.0205920205920207,0.016806722689075567
130,2018-10-04,0.010383726333204502,0.008325886108175641,0.0004585921547815008,0.006020153272429996,-0.021662852784134382,0.0,0.002758532204259589,0.0,-0.01935483870967747,-0.08037646499707217,-0.017766782862925882,-0.03283983089592424,-0.05504587155963303,0.016393442622950838,-0.008264462809917328
131,2018-10-03,-0.007868522865990824,-0.023533034334115688,0.01851818291370844,0.007002291307276032,-0.004833931077498743,0.010000000000000007,-0.05002878894504492,0.0,-0.02631578947368418,-0.05379191967663932,-0.14268269414233936,-0.015055663586047154,-0.06410776699029119,-0.022332506203474045,0.0
132,2018-10-02,-0.00606336148997555,-0.0244558258099542,-0.10762584221102076,0.019947507478350838,0.018019429645879104,0.0,0.016432082968550032,-0.009433962264150941,0.04054054054054057,0.06378434260189403,-0.08096679426689224,0.2916911080695146,0.04775153557842615,-0.05203045685279195,0.03333333333333344
133,2018-10-01,-0.007302455361643645,-0.0075376500191011156,-0.0002882346193526787,0.021394476061334492,-0.014622133292288788,-0.00990099009900991,0.08195852381898905,0.02857142857142869,0.025974025974025983,-0.0945146828270974,0.024846224633118696,0.018348623853211118,0.00990099009900991,-0.04283801874163306,0.040322580645161255
134,2018-09-30,0.003950105671069125,0.0037912503853831936,0.0187025100135616,-0.011242565859611251,0.006794751640112562,0.0,-0.07017758726270673,-0.0092592592592593,0.0063291139240506675,0.061348264549836,-0.0004253308128543409,0.03603603603603589,-0.04457843137254913,-0.002797202797202858,0.023255813953488413
135,2018-09-29,-0.004657694292984127,0.04459160444941168,0.05706174629663829,-0.0054741339119968035,0.012489333643627363,0.0,-0.027528977871443597,0.01869158878504673,0.018867924528301886,-0.0070308997071254495,0.03649945629048257,0.0608695652173914,-0.045912388536012094,-0.012622720897615736,-0.015151515151515138
136,2018-09-28,-0.0074082710263904126,-0.03025494695215736,-0.008825368398900468,0.008016896337763145,-0.00038308305240586366,0.0,-0.032981172964919425,-0.08316422018348635,-0.030864197530864224,-0.0593355494494936,0.05948091045933501,0.049180327868852514,-0.0042601154888162185,0.005681818181818121,-0.030769230769230767
137,2018-09-27,0.03245426388241146,0.061781438919677134,0.0546281841623284,-0.004073805380669926,0.002376025139878779,-0.0005799999999999139,0.03634708312907065,0.010655915689282258,0.019108280254777062,0.01873148810131764,0.046024023765445454,0.015625,0.01914290590240486,0.021186440677966045,0.04761904761904767
138,2018-09-26,0.005438108366460082,-0.013246729285273928,-0.026480229940101352,-0.02404530249775016,-0.04006728857623476,0.0005803365952250504,-0.0615623732936883,-0.0406970297029704,-0.03125,-0.05414862046839908,0.017616068488639947,-0.06923076923076933,-0.046205337507643884,-0.05947441217150772,-0.1060606060606062
139,2018-09-25,-0.02447763092233568,-0.04586175935134396,0.07175119684393061,-0.00824679131964312,0.019834315755934195,-0.0006420000000000313,0.001656225246633447,-0.005924268445736125,0.006451612903225712,-0.004038455423295728,0.008615110823491312,0.11570247933884305,0.008448228349956288,0.0044117647058823355,-0.02542372881355936
140,2018-09-24,-0.015181736512849153,-0.06322688246801911,-0.13752985777602333,0.006568086886807435,0.024994141997969118,0.000642412428779382,0.040330697340043235,0.013312485204889144,0.01923076923076916,0.03899448713309628,0.11821790913101027,0.022222222222222143,0.046982276556241986,0.03367496339677878,0.01739130434782621
141,2018-09-23,-0.002838430644581669,0.015200370312939747,-0.00359330612126485,0.019389200955778785,0.06263811628438609,-0.0005079999999999528,0.05625043189827928,0.045105524919619056,-0.006289308176100628,0.09786327412779383,-0.20046620046620056,0.09420289855072483,0.07346499767415904,0.04249291784702569,0.008547008547008517
142,2018-09-22,-0.004840082404561574,-0.030137363175677837,0.011505801376795466,-0.00967861062954567,-0.020007171029042703,-0.001752890468358026,-0.02780503761858033,-0.009803921568627416,-0.04430379746835445,-0.028018286993842238,0.08643193541152727,0.013245033112582849,-0.019607843137254943,-0.04211956521739135,-0.02542372881355936
143,2018-09-21,0.037145997926882,0.1049241728482937,0.26360695977809256,-0.019492884605092572,0.0529050197570613,-0.002760238138192261,0.07496635262449547,0.03960396039603964,0.04635761589403975,0.02455436420707069,0.16699694492610018,0.052287581699346435,0.09000000000000008,0.0581560283687943,0.034782608695652195
144,2018-09-20,0.017516076127140456,0.07006579551466174,0.3759768480538095,0.004588464396263037,-0.05274862742372632,0.005039266884157234,-0.08639038437460889,-0.06229333333333331,-0.12658227848101278,-0.0882278540310113,0.10821806346623264,-0.11180124223602493,-0.10320917431192657,-0.06300268096514737,-0.0672268907563024
145,2018-09-19,0.007341140168312776,-0.0010026219838014103,0.016304439443789454,-0.012414293526269328,-0.04585473220836389,0.0,-0.07448266410853778,-0.0481519248582154,-0.043478260869565084,-0.017293820259355996,-0.3629253655110771,-0.027972027972028024,-0.05894514793831629,0.025751072961373245,-0.018018018018018056
146,2018-09-18,0.012844329666563016,0.06510591725192237,0.18632162803861865,0.07363315461897635,-0.0037677816224529477,0.0,-0.012956244910046657,0.009603257424918521,0.0,-0.06344957390076855,0.13007967129328055,-0.10071942446043157,-0.029762480663301893,0.03765690376569042,-0.04587155963302758
147,2018-09-17,-0.03508138539714545,-0.1045116418284714,-0.03479432314584974,0.02936893244004968,-0.017829577029947585,0.020000000000000014,-0.03892889288928891,-0.03807089967891997,-0.03787878787878796,-0.0630477742918707,0.2038309759233805,-0.2124416,-0.0273040487168138,0.004032258064516014,0.0
148,2018-09-16,-0.0035513918253117227,-0.013891523717779129,-0.006152991834568189,0.033841529019183365,0.11355599214145372,-0.019607843137254943,0.07188012175134627,0.08596949986815483,0.10236220472440928,0.2266563393708292,0.1522283609576427,-0.18610429397997666,0.1189640793608373,0.0990629183400269,0.08653846153846145
149,2018-09-15,0.00497563210813734,0.05428689588095148,0.01887436104004236,-0.041223982603292735,0.007410021171489145,0.0,-0.015072083879423269,0.021847297568003517,0.014285714285714237,-0.02002117717916096,-0.22210146085733465,-0.2719791123236791,-0.0564795818050613,-0.01705237515225344,0.017699115044247815
150,2018-09-14,-0.0009670446352332274,0.0002615012628044422,-0.006915950006128213,0.00024948968019944395,-0.02080560420315225,0.0,-0.017076957196717646,-0.03122079207920792,0.007042253521126751,-0.02746827914353689,-0.14300390384220252,0.12156490970619792,-0.015108865002160243,0.02354399008674091,-0.06956521739130417
