,Date,BTC Pct Change,ETH Pct Change,XRP Pct Change,DOGE Pct Change,VET Pct Change,TUSD Pct Change,XVG Pct Change,AE Pct Change,STRAT Pct Change,LRC Pct Change,AOA Pct Change,QNT Pct Change,WAN Pct Change,ELA Pct Change,KCS Pct Change
151,2018-09-13,0.025183932815902917,0.15790593051209378,0.03371592148340041,0.055745415555850775,0.0058663614250964455,0.0,0.015117328519855587,-0.06468485907036214,-0.027972027972028024,0.03193386947170995,-0.08511148405658131,0.2682669218270668,0.0053794173036445505,-0.01452784503631954,0.04672897196261694
152,2018-09-12,0.007797988005644463,-0.006966993845570424,0.02515245791960652,-0.009666601210127856,-0.016002844950213313,0.0,-0.04415796102837677,-0.05973283798180672,-0.043165467625899116,-0.1729519369431659,-0.2651991614255765,-0.1621863313314944,-0.05804490301424914,-0.07739557739557745,-0.0535714285714286
153,2018-09-11,-0.0043822687644671215,-0.06289573961346318,-0.01866941962691615,-0.009082445304718023,-0.051608239971087766,0.0,-0.04836834353926045,0.01649953690199646,0.0,0.09352457841685392,-0.2310984308131241,0.013586702437551113,-0.0559285136926132,-0.034620505992010615,0.009433962264151052
154,2018-09-10,0.009173899725604121,0.0021414866686466642,-0.026678951485618163,0.056129116979433125,0.07644234433351116,0.0,0.036898265048464614,0.032201640092053514,0.05263157894736836,0.03147559603770067,0.18515769944341387,0.1655383829352408,0.11152013778320223,0.03586206896551713,0.04672897196261694
155,2018-09-09,0.009128241222121636,-0.0038500236684103632,-0.004266179453211283,-0.1409117014914768,0.025913338997451074,0.010000000000000007,0.017124901806755632,0.028775886779329074,-0.014285714285714348,-0.04044682090105356,0.062069505322479575,-0.11733820395738215,0.0035705168721691383,-0.007989347536617841,0.05357142857142838
156,2018-09-08,-0.037637875658752096,-0.08764830603717501,-0.037950613503474284,-0.023439976842598576,0.010628019323671413,-0.00990099009900991,0.0020080321285140808,-0.017838090982984278,0.007246376811594234,-0.01672827586206882,0.12277986587073485,0.28056135723410325,-0.015767456946345067,0.02281879194630876,0.0
157,2018-09-07,-0.008818884980251407,-0.05716390818116224,-0.0395447621940308,-0.06112334413132614,0.07040426113083864,0.010000000000000007,0.0697548944041928,0.06060270573043969,0.07913669064748219,0.0995297893590994,0.08263866097801098,-0.24061120740826125,0.12161019866219293,0.04068241469816258,0.04237288135593231
158,2018-09-06,-0.030001345175167605,0.003955612940724772,0.07643259478924057,-0.06417428856536668,0.029792663476873926,-0.00990099009900991,0.053245911088695363,0.02866553738064215,0.07333333333333347,0.037263467308987774,0.019037225657815068,-0.0111432507082454,0.07663963663915374,0.025220680958385918,0.04065040650406515
159,2018-09-05,-0.08958291653098628,-0.20166443041048865,-0.15895446867720664,0.005701032169966647,0.003097509602279613,0.010000000000000007,-0.00861951019291307,-0.003152789736654782,-0.024844720496894457,0.013755916126302559,0.08037839124226576,-0.24641205297709226,-0.03738317757009346,-0.008610086100861003,0.015625
160,2018-09-04,0.015051499633902845,-0.011792521574083505,-0.013491915653570665,0.04643593793366452,0.20250741106719405,-0.00990099009900991,0.25082804305823925,0.189311116732902,0.2547770700636942,0.20648956098886706,0.20463681920810609,0.16457862564321246,0.30097087378640786,0.23945409429280384,0.1615384615384614
161,2018-09-03,-0.0030174248069148035,-0.021462566690373164,-0.019962630900208226,-0.007031436340218633,-0.03687535308920975,0.0,-0.003806476526728053,0.0,-0.08629441624365475,-0.04148800090103855,-0.00873142857142839,-0.19627786087340315,0.0,-0.00800800800800805,-0.019867549668874163
162,2018-09-02,0.01168848808819467,-0.002134310137067885,-0.0147108608202986,-0.05977824324064629,-0.050018663680477686,-0.0021020000000000483,0.03355853361391059,-0.008474576271186418,-0.05000000000000005,0.020949439333915357,0.053449548053864586,-0.10954638550418673,0.02985074626865658,0.017154389505549927,-0.0067567567567568
163,2018-09-01,0.02076684230497117,0.04765945268869665,0.03505029700021911,0.2447157263091633,0.020263822621386263,0.0014089616373618163,-0.055025717959708564,0.02564102564102577,0.0,0.05936369615258141,-0.0390053845817101,-0.0934236612975432,0.03623188405797095,0.02083333333333326,-0.013605442176870763
164,2018-08-31,0.008704224570592611,-0.005815668806139929,0.002067992173006239,-0.2929327095959554,-0.056833186619718035,0.0006964847533883488,-0.17446277711628966,-0.04166666666666674,-0.08187134502923976,-0.06482954501361947,0.031341107871720064,-0.0035146506764757173,-0.0699300699300699,-0.024295432458697808,-0.027586206896551783
165,2018-08-30,-0.007680387204724749,-0.015861813686927632,-0.029424307568177044,-0.2876925149088747,0.011549903750801782,0.0,-0.025824175824175843,-0.043478260869565084,-0.025477707006369418,-0.009775365746388156,-0.0854681978798586,-0.0034587815885618323,-0.09774436090225568,-0.02290836653386441,0.0
166,2018-08-29,-0.00627751875667215,-0.024422805814335646,-0.016713432540194084,-0.15406985273741491,-0.024047056109797404,0.0,0.0388465877044557,0.03636363636363616,0.045751633986928164,0.07801121269766798,-0.050712388312001866,-0.19046700850190398,0.01666666666666661,0.016309887869520926,0.035460992907801366
167,2018-08-28,0.02637424518540388,0.03489488006317831,0.03840055703102085,-0.019219726137208903,0.06233750886315281,0.0,0.06549032914828623,0.07017543859649122,0.0625,0.03378472924019338,0.04360213686084946,0.13670140249157714,0.10655737704918034,0.0962888665997994,0.08219178082191791
168,2018-08-27,0.02571685540354829,0.040910094614631916,0.04423422136927169,-0.02046085049865221,-0.008676789587852451,0.0,-0.07796178343949045,-0.0901639344262294,-0.00588235294117645,-0.021709378571858284,-0.06020865834633371,-0.2447193632080024,-0.007407407407407419,-0.03110704483074112,-0.11392405063291144
169,2018-08-26,-0.002786208583058003,-0.01024696503345257,-0.012101084438247645,-0.02416168229172944,-0.1453178477248498,0.0,-0.054849405913235734,-0.07207207207207211,-0.08875739644970404,-0.11742776543655875,-0.08310421746122333,-0.0972347454688156,-0.0223880597014926,0.024551463644947983,-0.03571428571428559
170,2018-08-25,0.008203157603548616,-0.02093455691435453,0.002120091961388626,0.007366724767323474,0.011816451125845171,0.0,0.010378599619938809,0.009708737864077666,-0.006493506493506551,-0.04756140045288282,-0.010636492220650662,0.012470733808062295,-0.16030534351145032,0.012903225806451646,0.022222222222222143
171,2018-08-24,0.024904455224562968,0.020214455441178503,0.003178219323580977,-0.0009345107897229533,-0.0569648997599429,0.0,-0.01034432870370372,0.0,0.0,-0.025155679916604945,0.03168067707439804,-0.12102259338693112,-0.11632727272727285,-0.03821656050955413,0.0
172,2018-08-23,0.02525271981774724,0.018471365223280856,0.02359576072230385,-0.023613363341897342,0.009563123495012205,0.0,-0.06300709012499084,-0.047710576923077015,-0.09150326797385633,-0.009708464655560524,0.0469486170389668,-0.011050476869879809,-0.08269824287066374,-0.08041627246925254,0.007246376811594234
173,2018-08-22,-0.01607136249781327,-0.03240133222154784,-0.045149102566096284,0.04136162451158398,-0.06044704920267141,0.0,-0.02067243934784302,-0.023786805279988218,-0.050359712230215736,-0.04546617032764056,-0.0394959762812368,-0.003376996907865304,-0.09869635531271104,-0.10288065843621397,-0.03597122302158262
174,2018-08-21,0.02588307816558455,0.028274547776282462,0.04998600057082103,-0.004149844330621821,0.11619641691448444,0.0,0.0486697466942807,0.044658639688960784,0.09090909090909084,0.03707342244450396,-0.007606658582295145,0.07459177369833214,0.07357546994902009,0.0688073394495412,0.04477611940298498
175,2018-08-20,-0.02741715731730044,-0.08805453922112894,-0.07235859375781317,0.009040227195714179,-0.1515368120085775,0.010000000000000007,-0.004101785036080496,-0.01437425742574261,-0.03472222222222221,-0.030820312126228263,0.00027771606309712205,0.10733867023604217,-0.06091587658499265,-0.007510729613733891,0.014285714285714237
176,2018-08-19,0.010902164698810113,0.020157985293106195,0.05516681556441293,-0.00955091891113924,0.1008654361645096,-0.00990099009900991,0.09152619937457084,0.11503774051163165,0.07913669064748219,0.1502843377300369,0.1635293464378922,0.1074060298937678,0.1502179029723918,0.06918918918918915,0.07746478873239449
177,2018-08-18,-0.024397504725272585,-0.06618873263407576,-0.1066687817494998,-0.002619639628003157,-0.11423403367190775,0.0,-0.03570679896583051,-0.03603603603603611,-0.046666666666666745,-0.008711698566646553,0.02161878400305417,-0.06876646480336701,-0.10385617850210273,-0.041456016177957584,-0.019607843137254943
178,2018-08-17,0.04054222596301549,0.10022644558825113,0.24704648499790194,0.0019789959327385365,0.18056864593151145,0.0,0.1132608695652173,0.09345794392523343,0.09090909090909104,0.1414953028269621,0.07974027187368615,0.12651917304390636,0.16289966065813655,0.12447257383966236,0.046666666666666634
179,2018-08-16,0.00549740500749185,0.017096570879320483,0.03757066775297857,-0.058400381284735674,-0.25347614929146434,0.0,-0.22905682483889864,-0.2168786324786324,-0.14743589743589747,-0.23553327214666586,-0.094617980444752,-0.2045801679461612,-0.1985634133759477,-0.3208255159474671,-0.19745222929936312
180,2018-08-15,0.013841274598912046,0.020372383505300903,0.035879114712189734,0.03694584450402138,-0.29676499420728986,0.0,-0.03630530226274909,-0.00540790088316334,-0.030075187969924814,-0.03542193778836145,0.0106560902183781,0.02340333650576687,-0.123897022925478,-0.06215469613259673,0.06349206349206349
181,2018-08-14,-0.011565000600398001,-0.0295903655983909,-0.01776410767351755,-0.07508955977132259,-0.01964263084526685,0.0,-0.00017522340984754692,-0.0030187743403082834,-0.023255813953488413,-0.02104613485573204,-0.16704491725768333,-0.03423257338331387,0.010838626041738577,-0.07511045655375548,0.0149253731343284
182,2018-08-13,-0.008730905905264708,-0.10417364882077608,-0.07625637829434506,0.09806517402699623,-0.07342295760082718,0.0,0.0317209954433928,0.14468612486324314,0.11904761904761907,0.1675755760804465,0.6459669637282175,-0.014303954797466491,0.0190598052528348,0.0493630573248407,0.02941176470588225
183,2018-08-12,0.008729794465922147,-0.007113471095470558,-0.005378957763419011,0.012036071556583929,0.2667410714285712,-0.0008860000000000533,0.13139120095124854,0.08653846153846145,0.13475177304964547,0.030094404996535037,0.005448839535124206,0.0654223706464343,0.2655578681229196,0.08497723823975734,0.1785714285714286
184,2018-08-11,0.01787891151305465,-0.03891045899774481,-0.06349091365303061,0.05070291024562623,0.012334801762114544,0.010895653549044535,0.0009759027100066929,0.017699115044247815,-0.012499999999999956,0.01382130157870387,0.12841708111816152,0.09185318032548496,0.048852562653195264,-0.012587412587412694,0.06060606060606055
185,2018-08-10,-0.058492564596423935,-0.08464443632102292,-0.07444644056887273,-0.006255147185566856,0.060378590078328916,-0.00990099009900991,0.049272536373181415,0.0608695652173914,0.03164556962025311,0.061416888567169085,0.3813793732332291,-0.06700479821241623,0.06477300758250104,0.14730878186968832,0.06285714285714293
186,2018-08-09,0.044147907960486066,0.026971067873576608,0.050193683913158926,0.01829766566961677,0.1986252180157997,0.0,0.12157815738689147,0.06557377049180335,0.08588957055214741,0.11951773970934497,-0.05527439158561809,,0.13818927181067786,0.14197530864197527,0.10752688172043
187,2018-08-08,-0.06822313759612675,-0.06500782386791026,-0.13215070927627282,-0.03536995749094374,-0.07763416930582902,0.0,-0.04174101452969648,-0.015384615384615441,-0.07344632768361592,-0.06573307902618741,-0.0651930870638654,,-0.10619469026548667,-0.04540540540540538,-0.029126213592232997
188,2018-08-07,-0.03090586098982373,-0.06271671411151047,-0.08236389157611512,0.1014578060313538,0.1970118782479584,0.010000000000000007,0.15501762319611645,0.265625,0.15243902439024382,0.20286120145621636,0.07282920144512263,,0.15841584158415833,0.13590033975084936,0.06000000000000005
189,2018-08-06,-0.014068796307599385,-0.010749639837707605,-0.045511440073827465,0.01422922084862299,0.0407008295216682,-0.00990099009900991,0.04122524182404419,0.03086419753086412,0.042328042328042326,0.08196255832112588,-0.04421942496167952,,-0.008547008547008517,-0.003988035892322994,0.05660377358490565
190,2018-08-05,0.004416795091813697,0.004717225731339925,0.007483665413466013,0.03725885543269025,0.048942193087008416,0.0,0.04799823047998242,0.011976047904191713,0.04060913705583746,0.04014028223449584,-0.039534431646984565,,-0.008620689655172377,0.09809809809809812,0.008928571428571175
191,2018-08-04,-0.0550833750022256,-0.025690258766320032,-0.023286280729435616,-0.008886149594806379,-0.053121227185569116,-0.0014459999999999473,-0.024271844660194275,-0.01183431952662728,-0.029268292682926744,-0.04460066975549337,-0.024995572646545502,,-0.008695652173913104,-0.010027347310847869,0.004424778761062065
192,2018-08-03,-0.017431041231484982,0.014941130966664497,0.020978770725972984,0.017675378501846858,0.14805370134253334,0.000757094759021415,0.06089119619294836,0.047904191616766616,0.05025125628140703,0.044594091732987666,0.05350424245569418,,0.10526315789473696,0.11510128913443828,0.07488986784140961
193,2018-08-02,-0.007477327753968033,-0.020749940199740302,-0.03272558192089392,0.029673650282030506,,0.0006904764287358756,0.07054745641757565,-0.011428571428571456,0.052631578947368585,0.1450667647261612,0.02137878377379865,,-0.031746031746031744,0.02394715111478129,-0.024590163934426257
194,2018-08-01,-0.01837439923784156,-0.03147510556665245,0.025747575250911092,-0.00994202388172605,,0.0,0.08513474907151708,0.05202312138728327,0.1045454545454545,0.11307026875138004,0.0035448166099978358,,0.139344262295082,0.031451612903225616,0.07983193277310917
195,2018-07-31,-0.05231206495078433,-0.05132718198908681,-0.025770278314408486,0.039683297708716925,,0.0,0.04835454146555507,0.0274725274725276,0.03703703703703698,0.07633009656217027,0.012519223375624831,,0.07913669064748219,0.164972634870993,-0.02334630350194556
196,2018-07-30,-0.003754182744705847,-0.01845654094284244,-0.01356393812334733,0.03144343286513473,,-0.0023889999999999745,0.020174116859199787,0.07486631016042766,0.12698412698412698,0.07307817957932294,-0.02480005695706855,,0.15999999999999992,0.07919463087248313,0.055776892430278835
197,2018-07-29,0.002642326136968132,-0.0023654061670551627,-0.006879901691547618,0.00628677780371234,,-0.0008189564870475508,-0.03212439484696805,0.0149253731343284,0.038732394366197236,0.06267612780340825,0.06974593594860301,,0.08045977011494254,0.008084577114428004,0.05660377358490565
198,2018-07-28,0.0034568241611050428,-0.004579710686275718,0.004502331823347916,0.031658685613656035,,0.0006460713046023693,-0.003857403247001012,-0.019607843137254943,0.0,0.0068646607704288,-0.11754401929114155,,0.03191489361702127,0.004935225169648172,0.003571428571428559
199,2018-07-27,0.025465226029360192,0.009945412940536523,0.004617651349748232,0.01830639244550669,,0.00043912503834819816,0.006680851063829874,-0.020000000000000014,-0.030508474576271264,-0.04068098331831626,-0.026861900956407392,,0.005154639175257714,0.031921424186617475,-0.003558718861210064
200,2018-07-26,-0.027028445637241938,-0.017528906623665352,-0.017463040459688828,0.0076203037662836435,,0.0003998492798704678,-0.025108847275647883,-0.0357142857142857,-0.04545454545454541,-0.005179081378502759,0.02015947442316368,,-0.030769230769230767,-0.030933967876264123,-0.02142857142857124
201,2018-07-25,-0.02705513711600316,-0.013116471395591578,0.006901515729023977,-0.0096818371848284,,-0.0033998647667227155,0.056410701123010824,0.02645502645502651,0.06593406593406592,0.06368039018572813,-0.12599324850688146,,0.11111111111111116,0.11049723756906073,0.018248175182481674
202,2018-07-24,0.08882116974301835,0.061110025664108385,0.02568856189924196,0.04820118959930353,,-0.0020625582356078587,-0.02121983253981285,0.010309278350515427,-0.06529209621993126,-0.002465151879947891,0.028373640739200123,,-0.05238095238095242,-0.05030403537866224,-0.010752688172043112
203,2018-07-23,0.0398791816807984,-0.02231048835957328,-0.0101738429239967,-0.04585413003807992,,0.002516042541061969,-0.056023818509665764,-0.025510204081632626,0.003676470588235281,-0.0571556199183697,0.2410943865021813,,0.005025125628140614,-0.028521536670547017,-0.01811594202898548
204,2018-07-22,0.00020081486602729906,-0.00455366339322716,-0.01136511790554351,0.010593146330387436,,-0.00027729580328883513,0.011727599840078096,-0.05235602094240832,0.0073260073260073,0.021400161236708515,0.1422319474835887,,0.08000000000000007,0.0023966446974235107,0.040590405904058935
205,2018-07-21,0.0102584806007473,0.02966771848663785,0.01954585872139369,-0.025809202017496147,,-0.00010652720312820385,0.02572996706915487,0.005524861878453136,0.0,0.039098036868566055,0.06914893617021267,,0.02314814814814814,0.01673640167364021,0.0177304964539009
206,2018-07-20,-0.016921620534595228,-0.04208226333923959,-0.06525946346164035,-0.009062604412142905,,0.005080682851815954,-0.028808698257780093,-0.01098901098901095,-0.0509090909090909,-0.02304341565267498,-0.012199538704942614,,-0.08597285067873306,-0.028806584362140005,-0.03135888501742168
207,2018-07-19,0.011034754154060522,-0.024504077080132025,-0.023187128293747028,0.14310522829401615,,-0.00946200000000008,0.11265867418899855,0.07777777777777772,0.13026819923371669,0.07405510374789515,0.032149128731595145,,0.15841584158415833,0.1361985472154963,0.07913669064748219
208,2018-07-18,0.007145605057570671,-0.039526360902422786,-0.03588610346283716,-0.0321406010994576,,-0.00011407941946695031,0.03521628901917295,0.015463917525773141,0.0372881355932202,0.058639476320520474,0.0833286593003908,,0.05982905982905984,0.07139051678209918,0.0
209,2018-07-17,0.08657548061328367,0.04138836546918556,0.05280230173726519,-0.1739040144558167,,0.003487391776257676,0.0011862396204032064,0.04060913705583746,0.003267973856209139,0.03826385107982677,0.011942565235399716,,0.06451612903225823,0.05221282943809058,0.06000000000000005
210,2018-07-16,0.06054722083542453,0.06585041824590276,0.08012127302558425,-0.15124516819891354,,0.00391697580892636,-0.04876930133007185,-0.07317073170731703,-0.1368078175895765,-0.08117674600078051,-0.07343611433249209,,-0.1060606060606062,-0.06805293005671087,-0.018867924528301886
211,2018-07-15,0.013256181832580928,0.03592018498109817,0.01641895227025669,-0.06700592744742795,,-0.00014331931543454246,-0.07377049180327877,-0.0736842105263158,-0.0792452830188679,-0.08542368735732142,-0.06261733848702378,,-0.11440677966101698,-0.1272819472616632,-0.06730769230769229
212,2018-07-14,0.005565904998784178,0.006770154758882541,0.0008005069687193611,-0.027741932824037363,,0.0015657123038723686,-0.04776158250910989,-0.03409090909090917,-0.03688524590163933,-0.04913417179873847,-0.09014687401822163,,-0.03349282296650713,-0.03195816385822203,0.09965635738831624
213,2018-07-13,0.002305554731145687,0.008389659458667209,0.00681251395700766,0.02068032633953565,,0.0008096550109037981,0.002460024600246191,0.0,-0.021276595744680996,-0.015519894997539032,0.054254699268403206,,-0.014851485148514863,-0.0012004801920768582,0.015625
214,2018-07-12,-0.0287836496649585,-0.03943326682813264,-0.03086501154471744,-0.01115888743482685,,-0.0008839999999999959,-0.0262213133378778,-0.02352941176470591,0.004347826086956719,0.006150281127366375,0.0083519272891035,,0.0,-0.042668269230769273,0.0061538461538461755
215,2018-07-11,0.014668418304381703,0.032794659861025366,0.007186303532330073,0.020317705729374413,,-0.0003513105585337684,0.03733432891543775,0.054216867469879526,0.04761904761904767,0.04302542483170413,0.012566231551594642,,0.060301507537688474,0.0834902699309481,0.03669724770642202
216,2018-07-10,-0.05639052963181401,-0.08384808342035521,-0.06285840878799942,0.031187334005888363,,0.0006087518084834098,-0.020424689580708973,0.005714285714285783,-0.04132231404958686,0.044177086444772806,-0.2010104655359076,,-0.009478672985781977,0.026071842410196888,-0.08849557522123896
217,2018-07-09,-0.004301748048660903,-0.029557575885179044,-0.006730571244059735,0.0345327418150454,,-0.010913842979548229,0.13382933774226125,0.14204545454545436,0.07758620689655182,0.1422591566635889,0.2171032821439327,,0.11961722488038284,0.20440429136081284,-0.04854368932038833
218,2018-07-08,-0.005494853764531071,0.003740129926331992,-0.014649249152325903,0.014868166606838871,,0.008191480536507978,0.03868276085547629,0.059701492537313376,0.048000000000000036,0.03427779820701726,-0.1589353455385124,,0.05982905982905984,0.008438818565400963,-0.027210884353741527
219,2018-07-07,0.0208171770132668,0.03198152575178792,0.015840440718140725,-0.006918217465551546,,0.02351783078440617,0.022501267402410097,0.023474178403755985,0.01526717557251911,0.028844650820651907,-0.02159578379703397,,0.0,0.0915853091585308,-0.013986013986013957
220,2018-07-06,0.011649975020150194,0.0043663072934412295,0.000862226031366653,0.002573627972884962,,-0.019607843137254943,-0.07131960335621668,-0.009174311926605559,-0.022556390977443663,0.00692632181031705,-0.06298541865009755,,-0.012096774193548264,-0.0046848381601362074,-0.060283687943262436
221,2018-07-05,-0.0040353246335393935,0.004608043328032885,-0.025338140559920896,-0.0014363096011184018,,0.010000000000000007,0.01080082135523619,0.0,0.0,0.006917139298404429,-0.11163101604278093,,0.0244897959183672,0.014120667522464547,-0.007547169811320753
222,2018-07-04,0.010301607086691256,0.009277910002760235,0.010516332306249376,0.032585327039164946,,-0.016664356435643457,0.0639093162150084,0.1157407407407407,0.03846153846153855,0.06366005659063467,0.07873589164785577,,0.02788844621513964,0.004641350210970341,-0.049429657794676785
223,2018-07-03,-0.014463571175094113,-0.029145164352202487,-0.004906804391394903,-0.00696862820645805,,0.016946763340378146,-0.006912090430000739,-0.14107883817427402,0.014814814814814838,-0.014336818552230013,0.058368907117546824,,-0.046511627906976834,-0.022679546409071768,-0.03599999999999992
224,2018-07-02,0.04062893255773026,0.05427633748848959,0.05713650608219668,-0.051588737627917935,,-0.015627722772277197,0.03895404729859653,0.028985507246376937,0.03649635036496335,0.04546894048736738,-0.053225423773495366,,0.09756097560975616,-0.00687580575848734,-0.008298755186721962
225,2018-07-01,-0.0059309138656242774,-0.005146876091917664,-0.014579134971296481,-0.004374250142595737,,0.005817649283455628,-0.06947220371604113,-0.0938967136150235,-0.010563380281690129,-0.07570790185476595,-0.2483711087598152,,-0.09629629629629632,-0.08135006490696661,-0.17154811715481175
226,2018-06-30,0.032425935798162435,0.04308104148348213,0.031956440194557116,-0.0052231700137888035,,-0.001811000000000007,-0.06833459289606625,0.025906735751295432,-0.06049822064056942,0.034049020148087195,0.2666888938282581,,-0.02868852459016391,-0.0579368817710787,0.025252525252525082
227,2018-06-29,0.05067592108580698,0.031784149764524594,0.009615798330243841,-0.02759541029704393,,0.0018142856713507798,-0.0369722068052768,-0.07575757575757569,-0.10227272727272728,-0.0619234469353811,0.062322697628169436,,-0.05485232067510548,-0.01649999999999996,-0.059113300492610765
228,2018-06-28,-0.04025280379770424,-0.04497818456552671,-0.046243310949350525,-0.007151813685246533,,0.0,-0.06942412554861023,-0.0710382513661203,-0.08860759493670889,-0.059113374135544176,0.017316374848584948,,-0.08482142857142871,-0.06456532791052383,-0.041884816753926635
229,2018-06-27,0.0082670953756665,0.025777502864936963,0.03202528064630284,0.0014850955644596375,,-0.0008679999999999799,0.0845124100805108,0.09411764705882364,0.08333333333333326,0.043411251779540194,0.29207371525992465,,0.043902439024390505,0.08532608695652177,0.15300546448087424
230,2018-06-26,-0.02713492297937925,-0.062447246375256775,-0.05008151701567809,0.02269114330664657,,0.0008237149846066494,-0.006632989237865261,-0.021505376344086,-0.004273504273504147,-0.02202534498353892,0.15967829765844274,,0.0,-0.038057085628442566,0.018957345971563955
231,2018-06-25,0.016023916709482444,0.005889657300561346,0.009777207198719662,0.015186751657850328,,-0.0005740258311623947,0.055275493057398206,0.06593406593406592,0.0429184549356223,0.05318933597411535,,,0.12616822429906538,0.05934409161894848,0.041860465116279284
