,Date,BTC Pct Change,ETH Pct Change,XRP Pct Change,DOGE Pct Change,VET Pct Change,TUSD Pct Change,XVG Pct Change,AE Pct Change,STRAT Pct Change,LRC Pct Change,AOA Pct Change,QNT Pct Change,WAN Pct Change,ELA Pct Change,KCS Pct Change
232,2018-06-24,-0.0024976491868659023,-0.039868422518420384,-0.03243998784440383,-0.002065298241726854,,0.0006193833983236807,-0.004064699966476737,-0.061855670103092675,-0.02469135802469136,-0.07292495202500304,,,-0.06224066390041505,-0.0481572481572482,-0.008928571428571397
233,2018-06-23,0.01875617631403537,0.014866104781105394,0.017051239356443704,0.06431533624606489,,-0.002644000000000091,0.0282744982538814,0.06043956043956045,0.06751054852320659,0.016065243322893163,,,0.1150442477876108,0.04026845637583887,0.09009009009009006
234,2018-06-22,-0.0988462786733182,-0.11270678092199525,-0.09646004810908047,0.06366223626177138,,0.012677519361190992,0.002209583043496055,0.062176165803108814,0.0039525691699606735,-0.03838390813978676,,,0.007936507936507908,0.11811414392059573,-0.008264462809917328
235,2018-06-21,-0.004278029213919066,-0.015751278556619952,-0.008501417816963121,0.07831532055278112,,-0.00990099009900991,0.14297962683215615,0.2195121951219514,0.1811023622047243,0.18082345606069009,,,0.16535433070866135,0.2263648468708388,0.1499999999999999
236,2018-06-20,0.0017428135706569758,-0.0013383246407607794,-0.016770802823122374,0.0017213380967846525,,0.0,0.039221289515985136,0.03600000000000003,-0.0033333333333332997,0.04339893347929569,,,0.03716216216216206,0.017372421281216074,-0.05797101449275355
237,2018-06-19,0.0049853835859545725,0.03700412549472687,0.018812085795051336,0.020922089290924983,,0.0,0.029629120406970744,0.011583011583011782,0.04347826086956519,0.010359372184953308,,,0.0,0.02952685876912131,-0.003846153846153944
238,2018-06-18,0.03500396730408828,0.03970393560327068,0.021346265163219247,-0.03385066834348005,,0.010000000000000007,-0.024069437489567917,0.01526717557251911,0.01923076923076916,-0.0008706004520829812,,,-0.019543973941368087,0.014858327574291732,0.0038610038610038533
239,2018-06-17,-0.005760591349258881,-0.0008269585400253465,-0.011441500007467131,-0.008128878720942367,,0.0,-0.038482588766504684,-0.030075187969924814,-0.02201257861635231,-0.044137485761677975,,,-0.039867109634551416,-0.013959822948586996,-0.03846153846153855
240,2018-06-16,0.017448684368777778,0.0239415997374064,0.0009296576953365944,-0.02850031980010015,,0.0,-0.0022056992422354593,0.007751937984496138,-0.025723472668810362,0.03456920293138044,,,0.006920415224913601,0.05006906077348061,0.0
241,2018-06-15,-0.03777546001824628,-0.06313058689838957,-0.04622549739272897,0.005553451975261803,,0.0,0.0029949727243554487,0.0,0.00990099009900991,-0.041020523531862696,,,-0.006872852233676952,-0.060835251561986214,-0.01999999999999991
242,2018-06-14,0.05240847271107652,0.09053728159017947,0.052920937305684916,0.02180955902557513,,0.0,0.07084710817247886,0.042307692307692164,0.07843137254901955,0.05413872598808278,,,0.11072664359861584,0.0672268907563025,0.044897959183673335
243,2018-06-13,-0.03920304506865446,-0.043201930482264166,-0.05346491339653103,0.01662970439032163,,0.0,-0.09713185499933596,-0.06273062730627299,-0.0757575757575758,-0.07328829881357746,,,-0.11526479750778815,-0.017060367454068248,-0.11718750000000012
244,2018-06-12,-0.043986301142015294,-0.06220732113952442,-0.06398642480144068,0.045111799802101116,,0.00990099009900991,0.021214795205529716,0.06299212598425208,0.09180327868852478,0.03390012975312895,,,0.073943661971831,0.03471295060080104,0.039823008849557695
245,2018-06-11,0.01864774106968969,0.012327785069370378,0.032240543410587234,0.008992878814864769,,-0.019607843137254943,0.1664446444644465,0.11851851851851848,0.054054054054053946,0.1451154149677758,,,0.14098360655737707,0.14096774193548378,0.0680851063829786
246,2018-06-10,-0.1046147666012478,-0.11745216701379654,-0.12007232404190082,0.048626702879139394,,0.0,-0.029909253657633306,-0.03311258278145701,0.0,-0.03637686257337214,,,-0.002873563218390718,0.008764489680520349,-0.05577689243027872
247,2018-06-09,-0.012129394775701186,-0.009331524637053112,-0.01919610833027541,0.09043415600792648,,-5.599999999994498e-05,0.17362945050749312,0.18150684931506866,0.1766381766381766,0.21319539807450186,,,0.19020172910662825,0.16031390134529144,0.1687763713080168
248,2018-06-08,-0.0047609561665149505,-0.005759669719893834,-0.004669120965462792,-0.002843732819114209,,5.600313617559748e-05,0.05920945616222961,0.02608695652173898,0.029055690072639306,0.050225665482903636,,,0.04116222760290555,0.035748792270531515,-0.032490974729241784
249,2018-06-07,0.003488061678226461,-0.0053446324050454574,0.005010770293470968,0.022754988687690547,,0.0,-0.022190939339647,0.04519774011299438,0.04705882352941182,0.011165617149327732,,,0.027906976744185963,0.004664179104477473,0.11567164179104485
250,2018-06-06,0.004365880663189214,-0.0019113684581036907,-0.002129246211048818,-0.019433770358587288,,0.0,0.015574693086930491,-0.027027027027027084,-0.0022471910112359388,0.046545828819903434,,,0.03619909502262453,-0.01114206128133699,0.04013377926421402
251,2018-06-05,0.014745240602328291,0.025222173370556208,0.024353567611081758,-0.021674073712974917,,0.0,0.018866951904737528,-0.05555555555555558,0.015765765765765716,0.0030277860143543838,,,-0.0327510917030569,0.015492957746478853,-0.019292604501607743
252,2018-06-04,-0.02686530905142881,-0.04208306142552132,-0.03027925757686412,-0.0011820396412356438,,0.0,-0.0018214014672401915,-0.04117647058823537,-0.03547671840354771,-0.07335824389706491,,,0.009029345372460584,-0.06957928802588997,-0.04262295081967205
253,2018-06-03,0.008586745611576907,0.04564921426227353,0.0572306000985503,0.013283889438573393,,0.0,0.08076942571848544,0.08282208588957052,0.0735632183908046,0.0970033467878566,,,0.07158836689038027,0.05192546583850932,0.08904109589041109
254,2018-06-02,0.015525080074158868,0.021271221194517853,0.03252019072062673,-0.031605061186085526,,0.0,-0.0445069761988508,0.02832861189801705,-0.027837259100642383,-0.05881322285984725,,,-0.022964509394572064,0.0,0.003144654088050203
255,2018-06-01,0.003812098301327671,0.004641096116208665,0.0173839771777613,-0.031229964044728113,,0.0,-0.05274007902422273,-0.13774104683195598,-0.033039647577092546,-0.035644852674467375,,,-0.03205128205128194,0.004015115729806285,-0.03448275862068961
256,2018-05-31,0.011472421390621436,0.031508643348789216,0.015329016511618663,0.01995370181402589,,0.0,0.011114565521529672,0.006389776357827559,0.009111617312072884,0.030251709507168382,,,0.024282560706401668,-0.07880498706186778,-0.003246753246753276
257,2018-05-30,-0.007707729788868024,-0.010456371728537084,0.00697439569366476,-0.02347086365689266,,-0.0022250000000000325,-0.026673841186870658,-0.00952380952380949,-0.02031602708803604,-0.0798709640032067,,,-0.0581896551724137,-0.004851889683350263,-0.04885993485342022
258,2018-05-29,0.048501044363109085,0.09776766583249552,0.08399558573992594,0.0019582761315704023,,0.0022299616647039056,0.017322171326278113,0.01923076923076916,0.032258064516129226,0.012562534508131716,,,0.029748283752860424,-0.0007698229407236967,0.02397260273972624
259,2018-05-28,-0.03448124149483234,-0.09806332694339714,-0.091163917551221,-0.016903498726248634,,0.020000000000000014,-0.09212296863678716,-0.06289308176100639,-0.0892857142857143,-0.0673037251125288,,,-0.14444444444444438,-0.04340010272213657,-0.07357859531772581
260,2018-05-27,0.0010154338094257034,-0.028083493546598892,-0.005793856108220696,0.058637187602151426,,-0.009803921568627416,0.14032037395963992,0.0738255033557047,0.12745098039215685,0.10281888325008516,,,0.1272727272727272,0.0802684563758389,0.12635379061371846
261,2018-05-26,-0.015292353653524215,0.0044417855026221975,0.006395193107952224,0.008168604487960307,,0.0,-0.00214962381583228,-0.0031250000000000444,0.04130434782608705,0.013261091727086338,,,0.004608294930875667,-0.038270377733598426,0.003205128205128193
262,2018-05-25,-0.010447511274609632,-0.026352942476219776,-0.03136123034962945,0.00045384683922122804,,0.00990099009900991,0.03574559755517148,0.0,0.025052192066805867,-0.014611332585360404,,,0.05733944954128445,0.009302325581395321,-0.006389776357827448
263,2018-05-24,0.001510153953929505,0.03294854490282528,0.05388094226317919,0.0005788792563627965,,-0.019607843137254943,0.06082519106123629,0.028213166144200663,0.08553971486761712,0.0432262636091465,,,0.04555314533622568,-0.009472606246799908,0.032154340836012985
264,2018-05-23,-0.06171915756636748,-0.09969144556713194,-0.07307088740787215,0.036367631556256434,,0.010000000000000007,-0.06955748580808419,-0.07926829268292679,0.01500938086303938,-0.04190734946077379,,,-0.07468879668049799,-0.032566554665288135,-0.01869158878504673
265,2018-05-22,-0.043138722999734425,-0.07460711472184145,-0.05309611660326663,0.13124600776171635,,-0.00990099009900991,0.15184259531510325,0.185430463576159,0.07024029574861368,0.15227134555839905,,,0.11434977578475335,0.16323804434945233,0.10476190476190483
266,2018-05-21,-0.014566886088082653,-0.024609992130554592,-0.030701149119770843,0.018102016607354887,,0.09000000000000008,0.1482056627454318,0.07262569832402233,-0.005181347150259086,0.11486205790430383,,,0.17505030181086512,0.04777216352779057,0.11781609195402296
267,2018-05-20,0.031943157335632584,0.028154144998620005,0.03495893331235811,0.024969123575606437,,-0.07339449541284415,0.048614198903216284,0.04166666666666674,0.02256944444444442,0.05121843461143572,,,0.06678082191780832,0.0192897851819378,0.012853470437018007
268,2018-05-19,0.0028116029877094393,0.003412555121927064,-0.0020648888142882353,-0.008130136752719784,,0.0,-0.061572438162544214,-0.03749999999999998,-0.022071307300509324,-0.057287125129188536,,,-0.048154093097913415,-0.03698924731182796,-0.02284263959390864
269,2018-05-18,0.019219709482328096,0.03340623149639898,0.02482662402248037,-0.02024668266596985,,0.0,0.008114468605855405,-0.010389610389610391,0.013888888888888841,0.01822162638129776,,,0.02866779089376048,-0.013175524787851778,0.041558441558441565
270,2018-05-17,-0.030961636673641383,-0.050644013290818135,-0.0673747093570416,0.02564828418757425,,0.0,-0.03660404138497742,-0.005249343832021025,-0.0273972602739726,0.014830627317772294,,,-0.0540983606557377,-0.00950441276306846,-0.10224438902743138
271,2018-05-16,-0.01704029651162153,-0.0004723958573313869,0.02019706869597071,0.009774201127283444,,0.0,0.08711665955879487,0.04221635883905006,0.10739436619718323,0.006708142816345353,,,0.07798960138648181,0.0582590815627142,0.01666666666666661
272,2018-05-15,-0.02099621266391372,-0.028928083093530788,-0.04884034032824969,0.02113245565685684,,-0.00990099009900991,0.008256062767475036,0.11139240506329108,-0.062003179650238376,0.07536752650354518,,,0.05466237942122176,0.0345423143350605,0.008196721311475308
273,2018-05-14,-5.6072380458127575e-05,0.0008091667202638764,-0.0009074790447159976,-0.013585111019181915,,0.0,0.053870505632881205,-0.10022779043280172,0.06949152542372873,-0.07139017675933179,,,0.05792682926829285,0.05070951585976635,-0.005420054200542035
274,2018-05-13,0.023108653549752226,0.0625098530079693,0.0650882720385646,0.01298727511673059,,-0.0036040000000000525,0.04235681082078924,0.0050632911392405324,0.028526148969889142,0.044197224271359525,,,0.057636887608069065,-0.040317775571003016,0.05994550408719345
275,2018-05-12,0.007143711112262752,0.01013883378088698,0.00831678946728398,-0.04906251867988809,,0.0005469712845094231,-0.05897316181797696,-0.02015113350125941,-0.06779661016949158,-0.07427397120018707,,,-0.0463215258855586,-0.036009933774834524,-0.033419023136246895
276,2018-05-11,-0.06744892316718798,-0.06545964833062923,-0.09624635558375604,0.06650323145406123,,0.0020813669013513003,0.0025662959794696683,0.0,-0.06115702479338848,0.023758699962869608,,,-0.0357142857142857,0.05796479175611857,-0.007978723404255317
277,2018-05-10,-0.02931608438306244,-0.03314269610128784,-0.05501870465332781,0.09064316634395198,,6.50640229986621e-05,0.1754266211604094,0.13624678663239065,0.16021126760563376,0.16817245988066842,,,0.0888888888888888,0.12276785714285696,0.1072386058981234
278,2018-05-09,0.011365674962674044,0.00011101207566088789,-0.014327465142184416,0.013328236085313527,,-0.001018936402554016,0.1047909407665506,0.0565610859728507,0.08042488619119892,0.0795116447441433,,,0.05986394557823128,0.02964033977950486,0.01937046004842613
279,2018-05-08,-0.01628439210278909,-0.002287390161628489,-0.022415161356388547,0.03769492864549884,,0.0019407592506686109,-0.02440274383032404,-0.025695931477516032,0.0547752808988764,0.045540827153891066,,,0.0,-0.013866947516236627,0.014251781472683913
280,2018-05-07,-0.028125255835116048,-0.0496765066980216,-0.04359834069382473,-0.07183849520042485,,0.0,0.019490577982516518,-0.08571428571428563,0.014647137150466172,-0.012548255769037286,,,0.03594351732991008,0.015307938768244878,0.002341920374707485
281,2018-05-06,-0.017934669302037798,-0.03051311403621737,-0.04077961236521843,0.026582283672875073,,-0.002022999999999997,-0.0043203678258113545,0.02884615384615397,0.03805774278215224,0.02343340659236448,,,0.032218091697645564,0.06311360448807846,0.032710280373831724
282,2018-05-05,0.012294304884050034,0.043453104689386464,0.011770096341868095,0.04275640257301516,,-0.0005781696371760514,0.0500922227677445,0.07242990654205594,0.037926675094816835,0.08268952336827473,,,0.03601440576230508,-0.01764511873350927,0.058823529411764726
283,2018-05-04,-0.00462743691216405,0.001902597387093197,0.008503910777243995,0.008894925696813827,,-0.0032253860036093322,0.008238980994743184,0.03921568627450967,-0.023142509135201102,-0.02435757536855176,,,0.0672074159907301,-0.19875776397515527,0.008547008547008517
284,2018-05-03,0.05543239025695379,0.13583777374229933,0.02734182064259083,0.028435739974858713,,0.005756485476013928,-0.0054770140873313675,-0.0398322851153039,-0.043640897755610975,-0.0038148101038189,,,0.05863192182410404,-0.004818772260632653,-0.01906779661016944
285,2018-05-02,0.014383455350396313,0.020716214796113075,0.02563899594365049,-0.009699021973740727,,-0.004367410536590399,0.022507592846970903,0.013100436681222629,-0.006518904823989535,0.04403776363714429,,,-0.0984615384615386,-0.010526315789473715,-0.1166306695464363
286,2018-05-01,-0.014986312178110306,0.006226623880247306,0.006677588802117551,-0.015514181091381031,,0.0021907730385248847,-0.01921441512503552,0.008620689655172377,-0.05249343832021003,-0.003316812528400215,,,-0.06712172923777016,0.0017021276595743373,-0.0024449877750610804
287,2018-04-30,-0.01826843331104677,-0.02940242029541895,-0.04367475026955936,0.016768081935204068,,0.001385158160606137,-0.029857498303551225,-0.04059829059829045,-0.06232686980609425,-0.022111270369332026,,,0.0,-0.0157179269328801,-0.002450980392156854
288,2018-04-29,0.008011190459370265,0.009409862150943528,0.008230944337533021,0.017668719883922268,,-0.004267832513597414,-0.08691484676562777,0.111358574610245,0.057607090103397374,0.09253914751658264,,,0.03658536585365857,0.1217091066033662,0.051597051597051635
289,2018-04-28,0.03695741550831566,0.04787511984813553,0.05771468532632285,0.007934227359997825,,0.015240672350674387,0.02823015377631521,-0.14629258517034072,-0.09636871508379896,-0.16852871287128712,,,0.025882352941176467,-0.13697575990765676,0.032710280373831724
290,2018-04-27,-0.02951935141385764,-0.015472262049773809,-0.03715944151281858,0.0003086968995935635,,-0.012622772277227743,-0.06739604315554204,-0.31924882629107976,-0.07109737248840807,-0.1022772468224048,,,-0.0802752293577983,-0.0898350423539902,-0.029411764705882363
291,2018-04-26,0.04736569062243533,0.07565898611174604,0.07067167922437599,-0.02114647322790053,,0.012784143610786058,0.04654052694646205,-0.09999999999999998,0.03660565723793696,0.047567632097307966,,,0.026184538653366785,0.04775900073475392,0.048951048951048966
292,2018-04-25,-0.0866824840601742,-0.12684282938499214,-0.14605388318742907,-0.03874649263848162,,-0.013712871287128723,-0.13710190407531475,-0.12260536398467425,-0.07544141252006431,-0.09798722643449376,,,-0.11543134872417984,-0.06171107994389901,-0.07111111111111112
293,2018-04-24,0.08430814660005659,0.09509466723539717,0.0572281094501963,0.12969729708872735,,0.003864879787180753,0.12415634624205475,0.14410480349344978,0.16145833333333348,0.19526369723598716,,,0.061813186813186816,0.18236173393124067,0.2392344497607655
294,2018-04-23,0.016269945649354026,0.034101729989099994,0.016038925225707826,-0.040216478014058483,,-0.00307500000000005,0.002914474738790141,-0.11068702290076338,-0.08370702541106134,-0.05996805524563409,,,-0.14877102199223802,-0.062368310155920814,-0.06756756756756754
295,2018-04-22,-0.007548944192157014,0.03195590444213225,-0.0041667170351168395,0.0038593825343813393,,0.0019379592246158148,-0.00459148831059375,-0.0042918454935623185,-0.06362153344208799,-0.06427214086798128,,,-0.03951367781155013,-0.007865168539325841,-0.1594202898550725
296,2018-04-21,0.003265576674820414,-0.02169050852978005,-0.057059859550151575,-0.023388091659340304,,0.011155751023419702,0.001021793393375825,-0.14655172413793094,0.0121951219512193,-0.014526713531339941,,,-0.01898734177215189,0.00860702151755377,-0.11822660098522153
297,2018-04-20,0.06737553557679242,0.08332731287925821,0.16784346988908586,0.06993163103627897,,-0.01872475247524752,0.01154906163874192,0.040404040404040435,0.03270223752151469,0.09426556561913603,,,0.0693548387096774,-0.021109364473388625,-0.027932960893854768
298,2018-04-19,0.015840201282740773,0.08458648245743139,0.10998650272166198,-0.03142599302473914,,0.00769053807532738,0.054606524528247435,-0.03398058252427183,-0.038333333333333434,-0.0774557642377186,,,-0.010558069381598869,-0.10529938059187892,-0.06321839080459779
299,2018-04-18,0.032351155899857716,0.0417068388076034,0.08110030540418611,-0.07062870192964442,,0.0012916662494617535,-0.11155460174692787,-0.0653266331658291,-0.02772963604852674,-0.09291735505024136,,,-0.08993902439024393,-0.0492307692307693,-0.05214723926380371
300,2018-04-17,-0.01954024714089964,-0.01532148560450275,-0.011929035378795638,-0.07710427431603772,,-0.005120000000000125,0.12316142531848118,-0.06989247311827962,-0.11408199643493765,-0.06783109177800473,,,-0.09882747068676713,-0.035329018338726925,-0.016181229773462702
301,2018-04-16,-0.036293037817947904,-0.041418094955681384,-0.04399822269387277,-0.07678736967627853,,0.0032506432936636465,0.2884481034506379,0.02890173410404628,-0.028169014084507005,0.026073568509186185,,,0.055762081784386686,0.09113782499301082,0.03289473684210531
302,2018-04-15,0.045972793183527434,0.06104121364834891,0.07876806137803594,-0.03187536493444454,,0.0018895637171705282,-0.03434051330030419,0.0280898876404494,0.04140786749482395,-0.013273994047508621,,,0.052816901408450745,0.04099410709710494,0.0573248407643312
303,2018-04-14,0.013356872925369244,0.019214040025486545,0.005239270872256618,-0.030672295784558205,,0.010000000000000007,-0.0426850750869775,-0.06010928961748641,-0.06361829025844934,-0.02833958590373287,,,-0.058528428093645564,-0.05020920502092052,-0.0512048192771084
304,2018-04-13,-0.0037553021998864007,-0.0007385069791606691,0.0026666341249956807,-0.021204436504532187,,0.0,0.05302986739657967,-0.011627906976744208,-0.019108280254777062,-0.0599247491908601,,,0.019538188277087087,0.004664420834413097,-0.025396825396825414
305,2018-04-12,0.1336711809976845,0.14558202093837713,0.17516333982853727,-0.15548963282053266,,0.0,-0.013116795177038565,-0.02352941176470591,-0.025974025974025983,-0.028802735075593836,,,0.05226480836236935,0.01728140314676274,0.061889250814332275
306,2018-04-11,0.01964832118083604,0.039228165489850315,0.10729972907225037,-0.03986872943551378,,0.0,-0.08873297108265732,-0.11445783132530117,-0.09777777777777784,-0.19716684544710728,,,-0.2764900662251656,-0.12905679513184576,-0.15644171779141106
307,2018-04-10,0.009379368635995531,0.04008684479871971,0.007553404960015664,-0.1260278610097314,,-0.010334653465346457,0.02170190544429995,-0.08163265306122436,-0.08128078817733986,-0.07872551177635911,,,0.02517162471395884,-0.02270742358078604,-0.1018181818181817
308,2018-04-09,-0.03483948495990685,-0.0014485932387385825,-0.02616077195557676,-0.04710775252799837,,0.010442573847345038,-0.0715321526209437,-0.022222222222222254,-0.040214477211796266,-0.0164597942824376,,,-0.1763392857142858,-0.019660411081322767,-0.04453441295546568
309,2018-04-08,0.015327352926150615,0.0365855613684154,0.028793832136822406,0.023452431892740044,,0.0,-0.13256605899221618,0.05303030303030298,0.05027932960893855,0.0007287815258740782,,,0.062330623306233075,0.010331206320267405,0.01271186440677985
310,2018-04-07,0.04481855201114216,0.04104596749814893,0.02781290888373822,-0.014072337178633987,,0.0,-0.048821523975382634,0.0,-0.005319148936170136,-0.05309191010472236,,,-0.08418367346938782,0.12631578947368438,-0.07531380753138084
311,2018-04-06,-0.02790722046679817,-0.033209853116754506,-0.038416609285707004,-0.04369951020927432,,0.0,-0.09256931837576997,-0.021582733812949503,-0.05614973262032097,-0.09369480228161252,,,-0.15877437325905286,-0.2381842456608813,-0.05429864253393668
312,2018-04-05,0.0012884275091991082,0.009532606743030358,-0.002271218945945175,0.02174700308929389,,0.0,-0.060718499392986125,0.03676470588235281,0.0028328611898018607,0.04750132238838911,,,0.04966887417218535,-0.048720644935156036,0.052631578947368585
313,2018-04-04,-0.08374758963372864,-0.08671648140345077,-0.10201398116080818,-0.00031826746763974345,,-0.00990099009900991,0.035207165222456815,0.014184397163120588,0.008474576271186418,-0.012510801468999744,,,-0.041009463722397436,-0.05490051584377309,0.040909090909090784
314,2018-04-03,0.05149202122220475,0.07907816756159902,0.1112568124942206,0.09884627490421803,,0.0,0.2510990750184645,0.048951048951048966,0.13445378151260498,0.12534489877955735,,,0.1578947368421053,0.10175438596491236,0.09606986899563297
315,2018-04-02,0.0375679579432977,0.02006752785442867,0.02868319843734901,-0.03455689409378704,,-0.002612999999999865,-0.327823459132757,-0.020000000000000014,-0.0962962962962962,-0.10489789173899944,,,-0.09375,-0.052016985138004346,-0.0916334661354582
316,2018-04-01,-0.0185557842393016,-0.04421073188428559,-0.044684921762919716,-0.03239722406943224,,0.012646044113267862,-0.08558822299360125,0.0,-0.07650273224043724,-0.00045879529585512996,,,-0.03448275862068961,-0.06644270250093309,-0.021929824561403462
317,2018-03-31,0.011483951224738442,0.0011154388018166372,0.003914762097756874,0.013611292226901828,,-0.00990099009900991,-0.108715040362231,0.08163265306122458,0.0976331360946745,0.04321988554728984,,,0.06168831168831158,0.1135545781687326,0.022421524663676973
318,2018-03-30,-0.03631562120527754,0.02262643007617981,-0.010928073898018198,0.01776096412688588,,-0.005600000000000049,-0.07774214239897381,-0.03144654088050314,-0.016172506738544534,-0.004912783129393361,,,0.006116207951070375,0.005745062836624681,-0.013157894736842035
319,2018-03-29,-0.10456884082591887,-0.1351642585226106,-0.12032025350414975,0.08524965408858742,,0.015687851971037947,0.026985672555292828,-0.07792207792207795,0.0602739726027397,-0.007867340985262206,,,-0.10030395136778114,0.061049625133880576,0.026666666666666616
320,2018-03-28,0.016592471054016622,-0.008564851782200678,0.0034739751355983284,0.053346681021727786,,-0.00990099009900991,0.13249356630096187,0.15492957746478875,0.18346253229974166,0.14249774528884052,,,0.15540540540540548,0.11440107671601618,0.1341991341991342
321,2018-03-27,-0.04312035052604668,-0.0785008584608583,-0.03037858277700078,-0.027719333899176468,,-0.0005760000000000209,-0.04372578098837498,-0.036585365853658465,-0.0393013100436681,-0.06361571592781867,,,-0.020467836257309857,-0.08001207729468596,-0.03053435114503822
322,2018-03-26,-0.03620205020367595,-0.06721366139841267,-0.06842178529162735,0.030559833276467833,,0.0005763319672131839,0.11388763820101055,0.018987341772152,0.11590909090909095,0.044024738649332866,,,0.13432835820895514,0.09255004922874964,0.0669291338582676
323,2018-03-25,-0.014053858330747905,-0.003711961885027093,0.005238662089558366,0.07159879619770271,,-0.004167000000000032,-0.0859850441265636,0.01863354037267073,0.10590631364562107,0.11022781737777464,,,0.09210526315789493,0.06969059777711029,0.11808118081180807
324,2018-03-24,-0.03162890727517387,-0.029682017485272324,-0.01020814913580137,0.026901323773366403,,0.0030798336668900195,0.10048646258169147,0.018292682926829285,-0.040515653775322284,0.07073392212697271,,,0.009638554216867544,0.04184217916315647,-0.03960396039603953
