,Date,BTC Pct Change,ETH Pct Change,XRP Pct Change,WAN Pct Change,ELA Pct Change,KCS Pct Change
162,2018-09-02,0.01168848808819467,-0.002134310137067885,-0.0147108608202986,0.02985074626865658,0.017154389505549927,-0.0067567567567568
163,2018-09-01,0.02076684230497117,0.04765945268869665,0.03505029700021911,0.03623188405797095,0.02083333333333326,-0.013605442176870763
164,2018-08-31,0.008704224570592611,-0.005815668806139929,0.002067992173006239,-0.0699300699300699,-0.024295432458697808,-0.027586206896551783
165,2018-08-30,-0.007680387204724749,-0.015861813686927632,-0.029424307568177044,-0.09774436090225568,-0.02290836653386441,0.0
166,2018-08-29,-0.00627751875667215,-0.024422805814335646,-0.016713432540194084,0.01666666666666661,0.016309887869520926,0.035460992907801366
167,2018-08-28,0.02637424518540388,0.03489488006317831,0.03840055703102085,0.10655737704918034,0.0962888665997994,0.08219178082191791
168,2018-08-27,0.02571685540354829,0.040910094614631916,0.04423422136927169,-0.007407407407407419,-0.03110704483074112,-0.11392405063291144
169,2018-08-26,-0.002786208583058003,-0.01024696503345257,-0.012101084438247645,-0.0223880597014926,0.024551463644947983,-0.03571428571428559
170,2018-08-25,0.008203157603548616,-0.02093455691435453,0.002120091961388626,-0.16030534351145032,0.012903225806451646,0.022222222222222143
171,2018-08-24,0.024904455224562968,0.020214455441178503,0.003178219323580977,-0.11632727272727285,-0.03821656050955413,0.0
172,2018-08-23,0.02525271981774724,0.018471365223280856,0.02359576072230385,-0.08269824287066374,-0.08041627246925254,0.007246376811594234
173,2018-08-22,-0.01607136249781327,-0.03240133222154784,-0.045149102566096284,-0.09869635531271104,-0.10288065843621397,-0.03597122302158262
174,2018-08-21,0.02588307816558455,0.028274547776282462,0.04998600057082103,0.07357546994902009,0.0688073394495412,0.04477611940298498
175,2018-08-20,-0.02741715731730044,-0.08805453922112894,-0.07235859375781317,-0.06091587658499265,-0.007510729613733891,0.014285714285714237
176,2018-08-19,0.010902164698810113,0.020157985293106195,0.05516681556441293,0.1502179029723918,0.06918918918918915,0.07746478873239449
177,2018-08-18,-0.024397504725272585,-0.06618873263407576,-0.1066687817494998,-0.10385617850210273,-0.041456016177957584,-0.019607843137254943
178,2018-08-17,0.04054222596301549,0.10022644558825113,0.24704648499790194,0.16289966065813655,0.12447257383966236,0.046666666666666634
179,2018-08-16,0.00549740500749185,0.017096570879320483,0.03757066775297857,-0.1985634133759477,-0.3208255159474671,-0.19745222929936312
180,2018-08-15,0.013841274598912046,0.020372383505300903,0.035879114712189734,-0.123897022925478,-0.06215469613259673,0.06349206349206349
181,2018-08-14,-0.011565000600398001,-0.0295903655983909,-0.01776410767351755,0.010838626041738577,-0.07511045655375548,0.0149253731343284
182,2018-08-13,-0.008730905905264708,-0.10417364882077608,-0.07625637829434506,0.0190598052528348,0.0493630573248407,0.02941176470588225
183,2018-08-12,0.008729794465922147,-0.007113471095470558,-0.005378957763419011,0.2655578681229196,0.08497723823975734,0.1785714285714286
184,2018-08-11,0.01787891151305465,-0.03891045899774481,-0.06349091365303061,0.048852562653195264,-0.012587412587412694,0.06060606060606055
185,2018-08-10,-0.058492564596423935,-0.08464443632102292,-0.07444644056887273,0.06477300758250104,0.14730878186968832,0.06285714285714293
186,2018-08-09,0.044147907960486066,0.026971067873576608,0.050193683913158926,0.13818927181067786,0.14197530864197527,0.10752688172043
187,2018-08-08,-0.06822313759612675,-0.06500782386791026,-0.13215070927627282,-0.10619469026548667,-0.04540540540540538,-0.029126213592232997
188,2018-08-07,-0.03090586098982373,-0.06271671411151047,-0.08236389157611512,0.15841584158415833,0.13590033975084936,0.06000000000000005
189,2018-08-06,-0.014068796307599385,-0.010749639837707605,-0.045511440073827465,-0.008547008547008517,-0.003988035892322994,0.05660377358490565
190,2018-08-05,0.004416795091813697,0.004717225731339925,0.007483665413466013,-0.008620689655172377,0.09809809809809812,0.008928571428571175
191,2018-08-04,-0.0550833750022256,-0.025690258766320032,-0.023286280729435616,-0.008695652173913104,-0.010027347310847869,0.004424778761062065
192,2018-08-03,-0.017431041231484982,0.014941130966664497,0.020978770725972984,0.10526315789473696,0.11510128913443828,0.07488986784140961
193,2018-08-02,-0.007477327753968033,-0.020749940199740302,-0.03272558192089392,-0.031746031746031744,0.02394715111478129,-0.024590163934426257
194,2018-08-01,-0.01837439923784156,-0.03147510556665245,0.025747575250911092,0.139344262295082,0.031451612903225616,0.07983193277310917
195,2018-07-31,-0.05231206495078433,-0.05132718198908681,-0.025770278314408486,0.07913669064748219,0.164972634870993,-0.02334630350194556
196,2018-07-30,-0.003754182744705847,-0.01845654094284244,-0.01356393812334733,0.15999999999999992,0.07919463087248313,0.055776892430278835
197,2018-07-29,0.002642326136968132,-0.0023654061670551627,-0.006879901691547618,0.08045977011494254,0.008084577114428004,0.05660377358490565
198,2018-07-28,0.0034568241611050428,-0.004579710686275718,0.004502331823347916,0.03191489361702127,0.004935225169648172,0.003571428571428559
199,2018-07-27,0.025465226029360192,0.009945412940536523,0.004617651349748232,0.005154639175257714,0.031921424186617475,-0.003558718861210064
200,2018-07-26,-0.027028445637241938,-0.017528906623665352,-0.017463040459688828,-0.030769230769230767,-0.030933967876264123,-0.02142857142857124
201,2018-07-25,-0.02705513711600316,-0.013116471395591578,0.006901515729023977,0.11111111111111116,0.11049723756906073,0.018248175182481674
202,2018-07-24,0.08882116974301835,0.061110025664108385,0.02568856189924196,-0.05238095238095242,-0.05030403537866224,-0.010752688172043112
203,2018-07-23,0.0398791816807984,-0.02231048835957328,-0.0101738429239967,0.005025125628140614,-0.028521536670547017,-0.01811594202898548
204,2018-07-22,0.00020081486602729906,-0.00455366339322716,-0.01136511790554351,0.08000000000000007,0.0023966446974235107,0.040590405904058935
205,2018-07-21,0.0102584806007473,0.02966771848663785,0.01954585872139369,0.02314814814814814,0.01673640167364021,0.0177304964539009
206,2018-07-20,-0.016921620534595228,-0.04208226333923959,-0.06525946346164035,-0.08597285067873306,-0.028806584362140005,-0.03135888501742168
207,2018-07-19,0.011034754154060522,-0.024504077080132025,-0.023187128293747028,0.15841584158415833,0.1361985472154963,0.07913669064748219
208,2018-07-18,0.007145605057570671,-0.039526360902422786,-0.03588610346283716,0.05982905982905984,0.07139051678209918,0.0
209,2018-07-17,0.08657548061328367,0.04138836546918556,0.05280230173726519,0.06451612903225823,0.05221282943809058,0.06000000000000005
210,2018-07-16,0.06054722083542453,0.06585041824590276,0.08012127302558425,-0.1060606060606062,-0.06805293005671087,-0.018867924528301886
211,2018-07-15,0.013256181832580928,0.03592018498109817,0.01641895227025669,-0.11440677966101698,-0.1272819472616632,-0.06730769230769229
212,2018-07-14,0.005565904998784178,0.006770154758882541,0.0008005069687193611,-0.03349282296650713,-0.03195816385822203,0.09965635738831624
213,2018-07-13,0.002305554731145687,0.008389659458667209,0.00681251395700766,-0.014851485148514863,-0.0012004801920768582,0.015625
214,2018-07-12,-0.0287836496649585,-0.03943326682813264,-0.03086501154471744,0.0,-0.042668269230769273,0.0061538461538461755
215,2018-07-11,0.014668418304381703,0.032794659861025366,0.007186303532330073,0.060301507537688474,0.0834902699309481,0.03669724770642202
216,2018-07-10,-0.05639052963181401,-0.08384808342035521,-0.06285840878799942,-0.009478672985781977,0.026071842410196888,-0.08849557522123896
217,2018-07-09,-0.004301748048660903,-0.029557575885179044,-0.006730571244059735,0.11961722488038284,0.20440429136081284,-0.04854368932038833
218,2018-07-08,-0.005494853764531071,0.003740129926331992,-0.014649249152325903,0.05982905982905984,0.008438818565400963,-0.027210884353741527
219,2018-07-07,0.0208171770132668,0.03198152575178792,0.015840440718140725,0.0,0.0915853091585308,-0.013986013986013957
220,2018-07-06,0.011649975020150194,0.0043663072934412295,0.000862226031366653,-0.012096774193548264,-0.0046848381601362074,-0.060283687943262436
221,2018-07-05,-0.0040353246335393935,0.004608043328032885,-0.025338140559920896,0.0244897959183672,0.014120667522464547,-0.007547169811320753
222,2018-07-04,0.010301607086691256,0.009277910002760235,0.010516332306249376,0.02788844621513964,0.004641350210970341,-0.049429657794676785
223,2018-07-03,-0.014463571175094113,-0.029145164352202487,-0.004906804391394903,-0.046511627906976834,-0.022679546409071768,-0.03599999999999992
224,2018-07-02,0.04062893255773026,0.05427633748848959,0.05713650608219668,0.09756097560975616,-0.00687580575848734,-0.008298755186721962
225,2018-07-01,-0.0059309138656242774,-0.005146876091917664,-0.014579134971296481,-0.09629629629629632,-0.08135006490696661,-0.17154811715481175
226,2018-06-30,0.032425935798162435,0.04308104148348213,0.031956440194557116,-0.02868852459016391,-0.0579368817710787,0.025252525252525082
227,2018-06-29,0.05067592108580698,0.031784149764524594,0.009615798330243841,-0.05485232067510548,-0.01649999999999996,-0.059113300492610765
228,2018-06-28,-0.04025280379770424,-0.04497818456552671,-0.046243310949350525,-0.08482142857142871,-0.06456532791052383,-0.041884816753926635
229,2018-06-27,0.0082670953756665,0.025777502864936963,0.03202528064630284,0.043902439024390505,0.08532608695652177,0.15300546448087424
230,2018-06-26,-0.02713492297937925,-0.062447246375256775,-0.05008151701567809,0.0,-0.038057085628442566,0.018957345971563955
231,2018-06-25,0.016023916709482444,0.005889657300561346,0.009777207198719662,0.12616822429906538,0.05934409161894848,0.041860465116279284
232,2018-06-24,-0.0024976491868659023,-0.039868422518420384,-0.03243998784440383,-0.06224066390041505,-0.0481572481572482,-0.008928571428571397
233,2018-06-23,0.01875617631403537,0.014866104781105394,0.017051239356443704,0.1150442477876108,0.04026845637583887,0.09009009009009006
234,2018-06-22,-0.0988462786733182,-0.11270678092199525,-0.09646004810908047,0.007936507936507908,0.11811414392059573,-0.008264462809917328
235,2018-06-21,-0.004278029213919066,-0.015751278556619952,-0.008501417816963121,0.16535433070866135,0.2263648468708388,0.1499999999999999
236,2018-06-20,0.0017428135706569758,-0.0013383246407607794,-0.016770802823122374,0.03716216216216206,0.017372421281216074,-0.05797101449275355
237,2018-06-19,0.0049853835859545725,0.03700412549472687,0.018812085795051336,0.0,0.02952685876912131,-0.003846153846153944
238,2018-06-18,0.03500396730408828,0.03970393560327068,0.021346265163219247,-0.019543973941368087,0.014858327574291732,0.0038610038610038533
239,2018-06-17,-0.005760591349258881,-0.0008269585400253465,-0.011441500007467131,-0.039867109634551416,-0.013959822948586996,-0.03846153846153855
240,2018-06-16,0.017448684368777778,0.0239415997374064,0.0009296576953365944,0.006920415224913601,0.05006906077348061,0.0
241,2018-06-15,-0.03777546001824628,-0.06313058689838957,-0.04622549739272897,-0.006872852233676952,-0.060835251561986214,-0.01999999999999991
242,2018-06-14,0.05240847271107652,0.09053728159017947,0.052920937305684916,0.11072664359861584,0.0672268907563025,0.044897959183673335
243,2018-06-13,-0.03920304506865446,-0.043201930482264166,-0.05346491339653103,-0.11526479750778815,-0.017060367454068248,-0.11718750000000012
244,2018-06-12,-0.043986301142015294,-0.06220732113952442,-0.06398642480144068,0.073943661971831,0.03471295060080104,0.039823008849557695
245,2018-06-11,0.01864774106968969,0.012327785069370378,0.032240543410587234,0.14098360655737707,0.14096774193548378,0.0680851063829786
246,2018-06-10,-0.1046147666012478,-0.11745216701379654,-0.12007232404190082,-0.002873563218390718,0.008764489680520349,-0.05577689243027872
247,2018-06-09,-0.012129394775701186,-0.009331524637053112,-0.01919610833027541,0.19020172910662825,0.16031390134529144,0.1687763713080168
248,2018-06-08,-0.0047609561665149505,-0.005759669719893834,-0.004669120965462792,0.04116222760290555,0.035748792270531515,-0.032490974729241784
249,2018-06-07,0.003488061678226461,-0.0053446324050454574,0.005010770293470968,0.027906976744185963,0.004664179104477473,0.11567164179104485
250,2018-06-06,0.004365880663189214,-0.0019113684581036907,-0.002129246211048818,0.03619909502262453,-0.01114206128133699,0.04013377926421402
251,2018-06-05,0.014745240602328291,0.025222173370556208,0.024353567611081758,-0.0327510917030569,0.015492957746478853,-0.019292604501607743
252,2018-06-04,-0.02686530905142881,-0.04208306142552132,-0.03027925757686412,0.009029345372460584,-0.06957928802588997,-0.04262295081967205
253,2018-06-03,0.008586745611576907,0.04564921426227353,0.0572306000985503,0.07158836689038027,0.05192546583850932,0.08904109589041109
254,2018-06-02,0.015525080074158868,0.021271221194517853,0.03252019072062673,-0.022964509394572064,0.0,0.003144654088050203
255,2018-06-01,0.003812098301327671,0.004641096116208665,0.0173839771777613,-0.03205128205128194,0.004015115729806285,-0.03448275862068961
256,2018-05-31,0.011472421390621436,0.031508643348789216,0.015329016511618663,0.024282560706401668,-0.07880498706186778,-0.003246753246753276
257,2018-05-30,-0.007707729788868024,-0.010456371728537084,0.00697439569366476,-0.0581896551724137,-0.004851889683350263,-0.04885993485342022
258,2018-05-29,0.048501044363109085,0.09776766583249552,0.08399558573992594,0.029748283752860424,-0.0007698229407236967,0.02397260273972624
259,2018-05-28,-0.03448124149483234,-0.09806332694339714,-0.091163917551221,-0.14444444444444438,-0.04340010272213657,-0.07357859531772581
260,2018-05-27,0.0010154338094257034,-0.028083493546598892,-0.005793856108220696,0.1272727272727272,0.0802684563758389,0.12635379061371846
261,2018-05-26,-0.015292353653524215,0.0044417855026221975,0.006395193107952224,0.004608294930875667,-0.038270377733598426,0.003205128205128193
262,2018-05-25,-0.010447511274609632,-0.026352942476219776,-0.03136123034962945,0.05733944954128445,0.009302325581395321,-0.006389776357827448
263,2018-05-24,0.001510153953929505,0.03294854490282528,0.05388094226317919,0.04555314533622568,-0.009472606246799908,0.032154340836012985
264,2018-05-23,-0.06171915756636748,-0.09969144556713194,-0.07307088740787215,-0.07468879668049799,-0.032566554665288135,-0.01869158878504673
265,2018-05-22,-0.043138722999734425,-0.07460711472184145,-0.05309611660326663,0.11434977578475335,0.16323804434945233,0.10476190476190483
266,2018-05-21,-0.014566886088082653,-0.024609992130554592,-0.030701149119770843,0.17505030181086512,0.04777216352779057,0.11781609195402296
267,2018-05-20,0.031943157335632584,0.028154144998620005,0.03495893331235811,0.06678082191780832,0.0192897851819378,0.012853470437018007
268,2018-05-19,0.0028116029877094393,0.003412555121927064,-0.0020648888142882353,-0.048154093097913415,-0.03698924731182796,-0.02284263959390864
269,2018-05-18,0.019219709482328096,0.03340623149639898,0.02482662402248037,0.02866779089376048,-0.013175524787851778,0.041558441558441565
270,2018-05-17,-0.030961636673641383,-0.050644013290818135,-0.0673747093570416,-0.0540983606557377,-0.00950441276306846,-0.10224438902743138
271,2018-05-16,-0.01704029651162153,-0.0004723958573313869,0.02019706869597071,0.07798960138648181,0.0582590815627142,0.01666666666666661
272,2018-05-15,-0.02099621266391372,-0.028928083093530788,-0.04884034032824969,0.05466237942122176,0.0345423143350605,0.008196721311475308
273,2018-05-14,-5.6072380458127575e-05,0.0008091667202638764,-0.0009074790447159976,0.05792682926829285,0.05070951585976635,-0.005420054200542035
274,2018-05-13,0.023108653549752226,0.0625098530079693,0.0650882720385646,0.057636887608069065,-0.040317775571003016,0.05994550408719345
275,2018-05-12,0.007143711112262752,0.01013883378088698,0.00831678946728398,-0.0463215258855586,-0.036009933774834524,-0.033419023136246895
276,2018-05-11,-0.06744892316718798,-0.06545964833062923,-0.09624635558375604,-0.0357142857142857,0.05796479175611857,-0.007978723404255317
277,2018-05-10,-0.02931608438306244,-0.03314269610128784,-0.05501870465332781,0.0888888888888888,0.12276785714285696,0.1072386058981234
278,2018-05-09,0.011365674962674044,0.00011101207566088789,-0.014327465142184416,0.05986394557823128,0.02964033977950486,0.01937046004842613
279,2018-05-08,-0.01628439210278909,-0.002287390161628489,-0.022415161356388547,0.0,-0.013866947516236627,0.014251781472683913
280,2018-05-07,-0.028125255835116048,-0.0496765066980216,-0.04359834069382473,0.03594351732991008,0.015307938768244878,0.002341920374707485
281,2018-05-06,-0.017934669302037798,-0.03051311403621737,-0.04077961236521843,0.032218091697645564,0.06311360448807846,0.032710280373831724
282,2018-05-05,0.012294304884050034,0.043453104689386464,0.011770096341868095,0.03601440576230508,-0.01764511873350927,0.058823529411764726
283,2018-05-04,-0.00462743691216405,0.001902597387093197,0.008503910777243995,0.0672074159907301,-0.19875776397515527,0.008547008547008517
284,2018-05-03,0.05543239025695379,0.13583777374229933,0.02734182064259083,0.05863192182410404,-0.004818772260632653,-0.01906779661016944
285,2018-05-02,0.014383455350396313,0.020716214796113075,0.02563899594365049,-0.0984615384615386,-0.010526315789473715,-0.1166306695464363
286,2018-05-01,-0.014986312178110306,0.006226623880247306,0.006677588802117551,-0.06712172923777016,0.0017021276595743373,-0.0024449877750610804
287,2018-04-30,-0.01826843331104677,-0.02940242029541895,-0.04367475026955936,0.0,-0.0157179269328801,-0.002450980392156854
288,2018-04-29,0.008011190459370265,0.009409862150943528,0.008230944337533021,0.03658536585365857,0.1217091066033662,0.051597051597051635
289,2018-04-28,0.03695741550831566,0.04787511984813553,0.05771468532632285,0.025882352941176467,-0.13697575990765676,0.032710280373831724
290,2018-04-27,-0.02951935141385764,-0.015472262049773809,-0.03715944151281858,-0.0802752293577983,-0.0898350423539902,-0.029411764705882363
291,2018-04-26,0.04736569062243533,0.07565898611174604,0.07067167922437599,0.026184538653366785,0.04775900073475392,0.048951048951048966
292,2018-04-25,-0.0866824840601742,-0.12684282938499214,-0.14605388318742907,-0.11543134872417984,-0.06171107994389901,-0.07111111111111112
293,2018-04-24,0.08430814660005659,0.09509466723539717,0.0572281094501963,0.061813186813186816,0.18236173393124067,0.2392344497607655
294,2018-04-23,0.016269945649354026,0.034101729989099994,0.016038925225707826,-0.14877102199223802,-0.062368310155920814,-0.06756756756756754
295,2018-04-22,-0.007548944192157014,0.03195590444213225,-0.0041667170351168395,-0.03951367781155013,-0.007865168539325841,-0.1594202898550725
296,2018-04-21,0.003265576674820414,-0.02169050852978005,-0.057059859550151575,-0.01898734177215189,0.00860702151755377,-0.11822660098522153
297,2018-04-20,0.06737553557679242,0.08332731287925821,0.16784346988908586,0.0693548387096774,-0.021109364473388625,-0.027932960893854768
298,2018-04-19,0.015840201282740773,0.08458648245743139,0.10998650272166198,-0.010558069381598869,-0.10529938059187892,-0.06321839080459779
299,2018-04-18,0.032351155899857716,0.0417068388076034,0.08110030540418611,-0.08993902439024393,-0.0492307692307693,-0.05214723926380371
300,2018-04-17,-0.01954024714089964,-0.01532148560450275,-0.011929035378795638,-0.09882747068676713,-0.035329018338726925,-0.016181229773462702
301,2018-04-16,-0.036293037817947904,-0.041418094955681384,-0.04399822269387277,0.055762081784386686,0.09113782499301082,0.03289473684210531
302,2018-04-15,0.045972793183527434,0.06104121364834891,0.07876806137803594,0.052816901408450745,0.04099410709710494,0.0573248407643312
303,2018-04-14,0.013356872925369244,0.019214040025486545,0.005239270872256618,-0.058528428093645564,-0.05020920502092052,-0.0512048192771084
304,2018-04-13,-0.0037553021998864007,-0.0007385069791606691,0.0026666341249956807,0.019538188277087087,0.004664420834413097,-0.025396825396825414
305,2018-04-12,0.1336711809976845,0.14558202093837713,0.17516333982853727,0.05226480836236935,0.01728140314676274,0.061889250814332275
306,2018-04-11,0.01964832118083604,0.039228165489850315,0.10729972907225037,-0.2764900662251656,-0.12905679513184576,-0.15644171779141106
307,2018-04-10,0.009379368635995531,0.04008684479871971,0.007553404960015664,0.02517162471395884,-0.02270742358078604,-0.1018181818181817
308,2018-04-09,-0.03483948495990685,-0.0014485932387385825,-0.02616077195557676,-0.1763392857142858,-0.019660411081322767,-0.04453441295546568
309,2018-04-08,0.015327352926150615,0.0365855613684154,0.028793832136822406,0.062330623306233075,0.010331206320267405,0.01271186440677985
310,2018-04-07,0.04481855201114216,0.04104596749814893,0.02781290888373822,-0.08418367346938782,0.12631578947368438,-0.07531380753138084
311,2018-04-06,-0.02790722046679817,-0.033209853116754506,-0.038416609285707004,-0.15877437325905286,-0.2381842456608813,-0.05429864253393668
312,2018-04-05,0.0012884275091991082,0.009532606743030358,-0.002271218945945175,0.04966887417218535,-0.048720644935156036,0.052631578947368585
313,2018-04-04,-0.08374758963372864,-0.08671648140345077,-0.10201398116080818,-0.041009463722397436,-0.05490051584377309,0.040909090909090784
314,2018-04-03,0.05149202122220475,0.07907816756159902,0.1112568124942206,0.1578947368421053,0.10175438596491236,0.09606986899563297
315,2018-04-02,0.0375679579432977,0.02006752785442867,0.02868319843734901,-0.09375,-0.052016985138004346,-0.0916334661354582
316,2018-04-01,-0.0185557842393016,-0.04421073188428559,-0.044684921762919716,-0.03448275862068961,-0.06644270250093309,-0.021929824561403462
317,2018-03-31,0.011483951224738442,0.0011154388018166372,0.003914762097756874,0.06168831168831158,0.1135545781687326,0.022421524663676973
318,2018-03-30,-0.03631562120527754,0.02262643007617981,-0.010928073898018198,0.006116207951070375,0.005745062836624681,-0.013157894736842035
319,2018-03-29,-0.10456884082591887,-0.1351642585226106,-0.12032025350414975,-0.10030395136778114,0.061049625133880576,0.026666666666666616
320,2018-03-28,0.016592471054016622,-0.008564851782200678,0.0034739751355983284,0.15540540540540548,0.11440107671601618,0.1341991341991342
321,2018-03-27,-0.04312035052604668,-0.0785008584608583,-0.03037858277700078,-0.020467836257309857,-0.08001207729468596,-0.03053435114503822
322,2018-03-26,-0.03620205020367595,-0.06721366139841267,-0.06842178529162735,0.13432835820895514,0.09255004922874964,0.0669291338582676
323,2018-03-25,-0.014053858330747905,-0.003711961885027093,0.005238662089558366,0.09210526315789493,0.06969059777711029,0.11808118081180807
324,2018-03-24,-0.03162890727517387,-0.029682017485272324,-0.01020814913580137,0.009638554216867544,0.04184217916315647,-0.03960396039603953
