,Unnamed: 0,Date,Open*,High,Low,Close**,Volume,Market Cap,Close Percent Change
1,1,"Feb 11, 2019",0.292928,0.296669,0.287315,0.293568,"1,349,269","31,163,022",-0.0058551221312779225
2,2,"Feb 10, 2019",0.290055,0.292139,0.284831,0.291913,"1,253,091","30,987,283",-0.0056375354262043756
3,3,"Feb 09, 2019",0.292845,0.293144,0.283931,0.289930,"1,423,044","30,776,796",-0.0067931198679058715
4,4,"Feb 08, 2019",0.273142,0.296012,0.26722,0.292698,"1,809,122","31,070,595",0.00954713206636093
5,5,"Feb 07, 2019",0.282813,0.286318,0.27051,0.272198,"1,910,097","28,894,489",-0.07003805970659183
6,6,"Feb 06, 2019",0.263348,0.28388,0.252161,0.282607,"2,936,422","29,999,417",0.03824054548527167
7,7,"Feb 05, 2019",0.271795,0.272879,0.261297,0.262837,"1,384,802","27,900,758",-0.06995580435021076
8,8,"Feb 04, 2019",0.272061,0.277935,0.27111,0.272426,"1,083,242","28,918,676",0.036482686988513764
9,9,"Feb 03, 2019",0.275564,0.278519,0.270018,0.271510,"933,561","28,821,508",-0.003362380976852486
10,10,"Feb 02, 2019",0.275846,0.277837,0.272373,0.275765,"930,973","29,273,114",0.01567161430518227
11,11,"Feb 01, 2019",0.276701,0.279454,0.265337,0.276280,"1,252,366","29,327,794",0.001867532137871164
12,12,"Jan 31, 2019",0.289539,0.293779,0.271358,0.275208,"1,445,003","29,214,064",-0.0038801216157522407
13,13,"Jan 30, 2019",0.287506,0.299162,0.28380500000000003,0.289559,"1,736,488","30,737,440",0.052146013197290834
14,14,"Jan 29, 2019",0.294685,0.29645,0.282187,0.287700,"1,906,991","30,540,100",-0.006420107819131826
15,15,"Jan 28, 2019",0.315164,0.315178,0.28464,0.294712,"2,238,805","31,284,424",0.024372610358011748
16,16,"Jan 27, 2019",0.339741,0.339741,0.310417,0.315689,"2,371,675","33,511,161",0.07117796357121531
17,17,"Jan 26, 2019",0.323167,0.341044,0.319757,0.339270,"2,197,630","36,014,402",0.07469693274076694
18,18,"Jan 25, 2019",0.328584,0.331175,0.319004,0.322996,"2,086,160","34,286,824",-0.047967695345889634
19,19,"Jan 24, 2019",0.319036,0.328851,0.316838,0.327835,"1,848,851","34,800,509",0.014981609679376671
20,20,"Jan 23, 2019",0.334538,0.335009,0.314018,0.319276,"2,629,553","33,891,992",-0.02610764561440959
21,21,"Jan 22, 2019",0.321198,0.335728,0.316843,0.334467,"3,463,644","35,504,475",0.047579523672308666
22,22,"Jan 21, 2019",0.313804,0.319311,0.30851,0.319311,"3,193,040","33,895,651",-0.045313887468718894
23,23,"Jan 20, 2019",0.344018,0.346702,0.309135,0.313367,"3,500,974","33,264,727",-0.018615080595406952
24,24,"Jan 19, 2019",0.328628,0.354335,0.32862800000000003,0.344229,"3,546,370","36,540,742",0.09848516276442633
25,25,"Jan 18, 2019",0.336602,0.347053,0.323151,0.327014,"3,934,895","34,713,338",-0.05001031290216695
26,26,"Jan 17, 2019",0.315861,0.347906,0.315202,0.335115,"6,065,371","35,573,344",0.02477263970349908
27,27,"Jan 16, 2019",0.293488,0.32410900000000004,0.292815,0.315723,"3,990,372","33,514,755",-0.0578667024752697
28,28,"Jan 15, 2019",0.306128,0.309767,0.288058,0.293815,"2,572,976","31,189,219",-0.06938993991568554
29,29,"Jan 14, 2019",0.288071,0.309833,0.288071,0.305728,"2,647,709","32,453,746",0.04054592175348426
30,30,"Jan 13, 2019",0.311283,0.316459,0.284934,0.287404,"2,665,451","30,508,683",-0.059935629055892885
31,31,"Jan 12, 2019",0.314956,0.315495,0.308041,0.312001,"2,427,431","33,119,695",0.08558336000890754
32,32,"Jan 11, 2019",0.310540,0.321443,0.30599,0.315219,"2,210,190","33,461,309",0.010314069506187408
33,33,"Jan 10, 2019",0.370472,0.37421,0.305297,0.312048,"1,597,779","33,124,644",-0.01005967279891129
34,34,"Jan 09, 2019",0.364527,0.378094,0.362413,0.370143,"1,046,552","39,291,628",0.18617328103368716
35,35,"Jan 08, 2019",0.367850,0.374634,0.35635,0.364014,"1,978,720","38,640,984",-0.016558465241811926
36,36,"Jan 07, 2019",0.382200,0.38642,0.366089,0.367487,"1,251,734","39,009,709",0.009540841835753657
37,37,"Jan 06, 2019",0.363928,0.385322,0.358873,0.382784,"1,624,185","40,633,438",0.04162596227893767
38,38,"Jan 05, 2019",0.352167,0.374756,0.352167,0.363141,"1,970,838","38,548,319",-0.051316146965390434
39,39,"Jan 04, 2019",0.352534,0.35553,0.344943,0.353142,"1,265,665","37,486,891",-0.02753475922575521
40,40,"Jan 03, 2019",0.357573,0.358926,0.347018,0.352444,"1,144,949","37,412,787",-0.0019765420142606733
41,41,"Jan 02, 2019",0.350976,0.360408,0.34618000000000004,0.357414,"1,354,904","37,940,341",0.01410153102336831
42,42,"Jan 01, 2019",0.337741,0.349993,0.33204,0.349993,"1,012,316","37,152,668",-0.02076303670253543
43,43,"Dec 31, 2018",0.356928,0.358005,0.334492,0.336620,"849,309","35,733,055",-0.038209335615283835
44,44,"Dec 30, 2018",0.350480,0.364343,0.344906,0.356307,"1,233,574","37,822,832",0.05848434436456551
45,45,"Dec 29, 2018",0.370613,0.370613,0.348364,0.349641,"1,253,014","37,115,232",-0.018708585573676828
46,46,"Dec 28, 2018",0.332597,0.372343,0.32497600000000004,0.369692,"1,678,440","39,243,750",0.0573473934693014
47,47,"Dec 27, 2018",0.372342,0.374393,0.330716,0.331886,"1,748,253","35,230,559",-0.1022635058372916
48,48,"Dec 26, 2018",0.361845,0.377859,0.353525,0.373582,"1,358,923","39,656,641",0.12563350065986525
49,49,"Dec 25, 2018",0.409712,0.409712,0.353042,0.361917,"2,043,539","38,418,420",-0.031224737808566938
50,50,"Dec 24, 2018",0.406662,0.458423,0.404723,0.407691,"2,649,833","43,277,413",0.1264765125705618
51,51,"Dec 23, 2018",0.408189,0.417524,0.396616,0.406276,"1,937,513","43,127,176",-0.003470765849626134
52,52,"Dec 22, 2018",0.379862,0.411042,0.377333,0.406875,"2,221,194","43,190,753",0.0014743671789618773
53,53,"Dec 21, 2018",0.395147,0.424134,0.36023,0.378549,"3,268,769","40,183,949",-0.0696184331797235
54,54,"Dec 20, 2018",0.345533,0.401128,0.341636,0.397093,"2,329,187","42,152,447",0.048987053195227004
55,55,"Dec 19, 2018",0.346290,0.373126,0.33942100000000003,0.347653,"1,989,750","36,904,248",-0.12450483891682786
56,56,"Dec 18, 2018",0.322960,0.34428800000000004,0.31618,0.344288,"1,556,965","36,547,071",-0.009679191607723792
57,57,"Dec 17, 2018",0.289518,0.334082,0.289049,0.322855,"1,898,386","34,271,824",-0.062253113672274485
58,58,"Dec 16, 2018",0.287143,0.299377,0.287143,0.288954,"1,119,575","30,673,157",-0.10500379427297092
59,59,"Dec 15, 2018",0.289455,0.294502,0.278133,0.286848,"1,264,628","30,449,656",-0.007288357316389438
60,60,"Dec 14, 2018",0.308473,0.311582,0.285679,0.289353,"1,334,014","30,715,571",0.008732848058902398
61,61,"Dec 13, 2018",0.330453,0.331117,0.305148,0.308552,"1,060,289","32,753,596",0.06635148071732444
62,62,"Dec 12, 2018",0.321557,0.338437,0.31997800000000004,0.329585,"1,165,069","34,986,293",0.06816679198319897
63,63,"Dec 11, 2018",0.326697,0.330369,0.313882,0.321738,"1,438,107","34,153,246",-0.02380872915939736
64,64,"Dec 10, 2018",0.347202,0.353339,0.323287,0.327419,"1,255,006","34,756,373",0.017657224201057975
65,65,"Dec 09, 2018",0.340341,0.363595,0.335223,0.347521,"1,366,121","36,890,232",0.06139533747277959
66,66,"Dec 08, 2018",0.337389,0.351477,0.32412,0.340876,"1,480,580","36,184,861",-0.019121146635742936
67,67,"Dec 07, 2018",0.339817,0.350536,0.305275,0.336903,"2,259,812","35,763,129",-0.011655264671024068
68,68,"Dec 06, 2018",0.386649,0.401373,0.339246,0.339246,"1,872,054","36,011,850",0.0069545240024575525
69,69,"Dec 05, 2018",0.410189,0.420726,0.388437,0.389015,"1,917,953","41,294,864",0.14670475112455272
70,70,"Dec 04, 2018",0.394415,0.430806,0.379207,0.409428,"2,300,428","43,461,814",0.05247355500430584
71,71,"Dec 03, 2018",0.437583,0.437583,0.379121,0.394842,"1,860,313","41,913,489",-0.03562531141006475
72,72,"Dec 02, 2018",0.435668,0.462241,0.430149,0.434874,"2,043,783","46,162,986",0.10138739039919753
73,73,"Dec 01, 2018",0.395457,0.451359,0.388208,0.435591,"2,007,995","46,239,073",0.001648753432028638
74,74,"Nov 30, 2018",0.447426,0.4474260000000001,0.383663,0.395123,"2,113,337","41,943,292",-0.09290366421712117
75,75,"Nov 29, 2018",0.440954,0.470757,0.421969,0.445766,"2,899,324","47,319,145",0.12817021535066295
76,76,"Nov 28, 2018",0.376394,0.478608,0.376394,0.435973,"3,362,900","46,279,621",-0.021968925400322248
77,77,"Nov 27, 2018",0.365893,0.381601,0.354481,0.375472,"1,758,860","39,857,289",-0.1387723551687834
78,78,"Nov 26, 2018",0.395991,0.414154,0.344581,0.366213,"2,372,580","38,874,423",-0.024659628414368973
79,79,"Nov 25, 2018",0.386719,0.415388,0.326783,0.394251,"2,417,470","41,850,726",0.07656200080281139
80,80,"Nov 24, 2018",0.449736,0.461513,0.373503,0.386161,"1,300,240","40,991,953",-0.020519922587387215
81,81,"Nov 23, 2018",0.442164,0.456184,0.422276,0.449396,"1,636,760","47,704,506",0.1637529424255686
82,82,"Nov 22, 2018",0.492548,0.497119,0.4411060000000001,0.441106,"1,715,710","46,824,501",-0.01844698217162588
83,83,"Nov 21, 2018",0.464116,0.507347,0.443267,0.494745,"2,320,910","52,518,415",0.12160115709149255
84,84,"Nov 20, 2018",0.525268,0.546503,0.4249770000000001,0.458469,"3,198,260","48,667,627",-0.07332262074401974
85,85,"Nov 19, 2018",0.686390,0.68639,0.510621,0.532387,"3,745,950","56,514,207",0.16122791290141758
86,86,"Nov 18, 2018",0.675394,0.690894,0.66198,0.685668,"2,241,520","72,785,367",0.28791274016833635
87,87,"Nov 17, 2018",0.678597,0.6819529999999999,0.654249,0.674497,"2,273,270","71,599,538",-0.016292141386210268
88,88,"Nov 16, 2018",0.721792,0.733727,0.6635449999999999,0.676332,"3,135,970","71,794,328",0.002720545828965859
89,89,"Nov 15, 2018",0.755154,0.769331,0.627708,0.724315,"4,715,070","76,887,843",0.0709459259653542
90,90,"Nov 14, 2018",0.875620,0.876325,0.682247,0.750252,"4,819,920","79,641,120",0.035809005750260685
91,91,"Nov 13, 2018",0.933004,0.933781,0.87082,0.879717,"3,231,400","93,384,152",0.17256201916156155
92,92,"Nov 12, 2018",0.934250,0.956999,0.921974,0.935386,"2,687,780","99,293,555",0.06328057773124772
93,93,"Nov 11, 2018",0.967823,0.970858,0.918572,0.929266,"2,329,620","98,643,902",-0.006542753472897789
94,94,"Nov 10, 2018",0.964455,0.979265,0.952276,0.967668,"1,814,280","102,720,370",0.04132508883355257
95,95,"Nov 09, 2018",1.00,1.01,0.950409,0.964701,"3,112,310","102,405,416",-0.003066134252657005
96,96,"Nov 08, 2018",1.05,1.05,1.0,1.01,"2,445,650","106,774,546",0.0469565181335978
97,97,"Nov 07, 2018",1.03,1.05,1.02,1.05,"2,619,130","111,274,350",0.03960396039603964
98,98,"Nov 06, 2018",1.01,1.03,0.974482,1.03,"3,059,900","108,500,586",-0.01904761904761909
99,99,"Nov 05, 2018",1.04,1.04,0.983194,1.01,"3,127,940","106,812,761",-0.01941747572815533
100,100,"Nov 04, 2018",1.08,1.08,1.02,1.04,"2,851,910","110,287,132",0.029702970297029733
101,101,"Nov 03, 2018",1.07,1.09,1.05,1.08,"2,222,630","114,683,968",0.03846153846153855
102,102,"Nov 02, 2018",1.08,1.09,1.05,1.07,"3,225,850","113,267,894",-0.0092592592592593
103,103,"Nov 01, 2018",1.12,1.14,1.08,1.09,"3,144,630","115,343,175",0.01869158878504673
104,104,"Oct 31, 2018",1.08,1.13,1.06,1.12,"5,643,840","118,803,747",0.027522935779816567
105,105,"Oct 30, 2018",1.02,1.11,1.02,1.08,"5,970,080","114,484,402",-0.0357142857142857
106,106,"Oct 29, 2018",1.07,1.1,1.0,1.02,"4,859,880","108,298,896",-0.05555555555555558
107,107,"Oct 28, 2018",1.01,1.08,1.01,1.07,"2,852,800","114,085,268",0.0490196078431373
108,108,"Oct 27, 2018",1.06,1.07,1.0,1.00,"3,160,080","106,453,966",-0.06542056074766356
109,109,"Oct 26, 2018",1.05,1.12,1.05,1.06,"5,343,340","112,356,044",0.06000000000000005
110,110,"Oct 25, 2018",1.02,1.09,0.992445,1.06,"5,498,570","112,366,660",0.0
111,111,"Oct 24, 2018",0.974552,1.04,0.971007,1.02,"3,681,620","108,043,069",-0.03773584905660377
112,112,"Oct 23, 2018",0.993675,1.01,0.960863,0.978622,"2,060,520","103,883,165",-0.04056666666666675
113,113,"Oct 22, 2018",0.983708,1.01,0.966699,0.986198,"1,495,800","104,687,376",0.007741497738656955
114,114,"Oct 21, 2018",1.01,1.02,0.981522,0.986458,"1,139,200","104,714,976",0.00026363874191592807
115,115,"Oct 20, 2018",0.991236,1.01,0.985496,1.01,"1,283,690","107,202,341",0.02386518229868884
116,116,"Oct 19, 2018",0.994241,1.01,0.9815,0.993162,"1,294,420","105,426,622",-0.016671287128712797
117,117,"Oct 18, 2018",1.06,1.06,0.968916,0.993179,"2,841,040","105,428,426",1.711704636297995e-05
118,118,"Oct 17, 2018",0.994504,1.06,0.991231,1.05,"3,338,880","111,488,778",0.05721123785339799
119,119,"Oct 16, 2018",0.989189,1.02,0.973504,0.993127,"2,140,080","105,422,907",-0.054164761904761834
120,120,"Oct 15, 2018",0.948461,1.05,0.933017,0.988434,"3,058,870","104,924,733",-0.004725478211749401
121,121,"Oct 14, 2018",0.961755,0.979911,0.948959,0.948959,"1,505,460","100,734,363",-0.0399369103045828
122,122,"Oct 13, 2018",0.937136,0.969511,0.93294,0.961561,"1,379,370","102,072,097",0.013279815039427543
123,123,"Oct 12, 2018",0.907503,0.966295,0.901541,0.937225,"1,578,890","99,488,770",-0.025308846760632053
124,124,"Oct 11, 2018",1.12,1.12,0.901827,0.921626,"4,807,830","97,832,897",-0.016643815519218896
125,125,"Oct 10, 2018",1.08,1.14,1.05,1.12,"3,039,810","119,326,017",0.2152434935646348
126,126,"Oct 09, 2018",1.09,1.11,1.07,1.08,"1,219,230","115,045,948",-0.0357142857142857
127,127,"Oct 08, 2018",1.05,1.12,1.04,1.09,"2,180,050","115,346,360",0.0092592592592593
128,128,"Oct 07, 2018",1.04,1.06,1.02,1.05,"1,128,390","111,498,332",-0.03669724770642202
129,129,"Oct 06, 2018",1.10,1.1,1.03,1.04,"1,964,900","110,135,334",-0.00952380952380949
130,130,"Oct 05, 2018",1.03,1.11,1.03,1.09,"5,371,570","116,117,027",0.04807692307692313
131,131,"Oct 04, 2018",0.965148,1.05,0.962599,1.03,"2,549,500","108,839,212",-0.05504587155963303
132,132,"Oct 03, 2018",1.00,1.01,0.939106,0.963969,"1,508,990","102,327,712",-0.06410776699029119
133,133,"Oct 02, 2018",1.02,1.03,0.972017,1.01,"2,550,630","107,720,365",0.04775153557842615
134,134,"Oct 01, 2018",0.972139,1.03,0.944325,1.02,"3,056,450","108,342,419",0.00990099009900991
135,135,"Sep 30, 2018",0.932592,0.98022,0.918663,0.974530,"1,362,290","103,448,789",-0.04457843137254913
136,136,"Sep 29, 2018",0.925012,0.951537,0.8969299999999999,0.929787,"1,007,030","98,699,208",-0.045912388536012094
137,137,"Sep 28, 2018",0.950213,0.98261,0.916026,0.925826,"1,239,590","98,278,738",-0.0042601154888162185
138,138,"Sep 27, 2018",0.900433,0.962834,0.8861889999999999,0.943549,"1,267,950","100,160,078",0.01914290590240486
139,139,"Sep 26, 2018",0.912578,0.935536,0.8766520000000001,0.899952,"1,189,700","95,532,148",-0.046205337507643884
140,140,"Sep 25, 2018",0.947041,0.947041,0.8715459999999999,0.907555,"1,924,360","96,339,225",0.008448228349956288
141,141,"Sep 24, 2018",1.02,1.04,0.933869,0.950194,"1,667,370","100,865,462",0.04698227655624199
142,142,"Sep 23, 2018",1.01,1.06,0.98704,1.02,"1,865,590","107,745,842",0.07346499767415904
143,143,"Sep 22, 2018",1.08,1.1,0.970662,1.00,"2,133,620","106,404,074",-0.019607843137254943
144,144,"Sep 21, 2018",0.983848,1.09,0.954154,1.09,"3,820,420","115,283,730",0.09000000000000008
145,145,"Sep 20, 2018",0.918646,0.983977,0.89423,0.977502,"1,839,440","103,764,274",-0.10320917431192657
146,146,"Sep 19, 2018",0.895359,0.94317,0.8572420000000001,0.919883,"1,296,600","97,647,873",-0.05894514793831629
147,147,"Sep 18, 2018",0.865085,0.928074,0.8551610000000001,0.892505,"1,792,150","94,741,630",-0.029762480663301893
148,148,"Sep 17, 2018",0.971900,1.02,0.8523280000000001,0.868136,"2,878,090","92,154,800",-0.0273040487168138
149,149,"Sep 16, 2018",0.920582,1.01,0.8784559999999999,0.971413,"3,062,680","103,117,911",0.1189640793608373
150,150,"Sep 15, 2018",0.892439,0.95847,0.878424,0.916548,"1,675,250","97,293,855",-0.0564795818050613
151,151,"Sep 14, 2018",0.906860,0.931503,0.8537040000000001,0.902700,"2,496,650","95,823,855",-0.015108865002160243
152,152,"Sep 13, 2018",0.853407,0.948764,0.8534069999999999,0.907556,"3,885,730","96,339,332",0.0053794173036445505
